CapEuclideo.150.50.8.5
Total Cost:11711
|M*|: 111
Depot
Market 32
10	14
13	4
19	6
29	6
40	14
49	12
Market 68
13	9
17	1
41	5
Market 144
1	1
14	5
18	4
19	11
30	10
34	11
44	8
48	6
50	7
Market 86
13	5
17	13
19	13
34	11
50	15
Market 94
13	14
22	12
26	10
50	12
Market 104
6	3
7	8
10	11
11	15
13	6
23	14
35	12
40	7
Market 76
6	8
13	4
15	11
19	5
21	2
24	5
29	6
30	8
37	2
40	3
48	10
Market 38
15	8
24	12
27	6
36	8
37	13
43	7
Market 118
2	11
8	12
10	8
23	13
32	7
34	12
36	2
41	13
45	6
46	15
Market 150
21	9
33	4
42	15
44	15
Market 119
8	13
22	8
31	8
Market 19
1	11
2	9
7	4
32	5
35	8
37	12
39	3
40	7
Market 139
13	7
26	1
27	10
29	14
41	5
42	6
45	1
47	12
Market 85
3	6
6	10
8	15
17	3
19	9
20	3
42	12
44	13
47	1
48	3
Market 99
12	7
17	4
39	5
43	1
47	3
48	4
49	5
Market 42
1	8
20	13
36	11
Market 57
46	15
50	4
Market 135
6	9
17	1
23	14
24	14
26	12
30	11
33	3
35	6
36	4
40	1
42	1
Market 5
5	1
13	4
23	8
24	6
36	1
48	5
Market 79
6	1
8	6
18	8
26	1
34	9
36	7
42	4
50	3
Market 130
38	15
40	14
Market 66
21	12
36	13
39	7
41	11
Market 95
8	8
21	6
Market 92
3	13
7	2
9	1
35	3
36	3
50	12
Market 59
6	7
8	12
9	3
19	5
29	12
40	15
43	15
49	5
Market 34
2	2
6	8
7	4
8	11
19	5
24	14
36	3
40	10
44	13
45	14
49	6
Market 91
1	14
20	3
41	4
Market 133
1	8
2	12
6	13
17	8
32	8
35	12
39	5
44	8
Market 125
2	14
41	5
43	13
47	5
Market 35
7	15
20	15
21	13
24	12
41	9
47	2
Market 53
1	4
6	6
7	7
21	12
41	7
44	12
48	14
Market 4
1	15
2	13
6	6
7	15
12	1
13	8
27	10
28	14
32	10
34	7
48	9
Market 25
1	15
15	13
20	13
47	7
Market 147
19	14
24	13
37	1
41	10
46	8
49	4
Market 127
10	14
12	5
20	12
21	12
24	11
40	3
50	8
Market 33
1	11
2	3
3	13
9	4
13	13
21	9
31	8
33	6
37	6
44	6
50	5
Market 44
1	13
13	8
16	14
19	14
35	4
44	7
Market 110
16	3
38	5
40	4
Market 30
3	8
4	1
6	5
13	3
18	13
21	11
26	12
40	1
44	6
48	4
Market 81
2	11
7	13
