CapEuclideo.250.50.8.5
Total Cost:16874
|M*|: 193
Depot
Market 197
43	7
Market 201
3	2
19	7
21	4
39	8
48	10
Market 115
13	4
21	14
31	11
41	10
43	5
44	15
Market 153
7	14
14	10
25	1
27	8
34	12
48	6
Market 244
1	3
3	8
4	15
12	6
15	10
27	4
32	3
Market 162
4	2
15	1
33	1
43	15
49	14
Market 56
2	10
3	8
5	3
7	9
8	4
11	5
13	2
19	9
33	6
Market 3
1	2
8	5
9	11
13	4
20	15
25	8
34	5
42	4
Market 82
5	4
33	8
50	8
Market 106
3	14
13	7
41	5
44	13
Market 126
5	9
10	11
12	4
25	8
32	10
33	9
35	13
41	15
Market 40
6	3
7	2
19	15
37	12
Market 28
5	11
6	14
8	9
10	8
12	6
21	9
33	11
48	9
50	10
Market 160
8	15
12	12
19	15
27	11
37	7
42	2
43	12
44	1
47	7
Market 87
7	1
13	4
15	3
22	9
27	6
33	5
37	1
Market 182
1	15
3	6
6	8
8	15
9	8
13	8
21	10
33	10
41	14
42	10
48	11
50	12
Market 12
8	13
11	6
15	7
18	6
27	4
33	7
34	13
37	6
Market 48
12	13
13	13
15	7
33	5
34	14
41	14
45	13
Market 227
2	13
5	14
7	6
15	6
16	5
18	9
22	13
32	11
43	8
50	5
Market 166
7	6
13	8
21	15
29	11
33	8
34	8
37	9
40	5
44	12
48	15
50	1
Market 226
1	12
5	4
10	9
12	7
20	1
25	12
27	6
40	3
48	5
Market 128
3	7
15	4
37	9
40	5
Market 77
1	13
13	14
43	5
Market 103
1	14
3	10
15	8
18	13
27	6
33	11
42	11
48	5
Market 45
2	10
7	9
12	13
16	10
25	5
44	8
Market 171
2	12
4	9
5	13
7	2
21	11
25	7
33	9
45	14
Market 7
1	11
21	1
27	12
32	15
33	2
Market 16
1	8
5	14
8	15
12	6
13	1
16	13
41	15
Market 63
9	7
12	9
13	2
37	13
42	4
44	3
Market 69
2	6
8	8
32	13
34	4
36	6
37	2
Market 109
20	13
40	3
50	13
Market 61
15	15
19	7
20	15
22	13
41	7
44	4
Market 117
1	11
13	10
15	11
Market 228
1	10
5	3
8	12
12	11
13	1
24	2
27	4
36	13
40	3
41	7
50	2
Market 137
7	15
12	15
19	3
33	5
48	3
50	6
Market 224
2	3
15	15
18	4
25	7
35	2
44	6
Market 234
8	14
27	3
31	8
36	8
Market 172
7	1
19	4
30	6
48	11
Market 108
1	3
4	12
7	13
12	8
20	14
22	5
25	4
34	7
36	8
40	12
41	9
Market 214
2	3
15	8
21	5
27	13
33	4
46	4
48	6
Market 58
3	3
25	15
38	1
44	8
Market 120
46	5
Market 240
1	12
6	5
8	12
25	5
37	3
44	6
48	15
Market 149
15	12
20	8
34	10
Market 107
2	7
12	5
15	3
16	3
18	6
25	14
34	14
Market 6
1	4
6	6
12	8
13	5
15	3
20	5
21	14
35	14
42	3
Market 60
6	3
13	4
15	8
20	2
21	11
42	1
44	2
48	15
Market 143
34	15
39	10
41	3
50	15
Market 145
3	5
6	12
15	5
25	14
33	12
42	7
48	3
Market 132
5	2
14	1
16	7
18	13
22	7
39	10
48	11
50	4
Market 205
3	11
6	8
10	6
32	2
36	9
42	6
Market 129
5	10
18	7
27	5
33	3
37	2
45	6
Market 31
2	11
3	13
34	3
41	1
45	10
Market 83
4	4
12	13
15	5
19	7
20	5
25	1
27	4
32	15
41	4
Market 123
12	13
18	3
21	15
32	15
44	14
Market 84
13	2
21	4
22	13
27	1
41	10
Market 55
7	6
19	5
20	14
27	7
31	6
43	5
50	9
Market 188
5	9
12	2
13	12
20	1
27	6
37	15
41	11
44	4
Market 124
2	12
8	9
13	12
16	10
19	4
33	13
34	10
35	3
41	12
50	3
Market 122
6	3
12	1
15	9
34	7
42	5
43	12
48	1
50	2
Market 102
1	11
3	11
4	14
13	6
15	7
19	11
20	7
22	10
33	1
39	14
43	4
Market 78
7	2
16	14
21	11
33	8
37	14
Market 146
34	1
36	7
41	10
44	12
Market 93
3	8
5	3
11	12
18	14
24	6
25	4
37	13
Market 118
3	11
7	13
11	8
20	2
21	11
27	15
Market 150
1	15
6	8
11	9
22	15
34	3
Market 119
12	6
19	12
22	9
26	14
27	14
41	2
Market 158
7	1
15	7
16	8
20	7
25	10
41	9
Market 85
25	6
33	11
41	9
Market 139
20	4
26	11
32	13
37	15
41	3
46	7
50	12
Market 99
8	5
12	11
19	2
48	2
Market 239
3	1
8	13
16	13
22	1
37	7
39	1
Market 248
7	15
37	9
41	6
48	4
Market 213
1	8
15	4
16	13
22	10
27	1
41	5
Market 64
1	4
3	9
12	4
19	3
20	3
32	4
43	5
Market 36
