CapEuclideo.50.150.95.3
Total Cost:3588
|M*|: 21
Depot
Market 20
6	2
10	3
25	1
36	4
42	5
50	2
53	2
63	12
66	1
70	5
74	1
81	11
85	2
93	6
111	3
115	6
142	4
143	6
Market 25
16	2
44	1
45	9
50	13
55	1
96	8
104	5
105	6
114	15
123	8
127	9
133	3
143	1
Market 14
9	9
11	5
32	7
52	4
55	7
79	7
83	10
97	7
106	8
110	1
121	6
125	2
129	2
Market 46
2	13
3	1
9	1
13	10
16	11
23	9
34	5
38	4
54	7
56	14
57	4
58	7
61	3
64	2
69	10
80	3
85	1
93	3
94	12
100	2
106	10
109	13
123	7
127	1
131	3
132	5
140	4
Market 29
17	6
19	8
25	7
43	1
60	12
65	12
70	8
82	5
85	14
87	4
90	1
91	5
107	2
113	8
115	7
130	1
138	5
141	1
149	6
Market 32
3	6
29	1
33	1
35	9
39	2
41	14
61	2
62	3
95	13
121	5
Market 43
3	2
8	12
29	10
42	7
43	12
45	4
46	13
67	9
77	12
84	3
88	1
100	2
106	2
107	2
110	1
136	4
137	6
139	11
144	11
146	5
Market 38
26	3
44	4
62	1
68	2
90	1
91	1
92	5
126	14
140	1
142	7
Market 2
4	3
18	13
20	4
34	2
48	1
52	2
59	4
62	5
108	5
109	3
113	3
119	10
121	1
147	12
Market 40
8	1
12	8
41	2
56	1
61	4
66	2
71	7
75	13
103	3
112	11
117	2
133	8
134	9
141	13
145	6
148	9
Market 13
5	3
17	3
21	2
22	2
27	5
28	1
45	1
46	2
49	6
51	5
65	6
80	3
91	14
99	6
105	10
116	4
118	13
150	6
Market 15
14	3
16	5
42	7
48	4
51	2
58	2
62	7
74	4
108	3
Market 12
22	3
31	1
66	6
99	10
Market 6
3	8
14	8
31	5
68	8
90	8
102	9
103	12
112	4
145	10
Market 9
24	3
39	10
73	1
83	3
129	7
Market 36
15	7
18	3
34	1
43	4
44	7
62	3
67	4
79	13
83	3
88	12
104	9
112	5
120	13
138	11
Market 26
7	4
11	6
12	8
19	4
34	2
40	1
50	2
58	4
75	3
76	7
90	3
94	7
111	1
117	5
129	3
142	9
Market 33
9	10
51	8
57	4
78	7
96	6
110	1
112	1
124	14
135	4
Market 27
10	1
21	15
23	2
30	1
31	12
32	3
37	7
43	1
48	14
54	7
69	3
86	10
92	14
93	3
101	1
102	2
107	15
113	7
124	3
126	2
135	2
Market 41
2	1
10	4
27	3
47	4
72	5
82	5
89	4
98	8
110	11
128	2
130	3
143	3
147	8
Market 4
1	1
17	1
28	2
35	5
69	6
86	3
99	1
116	3
121	6
122	9
148	3
Depot
