CapEuclideo.100.50.9.1
Total Cost:4847
|M*|: 45
Depot
Market 28
8	6
9	5
29	7
35	5
40	12
Market 19
14	9
28	15
31	1
32	12
35	4
38	3
42	5
43	6
46	8
48	5
Market 73
13	8
18	3
22	14
35	3
38	15
40	4
Market 35
21	2
27	3
35	1
38	2
42	6
43	6
45	14
48	3
50	7
Market 4
4	12
5	14
6	7
8	5
29	2
Market 54
1	8
2	12
8	4
10	1
22	4
Market 69
21	5
33	2
34	14
35	4
36	9
40	5
43	2
46	2
48	3
Market 22
2	4
4	2
5	11
11	9
29	10
33	7
40	10
Market 10
1	5
5	10
32	15
33	4
43	6
Market 25
4	3
25	5
39	2
40	5
45	9
46	1
Market 61
10	10
11	13
16	14
20	11
24	3
27	5
29	8
32	1
38	8
Market 13
8	7
13	1
16	6
23	11
26	10
29	11
30	13
44	3
46	4
Market 48
4	11
8	9
9	12
32	1
37	3
43	9
44	1
50	6
Market 31
7	15
13	12
19	12
22	13
30	7
32	2
34	5
37	6
48	1
Market 47
4	6
14	7
17	2
24	5
27	13
30	3
36	14
38	5
43	11
44	10
46	13
49	8
Market 38
4	1
22	1
33	5
43	13
49	4
Market 37
1	6
25	3
28	2
34	15
37	8
50	3
Market 77
4	13
25	15
32	3
41	2
Market 64
1	3
Market 91
1	3
4	15
15	11
23	2
24	10
32	3
38	8
44	13
48	11
49	5
Market 93
5	2
16	9
21	7
26	4
28	1
34	1
35	4
39	14
40	4
50	10
Market 16
9	8
29	8
32	2
36	10
Market 96
4	8
7	12
35	2
38	1
Market 99
13	12
24	14
25	2
27	11
43	4
46	9
Market 59
1	7
5	5
18	15
35	9
Market 41
3	14
5	14
22	14
26	7
28	11
33	8
Market 80
5	14
7	3
11	12
28	1
33	7
Market 32
8	2
28	7
33	3
36	6
38	15
40	9
Market 23
7	1
12	14
13	4
22	9
23	15
36	13
43	2
Market 57
2	13
6	11
11	8
18	9
19	7
26	4
34	1
35	6
45	15
49	14
Market 30
13	2
16	15
32	7
40	2
43	4
Market 83
4	2
19	8
20	6
25	5
45	7
Market 8
1	5
9	10
13	15
Market 21
5	1
13	5
14	2
15	14
22	1
25	7
30	8
39	11
47	3
Market 44
13	11
28	10
29	6
49	15
Market 62
7	8
12	7
13	4
38	5
40	1
Market 85
5	5
14	4
16	3
19	2
22	3
24	11
25	13
28	3
30	13
31	2
33	3
37	6
38	2
Market 56
4	3
25	12
29	13
33	13
39	7
Market 15
4	9
7	6
9	5
14	5
20	8
22	1
30	1
32	13
33	7
35	9
37	15
40	9
Market 79
1	1
7	2
8	4
9	9
14	2
15	9
17	15
29	10
34	7
Market 60
8	7
9	6
16	4
19	3
22	4
29	2
35	6
Market 86
8	6
11	2
18	3
33	8
48	4
49	9
Market 70
3	6
8	14
9	14
28	6
35	2
Market 43
1	6
7	7
15	4
18	1
28	10
48	3
Market 53
1	4
18	2
27	2
30	9
32	12
36	4
Depot
