CapEuclideo.350.50.9.2
Total Cost:10233
|M*|: 180
Depot
Market 166
1	1
14	7
19	1
22	14
32	9
Market 184
18	8
25	10
48	5
Market 127
15	15
21	8
40	3
Market 26
5	5
6	12
29	1
49	7
Market 42
3	15
4	6
7	4
36	11
40	4
43	10
47	5
48	5
49	6
Market 70
17	8
25	3
34	4
43	7
44	14
46	7
Market 239
5	7
20	12
43	5
45	15
47	5
Market 153
3	9
14	8
22	15
26	5
30	4
Market 19
7	3
15	1
38	15
42	5
49	11
Market 346
4	9
25	15
30	3
32	5
49	10
Market 320
3	7
11	11
21	9
41	15
48	1
Market 314
7	2
25	1
37	15
40	4
44	11
Market 164
3	9
11	14
25	15
30	9
43	2
Market 65
24	3
25	11
43	1
47	10
Market 162
18	8
21	7
25	3
27	5
41	1
43	15
49	9
Market 150
7	12
40	10
Market 212
2	11
10	4
12	13
17	13
42	2
47	6
Market 260
31	10
Market 261
1	15
4	13
7	8
42	5
45	4
Market 186
14	15
16	1
21	15
27	4
38	14
44	5
Market 175
4	15
5	5
12	5
14	9
20	5
24	9
34	10
40	9
41	12
42	11
50	13
Market 256
17	1
21	15
22	12
29	4
34	1
45	15
Market 109
17	14
30	2
36	6
45	9
Market 152
4	11
21	12
41	7
46	14
Market 39
1	15
13	9
17	10
21	12
24	3
45	3
Market 224
6	2
11	11
12	5
22	6
38	9
40	14
42	10
45	1
Market 134
7	6
10	14
14	3
24	13
Market 126
5	4
12	6
19	12
22	7
33	5
34	4
43	3
49	14
Market 74
4	8
11	15
12	15
23	12
47	4
50	4
Market 90
5	1
10	5
15	6
25	2
45	1
50	6
Market 115
6	13
40	15
46	9
48	5
Market 223
12	15
16	6
30	13
34	3
41	14
43	10
Market 277
4	3
6	7
9	7
11	9
14	15
17	13
22	7
23	13
25	3
29	1
32	12
37	12
Market 237
3	2
8	9
11	13
19	9
43	15
Market 46
15	3
42	12
43	14
Market 38
2	8
3	9
17	6
30	14
44	13
Market 3
6	14
7	9
32	5
41	5
43	14
50	3
Market 15
9	6
10	13
12	1
14	1
17	2
23	7
26	8
30	2
38	7
41	8
44	5
49	4
Market 43
12	13
13	5
47	1
Market 16
5	11
Market 47
6	9
22	9
48	1
Market 180
4	7
11	2
13	2
21	5
24	4
36	10
43	11
44	14
45	11
49	8
Market 274
1	3
6	12
8	2
19	8
25	15
29	6
45	3
Market 105
5	14
27	6
30	9
34	14
43	13
45	4
46	7
Market 92
1	11
3	9
6	8
7	9
12	5
32	9
48	15
Market 41
44	6
Market 233
12	1
16	12
25	1
38	12
Market 248
5	8
12	12
16	11
17	7
22	5
26	6
45	3
49	9
Market 7
7	4
11	2
Market 151
1	2
8	14
22	2
40	9
50	10
Market 76
40	14
43	14
49	10
50	13
Market 100
1	13
2	3
12	1
16	11
17	3
20	4
31	14
38	13
46	3
50	1
Market 204
14	6
46	9
Market 89
5	4
17	12
Market 125
12	13
17	7
26	3
34	11
42	11
45	11
Market 242
2	9
17	10
43	10
Market 131
5	1
7	14
10	14
11	15
44	10
45	6
Market 244
10	11
26	13
Market 121
8	1
19	9
22	11
31	13
Market 178
6	9
9	11
14	15
33	9
48	9
49	8
50	4
Market 343
4	13
5	13
10	1
16	12
26	1
27	1
40	4
43	3
Market 211
1	13
25	6
45	13
Market 103
7	6
32	5
40	3
45	9
Market 163
17	6
21	11
29	8
34	15
38	11
45	7
Market 133
4	12
8	1
13	8
25	7
38	12
Market 40
1	15
4	15
11	1
19	12
32	10
Market 37
1	15
2	11
8	15
14	13
25	8
Market 144
1	10
4	7
15	15
25	8
27	6
38	8
42	1
48	3
Market 63
7	11
17	6
21	10
31	2
34	7
40	4
Market 5
1	11
3	8
7	2
9	3
23	13
27	14
30	4
36	14
40	5
41	3
44	8
Market 293
11	7
14	4
15	1
21	1
22	4
38	14
45	4
Market 206
2	4
6	9
7	10
17	11
31	5
50	15
Market 53
5	10
10	8
12	10
24	6
47	1
48	3
Market 56
6	1
28	7
35	5
49	11
Market 18
1	9
8	6
25	11
28	2
29	9
45	14
Market 122
22	2
43	6
Market 170
12	6
13	11
40	5
43	6
48	10
Market 285
4	5
8	8
16	3
32	3
34	15
43	9
Market 118
5	11
13	3
20	11
40	14
48	3
Market 322
4	10
21	1
23	10
40	10
41	13
48	4
50	8
Market 55
5	11
7	5
9	8
16	3
18	6
20	11
22	1
34	6
50	3
Market 337
1	8
18	13
22	10
24	6
30	4
31	5
41	1
Market 102
22	6
47	12
49	14
Market 45
7	1
9	6
12	5
23	7
41	9
49	2
50	13
Market 329
25	7
42	11
47	4
Market 96
20	15
29	6
49	4
50	13
Market 267
16	2
24	15
43	6
Market 245
7	2
11	11
20	1
44	11
Market 157
1	5
7	14
20	5
25	5
34	2
Market 249
3	10
17	5
40	2
Market 60
10	5
11	15
16	9
17	9
27	9
47	7
50	15
Market 188
4	8
6	9
43	15
47	15
Market 93
10	1
12	4
38	5
Market 160
5	10
6	12
17	2
25	5
30	12
Market 271
1	3
5	15
15	2
34	1
46	15
47	12
50	12
Market 243
31	1
43	2
49	11
Market 313
6	9
18	12
25	1
31	3
40	13
Market 119
7	5
9	11
25	7
50	6
Market 190
38	2
49	2
Market 200
14	5
32	10
38	9
50	11
Market 140
4	8
8	4
19	7
28	6
40	3
Market 292
21	5
38	15
45	1
Market 241
23	11
38	13
Market 222
45	15
Market 232
6	8
17	12
22	15
28	6
31	11
Market 36
7	5
10	11
19	1
22	12
25	9
27	10
42	7
Market 13
7	4
18	8
43	2
Market 161
1	2
3	5
4	7
7	4
14	2
46	14
Market 77
4	15
25	10
33	3
49	9
Market 149
7	15
10	10
14	13
27	1
30	6
32	2
44	11
Market 227
2	7
6	7
10	5
22	2
26	7
27	9
30	15
38	14
41	13
44	11
Market 81
1	11
8	2
