CapEuclideo.200.50.95.2
Total Cost:3486
|M*|: 42
Depot
Market 32
1	10
15	8
22	4
27	10
36	9
47	15
50	4
Market 167
2	7
13	2
35	14
45	7
Market 68
9	9
20	12
29	11
36	9
39	2
48	4
Market 108
7	4
9	9
13	12
19	12
22	13
25	10
29	6
34	10
48	4
Market 35
3	4
4	8
6	6
7	2
11	9
26	12
36	6
38	2
42	1
Market 156
8	6
18	1
36	4
42	5
Market 31
12	2
14	4
27	15
30	10
39	7
Market 130
3	10
7	3
10	7
11	15
23	12
26	14
29	15
39	14
43	13
Market 164
15	3
18	11
19	15
20	12
29	5
32	6
45	1
Market 65
2	12
5	4
7	15
11	5
13	7
17	5
19	5
20	9
22	13
24	2
29	9
35	3
36	11
38	8
47	14
Market 162
3	10
5	2
12	9
18	9
19	2
21	2
23	8
31	8
35	1
37	12
44	2
49	2
Market 129
9	10
11	2
13	1
34	9
43	2
Market 123
5	11
10	2
15	11
44	7
Market 113
5	8
6	7
8	8
11	5
19	6
27	13
29	4
33	2
40	9
42	8
44	12
45	10
50	5
Market 9
7	15
13	4
29	2
31	9
35	9
46	3
49	15
Market 150
7	8
28	13
45	8
Market 175
10	1
17	2
24	11
27	10
28	10
32	3
45	7
47	8
Market 186
4	11
24	13
32	5
38	12
Market 155
2	12
5	8
10	10
17	4
24	3
29	3
35	5
Market 152
5	7
7	8
10	4
19	1
23	8
28	3
29	11
44	15
46	14
Market 39
13	3
19	14
26	8
35	14
37	9
42	11
48	7
Market 134
1	1
5	9
13	12
24	5
Market 126
4	12
5	12
8	3
22	1
32	12
36	5
42	4
47	3
Market 84
13	5
42	7
Market 74
22	15
Market 174
4	15
13	9
15	8
20	9
47	9
Market 88
7	5
9	1
11	2
13	7
17	5
19	1
20	1
22	5
28	13
43	2
Market 90
3	3
14	1
21	1
Market 115
2	2
4	6
5	15
7	4
11	8
18	14
19	10
20	10
32	1
36	2
47	10
50	11
Market 132
10	10
13	5
18	7
21	13
31	3
50	6
Market 158
25	11
Market 85
4	7
6	10
7	13
8	9
15	6
20	11
22	15
24	2
27	15
36	9
40	5
45	11
Market 116
16	3
22	1
36	13
Market 181
3	11
18	2
29	7
32	15
38	5
43	2
44	14
50	6
Market 42
24	9
38	15
44	9
47	3
Market 26
1	2
11	5
18	14
24	1
28	1
Market 12
13	11
29	7
41	11
Market 19
10	3
15	4
18	14
23	11
37	1
40	10
45	9
Market 153
1	7
11	12
12	13
20	15
35	6
38	1
40	11
50	7
Market 127
22	5
33	4
Market 184
1	4
4	5
13	2
15	14
Market 166
1	5
17	14
18	2
32	1
38	12
Depot
