CapEuclideo.150.150.8.5
Total Cost:21378
|M*|: 134
Depot
Market 50
13	11
51	2
57	12
61	8
77	1
97	2
105	1
110	9
143	5
Market 115
1	8
13	6
24	1
31	1
36	13
37	4
39	15
45	6
47	5
57	6
61	1
63	14
64	2
78	6
79	12
80	13
83	3
85	5
97	8
108	10
118	8
132	15
140	3
143	14
149	3
Market 3
2	11
6	15
12	9
24	7
26	13
42	14
49	6
51	8
56	10
83	10
88	7
92	15
97	10
104	14
107	5
111	15
114	14
125	5
131	4
143	10
Market 82
19	13
23	6
40	15
44	1
68	8
80	15
92	13
104	14
131	6
142	4
150	12
Market 106
7	2
54	10
63	2
67	4
102	3
104	8
108	12
122	13
Market 126
24	6
44	2
47	9
57	5
76	15
97	4
109	13
Market 121
3	13
7	11
13	5
18	1
39	6
48	6
50	14
54	11
67	1
68	3
84	6
88	8
92	9
94	14
109	3
112	8
130	5
Market 28
19	4
88	15
104	6
Market 87
8	12
22	1
34	12
35	10
36	13
37	5
40	15
41	9
43	6
44	9
47	6
54	12
57	10
59	15
61	8
67	12
69	12
74	5
79	10
81	13
88	1
104	12
107	4
109	7
112	11
121	11
123	1
131	4
132	2
133	3
149	7
Market 12
10	9
61	9
68	11
80	12
102	7
119	3
142	13
149	8
Market 131
1	1
13	3
21	8
36	2
47	8
50	15
53	15
54	5
58	5
63	14
64	4
69	5
102	6
107	14
108	12
109	3
125	14
Market 48
19	5
40	15
44	10
53	9
76	11
101	10
124	7
142	5
Market 128
37	12
47	7
54	13
75	1
96	7
97	2
102	10
Market 77
2	3
6	1
10	6
18	8
22	11
28	4
34	9
35	13
36	11
38	3
41	10
42	4
61	13
68	4
69	5
82	4
86	11
91	3
109	5
125	6
132	7
139	9
149	2
Market 45
46	15
54	7
60	9
70	12
71	12
75	11
80	11
81	1
86	7
97	8
102	5
108	15
138	10
142	5
Market 103
2	13
6	10
10	14
12	5
16	2
20	12
23	7
24	3
32	13
37	7
42	10
45	1
52	4
53	2
54	5
62	9
67	8
71	3
77	13
79	5
84	7
86	5
98	1
102	6
104	1
107	12
114	11
118	8
