CapEuclideo.100.100.9.3
Total Cost:6063
|M*|: 51
Depot
Market 4
13	9
20	6
22	1
24	7
29	8
39	9
42	3
44	12
52	2
58	3
65	3
73	9
83	9
86	14
99	11
Market 20
2	2
30	6
48	6
52	13
64	8
86	1
97	11
99	1
Market 60
1	8
11	4
16	14
21	12
23	2
26	8
36	9
58	1
82	13
85	14
89	7
Market 25
6	10
7	14
20	7
22	13
59	6
65	11
77	12
83	13
91	9
93	2
Market 57
7	3
16	7
24	3
25	14
32	12
54	6
58	15
65	4
73	3
75	10
84	1
97	2
Market 68
13	1
23	9
29	7
51	6
60	1
71	9
82	9
Market 14
66	3
86	1
94	12
Market 44
10	14
25	1
26	11
48	10
50	3
60	3
98	3
99	9
Market 56
13	15
14	9
26	13
28	8
30	1
47	5
65	9
72	5
79	13
94	2
Market 62
1	2
6	4
13	12
21	3
29	5
34	5
39	15
48	12
50	3
54	11
56	10
62	4
92	15
94	12
Market 91
12	10
17	6
24	7
30	7
33	9
34	9
41	11
43	14
50	2
51	5
53	8
55	4
61	3
66	8
68	13
71	7
75	2
76	6
81	12
83	15
84	5
86	2
94	3
100	13
Market 34
20	4
29	9
30	8
34	9
37	14
39	9
42	7
52	8
54	6
58	2
68	1
89	12
99	1
100	5
Market 98
33	10
48	8
51	14
80	7
89	8
98	8
Market 86
12	6
14	7
15	3
19	2
26	6
50	13
52	7
54	2
86	3
90	1
Market 38
4	12
6	5
21	9
31	3
48	15
51	9
55	6
58	9
59	6
64	10
76	13
82	12
85	5
Market 70
43	3
68	14
90	8
98	4
99	12
100	13
Market 69
5	2
11	6
14	9
23	2
46	1
52	7
58	11
61	7
92	12
95	8
99	3
Market 2
18	6
93	8
95	1
Market 40
24	7
47	7
48	1
59	14
100	14
Market 55
4	7
12	2
37	6
43	11
47	14
71	8
77	10
88	7
Market 79
7	4
16	6
17	2
22	14
23	14
37	9
39	3
46	5
57	8
61	4
65	11
68	13
69	3
83	3
88	9
92	10
Market 58
5	2
13	5
22	4
33	1
50	1
58	13
64	1
74	7
79	4
99	3
Market 13
9	9
13	6
21	3
27	12
30	7
36	11
50	4
54	1
84	15
85	3
88	1
Market 15
11	10
23	1
28	7
38	5
39	8
52	11
59	7
80	5
83	15
Market 97
1	1
6	5
13	3
16	7
21	2
22	9
25	1
29	8
37	14
40	15
41	12
44	1
53	1
58	6
60	15
71	2
81	6
85	14
95	10
98	13
99	11
Market 12
31	13
32	9
44	15
59	1
64	9
79	11
83	1
86	1
89	1
96	5
Market 100
28	12
43	3
48	2
51	13
62	5
64	15
90	7
100	3
Market 30
4	11
11	5
21	10
26	13
31	14
43	3
54	9
71	6
80	8
85	14
89	8
94	13
Market 67
29	7
30	11
31	9
58	11
67	3
80	9
88	3
Market 89
3	10
16	5
27	9
30	1
35	6
52	10
59	2
87	4
89	6
91	15
Market 39
3	8
5	14
12	10
38	2
44	3
50	9
82	1
84	5
87	7
95	9
Market 65
42	10
97	9
99	1
Market 10
6	1
28	3
30	1
53	14
82	2
98	7
Market 93
6	3
12	7
18	12
20	6
24	3
44	10
70	9
85	4
89	6
Market 18
5	8
29	12
34	2
39	5
41	13
50	7
63	1
78	10
82	11
90	5
Market 16
13	10
17	2
21	9
28	8
53	10
71	10
88	15
98	11
Market 45
25	12
43	8
45	8
48	12
51	4
54	2
Market 74
5	11
10	4
16	14
29	2
30	6
33	8
35	2
43	14
50	1
54	6
71	2
82	12
91	4
98	8
99	5
Market 3
6	11
14	5
33	2
47	1
71	5
100	3
Market 59
8	6
20	7
22	11
29	14
33	5
34	12
35	4
38	13
39	9
40	6
43	1
59	9
60	6
64	3
84	9
Market 24
28	4
31	3
53	8
62	4
71	2
83	4
Market 48
1	10
4	11
21	8
37	12
41	9
54	6
68	11
71	3
80	10
88	14
90	7
Market 71
1	14
31	7
57	6
82	3
86	8
90	11
98	1
Market 33
1	6
6	14
21	1
31	8
33	4
48	2
59	4
71	4
89	15
93	5
99	6
Market 52
23	9
28	11
36	10
38	8
44	3
59	15
64	12
67	8
71	12
Market 99
1	2
4	11
5	2
17	3
24	12
28	6
30	10
39	7
64	6
82	10
86	14
88	8
95	12
100	15
Market 87
4	3
6	5
21	15
32	2
38	15
42	10
50	4
70	9
76	2
83	9
86	3
88	2
89	8
90	7
96	10
Market 90
6	8
11	2
13	6
25	3
33	12
38	2
41	3
43	14
45	14
48	7
67	2
76	11
Market 41
1	6
5	8
15	1
16	7
26	14
28	10
30	11
33	11
39	4
43	3
48	12
54	13
63	10
68	3
72	12
83	2
94	9
Market 53
17	6
24	7
26	9
28	2
34	14
37	5
38	3
50	8
52	14
59	7
63	15
64	5
65	14
82	9
88	2
92	2
94	12
99	5
Market 77
1	3
37	3
41	5
47	5
49	9
53	7
56	12
59	4
81	1
90	3
Depot
