CapEuclideo.200.150.9.1
Total Cost:11099
|M*|: 149
Depot
Market 155
2	6
4	9
12	10
20	7
62	15
63	3
76	6
81	7
94	7
96	10
111	14
113	11
118	5
119	3
128	2
131	10
149	2
Market 105
2	13
3	11
8	3
14	3
33	6
41	10
55	4
64	4
68	13
74	3
78	1
87	1
99	6
111	15
115	11
129	4
144	4
Market 73
34	2
78	9
131	7
144	4
Market 35
23	14
30	7
74	5
84	13
105	11
139	10
Market 106
7	14
17	8
42	5
51	9
52	12
114	14
127	4
131	4
139	9
150	4
Market 19
7	11
21	1
31	3
41	7
51	10
78	6
117	2
141	9
145	3
Market 28
12	6
40	11
66	12
83	11
92	3
96	15
106	15
116	3
142	10
144	12
Market 90
31	10
55	1
58	15
96	9
126	15
127	14
131	7
132	6
136	10
Market 118
1	1
12	7
15	7
21	5
75	9
82	12
111	10
Market 38
48	3
111	3
125	5
Market 37
1	4
12	2
14	7
21	6
29	14
30	14
32	14
41	2
45	7
46	2
58	6
59	4
66	8
69	1
76	7
77	5
106	10
109	14
116	14
117	11
119	5
127	12
131	8
135	10
136	5
140	7
Market 97
47	1
59	15
64	5
82	3
114	7
117	8
Market 165
27	6
40	9
48	3
52	3
96	9
114	6
125	6
142	13
Market 98
1	5
6	15
23	14
31	14
36	13
41	12
52	6
72	11
109	10
134	8
139	6
142	14
Market 113
2	1
7	10
8	1
28	15
49	10
63	2
66	3
74	8
117	12
119	6
Market 141
38	9
128	8
135	9
140	1
Market 174
17	6
22	8
41	9
42	13
46	4
62	2
66	11
90	10
110	6
139	8
Market 14
24	4
30	11
38	7
41	3
74	8
126	13
131	12
Market 67
20	7
21	15
24	15
27	6
32	14
36	1
38	5
48	11
52	4
55	6
85	5
96	1
116	2
127	6
131	2
136	7
Market 145
16	15
20	12
21	15
34	15
39	7
41	8
51	3
57	7
64	8
69	5
80	14
83	12
84	7
126	1
150	8
Market 16
34	2
45	13
80	7
115	4
119	3
140	3
Market 140
40	2
106	5
116	5
128	11
133	1
139	5
144	9
Market 198
4	4
7	2
20	5
31	5
32	9
64	11
101	12
113	1
135	8
137	10
140	15
Market 138
2	7
6	1
14	6
40	11
61	2
112	10
123	5
127	14
128	9
Market 103
51	10
144	15
Market 137
1	14
10	10
32	11
39	13
125	3
Market 64
6	1
14	9
48	8
63	3
70	9
100	15
133	7
134	13
139	2
142	4
150	10
Market 77
37	12
53	4
104	13
119	12
126	10
134	2
Market 143
1	6
18	3
24	7
42	14
70	12
73	7
109	8
Market 91
4	1
20	12
39	6
40	13
66	11
67	14
96	6
110	15
125	5
Market 135
10	3
12	13
29	4
64	15
85	6
87	6
109	7
123	13
Market 168
1	7
3	6
4	5
12	3
76	13
112	13
131	10
Market 36
6	14
11	7
39	9
41	1
65	11
83	9
94	1
96	1
109	9
131	11
143	1
Market 18
3	15
23	3
24	6
30	7
45	8
50	10
84	2
108	4
117	13
132	9
135	6
Market 12
7	14
10	15
20	5
24	6
35	9
39	10
40	15
69	1
116	3
117	2
Market 194
31	1
39	15
40	5
91	14
119	9
127	7
Market 124
1	7
4	12
7	13
