CapEuclideo.50.150.99.2
Total Cost:2761
|M*|: 12
Depot
Market 19
28	5
81	3
94	3
125	3
Market 9
1	1
13	3
15	2
19	1
24	2
29	1
34	1
63	3
70	2
89	2
119	1
139	2
Market 35
17	3
27	4
40	4
58	4
74	4
120	3
130	3
Market 49
42	2
59	4
73	3
83	4
95	1
105	2
106	2
107	5
111	1
112	2
124	4
131	2
132	4
135	4
136	1
142	1
149	1
Market 45
16	4
25	3
33	2
37	4
41	2
51	3
56	3
61	1
75	2
78	1
79	1
89	1
92	3
93	1
109	2
114	4
117	1
123	2
137	2
143	2
148	3
Market 17
9	2
12	4
35	3
42	1
44	2
60	3
69	1
71	1
82	4
86	3
93	2
98	3
102	4
110	2
128	4
133	1
138	2
144	3
145	1
147	2
Market 34
8	1
14	1
20	3
33	2
53	4
72	2
89	1
122	3
129	3
Market 37
10	3
22	4
23	1
57	1
62	4
78	1
87	4
88	2
90	1
101	2
150	1
Market 7
8	2
11	1
26	1
31	2
36	2
49	2
54	4
55	2
67	2
84	1
90	1
96	1
100	1
103	1
105	1
108	2
115	2
118	3
149	1
Market 41
2	2
3	2
5	3
30	4
32	4
39	1
45	1
46	2
48	3
52	1
65	2
68	2
72	1
77	2
91	2
99	1
117	3
141	3
Market 11
14	3
15	2
43	4
50	3
64	2
76	4
80	4
85	4
104	3
119	2
140	3
Market 29
4	1
6	1
7	4
17	1
18	3
21	3
38	2
47	2
66	1
97	2
113	2
116	1
121	5
126	2
127	3
134	1
146	2
150	1
Depot
