CapEuclideo.350.150.9.1
Total Cost:16223
|M*|: 282
Depot
Market 242
2	13
16	11
45	11
48	1
49	13
88	1
100	5
102	5
123	7
140	3
Market 14
2	1
7	12
11	10
21	2
43	6
46	1
52	1
69	3
82	4
116	11
117	5
145	11
150	4
Market 67
13	8
16	9
17	4
20	9
45	3
62	9
64	4
71	8
101	14
Market 99
21	11
32	9
55	11
65	2
69	4
82	7
88	6
92	8
96	6
100	11
104	11
124	2
127	1
130	2
133	5
135	7
137	1
150	4
Market 132
42	14
101	10
111	8
132	1
Market 208
13	4
60	15
79	5
98	11
99	4
113	6
120	1
140	12
150	2
Market 252
14	8
30	9
33	14
49	1
60	12
95	5
105	14
110	1
150	1
Market 303
12	3
25	10
46	13
55	9
63	8
75	1
85	15
95	14
97	2
127	1
141	7
Market 96
36	4
55	9
84	10
101	10
107	3
110	7
124	4
Market 145
29	13
40	15
44	5
47	3
57	7
59	3
64	10
85	14
102	2
116	10
123	1
127	15
130	15
133	14
134	11
145	14
Market 335
1	12
19	2
31	1
38	6
92	13
129	6
134	14
Market 16
6	1
24	4
113	1
150	1
Market 140
8	5
14	7
17	10
36	12
50	15
60	5
69	1
78	11
81	12
92	7
98	15
117	5
119	1
123	6
134	1
140	3
150	8
Market 334
11	7
15	3
23	5
44	5
49	7
51	15
57	13
61	8
63	7
65	10
78	12
90	8
98	15
107	6
119	8
139	9
140	4
Market 203
1	12
10	1
27	12
42	4
43	7
47	13
53	6
62	12
81	3
90	9
97	11
145	3
149	7
Market 138
7	3
10	10
22	2
28	1
37	14
45	7
88	11
95	14
99	4
116	14
139	7
Market 198
6	14
88	12
117	9
Market 350
13	5
33	2
56	13
60	8
64	5
79	4
117	13
127	6
136	9
Market 319
8	2
42	5
51	8
54	12
105	14
119	12
131	13
136	11
150	11
Market 93
27	7
30	4
51	14
91	1
95	14
116	14
119	5
124	3
147	13
Market 103
2	3
10	13
19	14
121	6
137	13
145	8
Market 137
7	3
19	11
25	8
27	5
33	9
36	8
47	3
65	4
69	15
78	12
81	2
83	2
88	13
90	6
100	11
137	11
139	12
141	14
145	4
146	4
149	8
Market 64
16	13
47	13
68	7
90	12
97	9
123	5
145	3
Market 77
5	15
12	10
38	4
57	1
59	9
69	7
103	2
107	1
117	7
132	11
141	15
Market 289
46	2
54	5
84	10
90	9
98	9
111	13
128	13
137	7
139	7
149	12
Market 224
4	1
12	9
28	8
43	9
49	10
95	12
98	7
109	14
139	8
Market 113
28	3
41	11
69	13
79	6
110	11
125	3
132	12
Market 258
2	2
8	5
17	3
32	12
41	10
47	8
