CapEuclideo.100.200.95.3
Total Cost:4333
|M*|: 44
Depot
Market 25
4	5
16	9
29	12
37	11
99	2
100	13
111	10
153	14
172	8
199	5
Market 57
25	6
53	5
105	2
118	8
120	4
130	1
156	11
177	2
190	4
192	8
Market 14
1	2
29	7
34	5
35	6
39	15
53	1
58	8
71	8
111	8
147	5
160	8
183	6
193	4
Market 56
11	2
13	2
37	8
41	3
53	10
57	4
Market 38
1	9
6	8
25	3
30	2
43	14
48	7
59	8
88	5
114	13
126	3
138	3
151	2
195	15
200	1
Market 86
34	6
45	3
62	3
75	6
96	4
103	1
134	7
163	9
171	1
196	11
Market 98
6	5
43	13
44	1
88	14
98	2
106	8
117	8
123	14
129	7
152	3
164	8
172	5
Market 62
13	6
16	3
23	1
83	2
119	7
120	10
126	4
130	1
136	6
141	5
147	11
164	12
174	14
186	12
187	8
193	1
Market 34
5	3
16	7
21	12
22	5
26	11
33	10
47	1
57	3
99	5
106	12
117	2
138	9
139	3
163	3
166	7
172	11
191	1
Market 6
10	5
59	5
101	2
124	12
126	10
134	15
147	3
167	15
184	11
187	10
Market 97
29	7
36	6
54	1
58	11
61	1
64	8
71	12
74	4
78	4
81	3
83	13
95	7
97	11
99	3
104	11
121	1
126	6
137	7
143	7
159	2
169	2
170	6
177	8
182	7
193	6
195	6
197	4
Market 15
11	1
21	9
31	4
37	13
64	10
65	3
86	1
99	1
110	5
113	15
168	9
193	2
199	12
Market 13
1	8
16	4
21	2
22	14
24	7
26	8
41	3
47	7
63	10
72	9
76	5
79	1
80	6
94	9
98	3
106	6
110	4
114	6
115	4
121	4
122	8
129	2
131	10
144	2
148	9
151	13
170	11
173	3
175	7
181	6
183	2
188	14
191	9
Market 58
50	14
71	2
80	8
92	8
103	12
113	7
131	7
132	4
192	2
197	3
Market 94
7	8
21	4
43	3
49	5
65	9
89	9
127	1
129	10
160	9
163	1
166	6
168	14
186	7
187	4
188	5
Market 69
12	10
14	9
24	3
60	6
64	2
68	13
70	8
81	7
84	9
86	14
111	14
116	2
119	6
124	11
127	9
132	12
137	7
138	1
140	2
145	1
146	3
155	1
159	14
174	14
183	13
192	8
200	10
Market 2
23	8
103	7
153	2
168	10
187	1
Market 40
43	2
50	6
54	2
Market 55
7	3
13	1
29	7
34	1
54	6
59	4
64	15
98	13
108	10
127	4
138	7
142	14
145	1
159	7
181	5
Market 63
4	11
28	6
31	5
41	12
52	7
78	1
101	14
102	1
129	11
132	10
140	4
142	15
145	11
146	2
147	2
152	12
156	1
160	4
181	6
193	1
198	2
Market 81
6	5
39	2
44	6
50	3
62	4
65	9
76	6
79	13
84	9
101	11
104	1
106	7
121	11
123	3
143	5
150	13
154	7
156	1
158	3
173	3
Market 8
18	1
22	4
28	9
31	15
47	3
50	1
51	10
52	1
56	11
71	14
94	12
99	5
121	2
126	13
147	11
Market 22
14	6
16	8
20	7
39	7
50	4
52	3
99	1
128	10
131	10
137	7
154	2
160	15
199	1
Market 17
4	3
31	2
45	8
61	6
87	2
88	9
100	5
108	4
116	4
173	7
Market 31
1	6
3	9
5	13
15	2
28	12
29	3
30	11
51	12
52	12
60	7
82	11
85	15
90	2
120	3
133	5
139	9
178	4
190	7
194	7
197	2
Market 89
4	9
13	10
41	9
58	5
67	7
110	4
112	13
113	12
119	2
161	3
190	4
191	2
Market 10
25	1
55	5
121	8
139	4
166	10
167	4
196	4
Market 65
48	5
63	3
82	10
85	12
102	10
107	11
109	2
114	2
130	8
144	4
147	7
149	14
184	13
185	3
194	2
Market 39
5	8
33	13
42	4
59	2
83	2
89	6
98	10
121	1
124	6
145	12
148	8
162	12
165	6
173	8
186	1
193	5
Market 67
11	11
17	10
23	4
28	1
30	4
36	9
42	8
89	1
99	3
105	3
114	6
126	5
163	4
196	8
Market 92
1	1
8	3
13	15
21	9
22	3
31	3
33	8
34	12
43	2
53	1
100	12
104	11
Market 37
12	1
25	5
47	5
48	7
80	6
88	3
90	5
95	8
103	1
112	1
135	7
141	4
Market 83
25	1
48	10
54	6
59	4
83	9
92	12
99	4
105	10
110	13
130	9
160	3
163	4
176	1
Market 49
28	2
30	9
39	11
69	2
76	2
95	5
117	5
130	13
151	1
153	12
162	5
165	6
178	4
Market 11
20	7
24	12
30	2
38	11
54	14
68	6
82	13
94	11
105	12
114	4
190	9
197	15
Market 71
12	4
26	9
90	11
107	14
111	4
123	9
125	7
139	1
146	5
154	12
163	4
171	9
176	9
181	2
183	4
189	12
Market 33
66	6
73	6
86	9
90	7
91	9
99	11
100	3
104	10
107	7
110	10
111	4
128	12
141	6
165	3
176	5
178	10
185	14
Market 52
18	8
118	5
Market 99
23	6
26	9
44	15
46	3
59	1
82	4
114	1
118	14
168	4
186	14
Market 87
20	1
38	13
42	3
51	4
52	2
54	2
58	1
89	10
96	4
136	14
142	1
167	10
200	5
Market 90
34	2
40	11
43	3
48	15
68	9
104	5
105	8
200	4
Market 41
2	2
6	15
24	1
32	12
58	11
93	6
117	7
118	13
130	1
138	2
169	12
179	2
186	3
192	10
Market 53
9	5
12	3
19	1
27	11
30	7
53	8
65	5
70	1
82	3
83	10
89	10
140	6
152	2
154	4
157	4
172	5
182	1
191	8
Market 77
10	4
28	6
52	11
59	14
76	3
77	11
87	4
91	6
93	2
104	1
106	4
121	7
135	1
149	2
154	4
176	7
180	7
193	3
195	10
196	2
Depot
