CapEuclideo.300.100.8.1
Total Cost:28042
|M*|: 262
Depot
Market 101
7	15
16	6
28	9
45	11
59	8
64	3
68	13
77	7
89	9
100	3
Market 43
1	10
2	11
5	4
9	11
12	5
29	14
30	12
32	11
34	1
47	14
50	9
54	14
68	1
76	11
78	4
80	10
81	9
90	8
Market 53
1	3
18	14
48	12
84	12
89	8
Market 197
13	10
18	15
45	1
68	9
72	11
79	3
85	4
Market 65
4	10
22	14
28	11
32	4
34	6
45	5
49	15
58	7
61	10
77	10
82	1
84	3
89	6
Market 71
3	3
13	8
17	2
25	4
32	3
36	15
37	7
47	13
62	2
64	3
68	11
70	4
79	8
81	8
84	12
90	9
Market 147
7	7
11	5
12	4
14	9
20	4
27	11
34	10
44	3
76	1
77	3
Market 80
18	12
28	9
47	14
64	5
79	7
85	1
100	13
Market 144
10	15
14	8
22	9
38	13
48	14
64	15
65	3
77	6
82	6
84	12
96	9
98	1
Market 222
4	4
14	6
38	6
44	7
57	13
58	12
61	7
64	13
71	15
72	4
75	15
87	12
88	6
89	1
93	10
Market 290
18	1
32	7
47	4
57	6
65	7
75	13
77	4
82	8
98	4
Market 259
1	10
4	4
6	11
18	5
32	4
41	6
48	3
58	1
59	11
61	2
64	4
75	7
80	1
85	3
88	9
Market 191
1	2
12	6
14	2
34	8
59	11
64	5
68	7
79	8
100	2
Market 87
1	4
2	13
27	7
28	9
36	15
40	3
49	14
54	6
80	5
82	12
85	7
88	15
90	6
95	4
Market 196
7	13
18	3
28	10
34	13
38	15
79	1
96	12
99	2
Market 179
2	12
32	5
40	6
44	15
54	13
56	6
58	7
59	12
60	8
61	4
67	12
84	10
85	9
90	4
95	8
100	9
Market 120
6	15
10	13
14	3
29	5
45	6
49	11
57	10
64	9
67	11
85	15
Market 57
1	14
7	12
22	14
28	10
96	10
99	4
100	3
Market 300
7	5
22	8
47	5
Market 23
7	4
12	5
18	2
48	9
65	3
71	9
77	4
78	11
85	1
96	6
Market 121
45	8
47	13
59	12
Market 253
8	10
12	3
13	2
16	10
19	2
25	8
35	2
39	15
40	1
48	5
61	2
66	6
67	15
75	1
76	13
81	8
83	4
Market 239
34	11
84	1
100	11
Market 32
28	15
34	12
38	7
48	13
68	11
Market 178
4	8
28	5
41	8
47	7
64	4
72	12
76	12
78	10
79	12
80	2
82	1
89	5
100	12
Market 111
1	2
12	4
18	15
38	6
45	10
59	15
68	9
72	4
Market 162
1	8
10	14
16	1
22	2
40	4
44	5
47	11
56	9
59	6
65	5
70	4
71	1
72	4
94	5
96	8
Market 195
4	12
12	13
28	2
29	5
64	2
75	4
93	4
96	4
Market 274
7	9
10	8
12	9
18	4
41	14
45	5
47	13
48	1
64	1
65	11
67	1
76	2
77	3
82	10
84	10
87	14
88	11
Market 59
1	8
4	8
5	4
7	14
11	8
12	13
26	4
29	8
32	9
37	5
38	11
41	8
45	7
49	10
61	1
63	10
68	14
84	13
89	13
93	3
94	8
95	10
100	14
Market 99
4	15
13	1
14	8
16	11
22	2
37	6
45	12
58	14
64	6
Market 208
1	9
10	1
14	4
16	14
37	9
41	15
57	2
61	7
72	8
82	10
Market 252
1	12
14	9
16	9
45	13
48	15
79	15
100	14
Market 67
1	4
10	8
11	7
18	9
28	10
32	13
36	1
41	3
48	8
60	11
65	6
67	3
71	8
75	8
87	3
96	10
99	8
Market 14
6	14
11	6
38	9
48	13
72	15
76	6
79	12
87	6
89	7
93	3
Market 174
1	2
3	9
8	13
18	15
22	13
26	12
32	12
34	7
37	10
40	1
45	7
47	2
58	13
63	1
70	12
89	11
95	1
96	7
98	14
Market 102
2	13
9	4
16	3
20	9
22	4
28	7
29	12
38	13
41	3
43	9
44	2
57	10
58	4
59	8
61	12
64	14
72	12
78	5
84	8
87	4
88	14
90	11
99	2
Market 141
2	11
4	5
6	2
11	8
12	3
17	2
21	9
24	2
26	14
27	11
30	9
31	7
37	10
51	1
61	3
65	11
70	15
75	13
80	11
84	11
86	15
87	4
91	2
93	1
Market 145
49	4
59	9
72	13
Market 16
1	1
4	9
6	2
12	3
32	4
41	11
61	14
68	4
Market 140
28	13
Market 198
1	6
2	1
6	9
7	3
11	9
13	7
24	5
46	3
58	7
59	14
71	12
75	3
85	13
Market 93
9	11
16	9
61	5
63	5
68	5
72	12
82	10
