CapEuclideo.300.100.99.3
Total Cost:2038
|M*|: 31
Depot
Market 77
20	15
24	2
25	6
47	6
51	4
61	7
67	5
79	2
94	3
98	8
Market 206
10	2
16	1
17	14
48	6
54	3
Market 150
7	12
17	9
19	12
29	3
36	7
42	4
48	12
58	9
80	5
87	7
94	3
Market 20
1	3
2	4
3	8
20	6
26	5
60	5
73	4
78	1
80	6
89	4
Market 289
9	2
12	5
19	10
28	12
40	6
65	14
66	5
76	11
88	13
96	5
97	3
100	1
Market 133
50	10
53	7
71	13
78	11
85	1
88	4
89	5
Market 111
13	12
16	7
Market 60
7	9
31	11
65	2
70	7
76	7
77	8
85	11
Market 102
4	3
47	7
62	4
70	6
85	4
95	14
Market 25
26	11
31	2
35	4
41	3
64	10
76	3
84	9
90	8
93	9
Market 174
32	7
45	3
59	4
99	5
Market 57
8	2
11	3
79	1
93	6
99	5
Market 68
10	2
29	11
99	4
Market 14
5	8
6	1
49	4
56	4
82	2
Market 211
47	2
52	1
58	7
61	13
71	3
88	1
92	2
Market 227
1	8
33	7
39	3
46	6
50	5
64	8
77	2
79	2
99	2
Market 168
10	14
14	3
18	7
48	1
72	6
83	2
Market 196
6	5
15	1
23	12
31	7
42	6
47	5
68	15
94	1
99	1
Market 136
12	9
21	6
63	2
68	6
Market 125
2	6
5	14
16	3
23	3
32	2
44	6
55	6
63	2
65	5
Market 43
22	4
28	5
36	1
79	3
82	1
89	1
97	3
98	4
Market 199
16	10
20	1
35	4
36	4
47	2
56	3
57	10
59	4
60	4
63	5
74	3
80	3
92	1
Market 290
44	3
49	3
69	9
99	4
Market 221
1	5
2	13
12	4
27	1
44	13
60	6
64	2
Market 98
10	2
24	14
87	15
89	4
95	8
Market 214
31	3
34	2
38	10
43	9
53	13
56	6
91	9
Market 62
10	4
18	10
43	13
54	15
55	10
60	9
77	13
Market 171
26	7
37	4
67	13
78	3
91	6
99	2
Market 271
22	12
23	3
35	14
37	2
69	13
75	8
82	8
84	7
Market 121
24	8
82	5
86	2
Market 109
30	2
81	12
Depot
