CapEuclideo.350.150.99.4
Total Cost:2396
|M*|: 43
Depot
Market 256
67	1
71	11
80	6
95	1
130	3
148	6
Market 190
69	10
85	5
139	2
Market 125
24	5
27	11
32	3
45	8
47	9
51	2
54	6
67	3
84	6
88	9
110	6
144	11
Market 268
68	8
97	8
Market 350
15	6
17	8
125	11
130	11
143	13
146	8
Market 142
43	7
44	15
53	5
66	4
77	3
80	5
83	8
88	4
111	8
124	7
146	11
Market 201
14	2
18	12
27	2
32	9
36	8
38	1
57	4
65	12
69	3
111	9
Market 49
13	1
31	1
46	15
135	6
Market 244
96	2
103	2
118	8
140	13
144	2
Market 343
2	6
10	7
25	5
29	13
120	3
128	2
134	6
Market 25
3	10
26	1
55	4
64	8
65	2
77	7
104	6
127	7
143	1
Market 258
33	6
42	10
131	10
141	2
Market 112
41	5
83	3
86	7
106	12
Market 9
21	6
98	1
Market 147
9	7
46	10
49	2
57	13
123	14
125	7
142	2
145	9
Market 56
8	5
11	13
54	2
65	2
69	3
109	9
133	8
148	4
Market 184
48	2
50	10
56	8
61	8
70	15
82	10
89	2
96	12
119	10
121	13
124	7
128	3
Market 302
2	8
9	3
12	15
19	2
25	14
30	7
38	6
42	3
44	3
49	15
58	2
60	3
67	1
89	13
96	6
101	15
117	1
122	3
129	11
137	9
142	9
Market 135
57	2
59	6
95	11
108	6
Market 251
24	5
38	11
49	4
63	4
73	10
80	14
129	8
137	15
138	5
149	14
Market 178
89	7
125	1
Market 216
46	2
64	5
70	6
106	5
113	1
135	7
146	4
Market 116
9	14
45	10
50	5
81	14
136	8
Market 323
8	1
11	9
41	13
79	3
101	6
118	1
Market 196
45	5
51	1
52	2
88	7
107	7
127	2
Market 219
33	3
54	7
56	3
59	4
109	1
123	7
135	5
Market 169
3	3
12	4
16	8
59	4
116	2
123	3
126	8
Market 18
4	6
8	6
22	5
33	2
35	5
37	11
39	10
53	3
64	3
65	3
68	3
69	9
100	4
116	6
121	3
124	7
126	5
134	6
145	11
Market 41
35	4
49	3
78	4
93	11
95	1
100	8
113	13
114	2
149	5
Market 189
15	10
30	7
35	3
41	7
67	8
88	6
99	14
105	8
140	9
143	2
Market 308
8	15
24	14
64	7
78	9
93	11
116	7
130	7
140	2
Market 122
4	15
14	3
25	1
57	3
60	9
73	10
76	7
81	2
82	2
102	6
116	13
127	4
133	14
147	7
Market 5
1	5
6	6
33	6
39	5
43	3
75	2
91	10
105	9
115	8
124	2
143	1
144	10
Market 252
94	6
132	7
Market 325
4	2
19	13
20	4
26	13
53	6
60	7
65	4
115	6
120	6
Market 208
11	6
49	2
75	9
106	10
Market 345
4	1
6	3
15	4
23	4
34	14
39	5
62	2
72	5
87	9
91	2
121	9
126	10
144	4
Market 335
14	4
42	2
45	3
70	4
88	1
103	10
123	4
144	1
Market 81
2	1
17	5
29	1
38	4
40	3
47	9
72	14
83	14
87	9
113	6
129	6
133	1
134	8
135	8
Market 197
100	3
150	3
Market 287
1	1
2	4
5	7
6	3
10	4
14	4
19	2
28	4
29	2
32	9
43	12
57	3
60	5
77	11
87	7
105	4
112	9
124	1
148	15
149	4
Market 207
74	6
90	5
92	6
137	3
Market 161
7	3
30	8
56	9
86	6
Depot
