CapEuclideo.350.200.99.3
Total Cost:2652
|M*|: 52
Depot
Market 294
22	7
71	11
77	11
90	4
93	2
95	6
153	8
Market 9
19	9
24	11
49	1
64	1
75	4
79	14
94	4
113	12
177	10
183	1
188	8
Market 165
28	4
33	2
91	9
103	13
104	5
117	1
118	2
124	7
152	2
156	8
Market 36
64	3
70	13
179	9
Market 344
10	10
16	5
49	2
55	14
95	6
109	10
120	13
148	10
160	2
Market 127
10	13
31	7
38	14
48	1
61	12
68	2
82	4
126	2
153	6
154	3
161	5
191	12
195	3
Market 122
69	11
72	2
78	2
86	10
89	8
96	1
106	13
114	9
177	2
Market 114
52	3
Market 236
22	10
31	2
51	2
79	1
97	8
124	7
150	5
160	7
187	4
Market 334
29	5
47	2
63	5
70	1
104	15
115	3
133	4
174	4
197	8
Market 83
40	5
45	9
56	10
63	3
99	4
115	3
128	10
136	4
186	13
Market 16
21	3
54	1
99	9
Market 45
27	7
122	10
143	13
145	3
154	6
184	2
Market 242
25	14
28	2
55	3
64	2
81	9
127	3
157	1
Market 113
27	8
46	4
50	12
124	7
171	1
176	4
186	7
Market 237
11	11
22	2
39	7
65	2
74	3
77	3
79	1
135	7
146	11
150	9
152	6
176	4
179	2
Market 187
11	10
15	2
89	4
101	1
105	3
117	1
137	2
173	15
177	2
Market 158
58	4
83	3
126	12
150	6
Market 269
4	3
34	2
39	10
46	3
81	11
105	10
130	1
137	1
169	4
Market 202
1	4
12	9
22	6
46	3
53	12
66	1
92	7
101	5
110	8
120	14
147	1
180	11
Market 259
5	9
29	4
32	11
41	9
59	15
67	11
90	12
95	11
97	12
116	7
131	14
192	5
Market 137
2	13
59	5
62	11
69	3
81	4
82	15
89	2
90	3
91	1
103	11
108	5
117	1
136	9
177	9
188	13
190	4
196	1
200	11
Market 323
34	3
40	4
43	3
94	13
101	14
110	10
134	1
164	4
175	7
179	3
Market 181
30	4
35	6
57	2
61	1
78	14
107	6
108	3
115	6
116	12
117	4
125	2
127	7
128	7
146	8
171	2
190	1
199	12
Market 224
44	5
86	5
125	10
157	10
190	6
Market 145
2	5
14	13
68	2
86	1
170	5
193	6
Market 284
2	5
70	3
76	8
112	2
134	10
159	9
163	5
167	2
Market 59
12	1
24	1
46	8
94	8
103	1
144	6
151	9
Market 220
25	11
105	1
119	2
134	3
164	9
176	5
181	3
191	6
Market 186
16	6
27	4
46	5
65	1
71	9
98	9
103	1
111	5
124	5
127	2
139	4
153	4
154	2
160	2
194	1
199	3
Market 295
1	11
9	11
11	8
20	8
69	3
70	8
95	3
109	10
132	15
138	3
139	8
140	14
143	1
149	2
150	4
152	8
162	1
Market 325
3	3
5	13
8	4
30	1
35	1
48	5
85	12
97	2
100	8
102	7
133	2
149	11
183	1
Market 235
99	14
108	2
123	3
148	12
154	8
173	6
196	1
Market 163
7	14
8	13
19	6
48	13
64	5
65	3
73	13
79	5
123	8
141	8
171	2
172	8
190	1
198	4
Market 160
1	1
13	4
17	5
23	11
38	1
50	10
66	13
76	4
84	10
112	5
142	4
168	2
183	5
Market 178
8	3
40	13
45	10
70	1
76	7
77	3
104	7
159	5
Market 287
18	5
88	1
181	2
Market 48
126	4
Market 142
110	6
158	5
196	10
199	1
Market 280
37	5
43	15
56	1
63	12
101	1
126	1
128	5
151	6
197	1
Market 231
33	9
36	2
49	5
54	1
87	8
96	1
125	9
140	10
155	8
162	7
163	3
Market 332
46	2
61	10
85	4
89	5
112	2
130	8
169	9
186	7
Market 319
7	4
10	2
26	13
33	8
55	9
60	10
73	5
129	6
142	14
166	7
167	9
Market 307
44	12
49	9
85	3
181	2
190	8
197	9
Market 324
36	10
40	2
43	7
64	7
108	1
112	8
183	8
Market 166
3	5
31	4
114	1
117	4
119	6
129	1
198	2
Market 313
77	10
120	1
187	1
Market 188
34	14
87	1
92	4
147	11
166	2
183	10
185	6
Market 53
6	6
17	9
18	1
118	1
129	11
132	6
175	12
182	10
188	6
Market 150
12	10
37	15
41	14
75	3
114	12
116	3
121	13
141	9
149	10
152	9
162	7
165	6
184	14
187	3
Market 4
16	8
24	3
31	15
52	6
77	1
80	2
132	6
156	1
162	4
178	3
189	10
Market 156
7	9
9	14
13	13
21	9
25	2
42	2
56	1
69	10
83	14
115	4
126	10
128	3
136	2
141	12
179	10
180	15
182	8
Depot
