CapEuclideo.350.100.9.2
Total Cost:13398
|M*|: 228
Depot
Market 166
6	11
17	6
22	6
41	9
48	14
56	10
79	3
88	3
96	2
Market 29
4	15
14	9
20	1
22	15
38	12
41	12
47	5
67	3
88	6
95	4
96	11
Market 226
53	7
77	5
95	9
Market 184
1	4
6	15
26	5
56	11
67	1
Market 127
1	2
2	9
10	6
19	3
22	2
26	9
27	8
52	15
74	5
94	12
97	5
Market 26
1	12
4	10
47	4
50	13
61	11
66	15
85	9
90	9
95	7
Market 181
4	13
5	2
20	12
43	5
Market 116
5	13
10	11
38	2
45	6
61	5
70	4
85	13
Market 85
6	12
62	3
74	9
97	4
Market 42
32	9
73	13
Market 70
12	12
21	1
22	1
45	11
52	10
58	10
97	2
Market 12
11	2
51	7
76	15
94	15
Market 239
27	10
36	3
42	9
56	4
58	2
86	13
Market 153
26	10
44	13
49	11
51	4
53	13
59	2
66	5
73	7
76	11
79	3
80	12
Market 19
30	4
38	11
42	11
53	8
68	15
Market 346
1	10
20	4
23	7
29	7
62	11
68	8
74	9
88	8
92	12
94	8
Market 320
11	13
43	15
53	12
56	11
60	4
63	11
Market 314
3	12
4	7
13	2
45	15
70	14
88	13
99	2
Market 164
7	5
9	6
49	6
68	13
79	2
86	7
96	14
100	5
Market 253
4	2
7	11
12	11
23	7
31	2
40	4
47	4
66	2
67	14
69	7
78	4
85	11
94	5
Market 31
17	9
22	15
24	3
45	3
62	14
74	2
92	4
99	9
Market 273
11	14
15	15
23	6
30	15
42	1
43	2
60	2
78	14
Market 35
22	10
32	1
43	11
47	2
62	6
70	2
85	9
Market 108
1	13
12	10
23	7
25	14
26	5
28	3
30	14
50	10
52	6
58	14
60	10
63	9
64	3
68	13
Market 287
1	12
3	11
14	5
18	5
24	15
51	6
70	12
75	3
76	14
90	7
96	2
Market 68
4	8
22	7
47	2
49	1
65	9
88	9
92	10
97	4
Market 311
42	2
50	8
61	5
Market 307
8	14
21	7
22	1
27	8
61	3
69	1
Market 195
7	1
45	6
51	5
61	6
69	8
78	8
84	3
93	11
96	4
Market 265
2	15
3	11
15	15
21	11
30	15
41	1
47	12
56	12
62	8
65	10
75	5
81	12
Market 210
7	6
22	12
27	4
45	10
53	9
54	10
68	4
70	11
75	10
85	12
97	4
99	6
Market 91
7	11
12	1
14	12
21	2
23	10
26	13
61	4
68	13
78	5
84	13
88	5
89	13
Market 324
4	13
62	12
73	11
Market 199
8	8
22	13
69	6
Market 78
7	2
23	13
30	4
42	5
44	8
45	3
52	8
58	3
71	10
74	8
84	4
Market 80
8	7
22	2
28	11
40	5
45	1
49	6
53	2
62	3
72	1
88	13
98	6
99	3
Market 107
5	2
18	13
24	6
31	5
41	7
53	13
56	3
62	8
67	1
86	8
89	13
92	3
93	7
97	12
Market 266
9	1
17	15
22	3
25	11
38	4
47	8
85	1
88	14
90	14
95	1
97	15
Market 289
4	8
5	10
8	7
12	1
13	12
22	13
40	10
43	2
69	11
89	1
96	14
97	8
Market 51
15	7
46	7
47	10
56	12
62	4
68	12
74	14
77	12
86	7
Market 145
13	5
18	4
24	7
27	2
31	11
40	13
55	14
56	8
66	3
76	8
79	13
84	2
86	1
89	14
90	11
Market 4
43	6
56	7
58	6
86	8
Market 268
1	7
5	10
12	9
18	8
52	6
94	5
Market 182
13	5
16	3
17	12
22	1
62	2
71	1
78	9
85	4
97	8
Market 30
6	9
7	3
22	8
25	1
27	4
40	4
47	10
48	15
54	15
58	5
63	7
73	6
80	12
84	11
86	10
94	13
97	3
Market 349
1	11
4	7
6	5
15	8
25	8
53	4
58	4
65	11
72	2
78	5
89	8
97	9
Market 259
65	6
74	4
85	9
Market 98
11	11
25	11
45	10
47	11
56	9
73	1
Market 319
4	1
5	2
13	2
18	2
25	8
36	8
40	8
61	10
64	13
66	10
88	6
98	1
Market 218
3	9
21	3
30	9
34	15
64	7
67	2
92	1
96	14
97	11
Market 102
43	5
70	8
Market 45
26	7
50	13
96	6
Market 337
42	15
46	7
47	5
54	6
69	11
72	11
85	5
86	2
Market 55
1	3
21	14
22	13
28	9
40	4
41	10
49	10
58	5
61	8
67	5
68	2
74	13
90	8
95	2
97	10
Market 322
4	5
6	2
8	14
11	11
22	6
32	3
38	9
58	3
66	4
73	6
95	9
Market 270
49	9
85	11
92	5
Market 308
17	6
29	4
38	11
52	7
68	15
86	6
Market 17
14	7
40	14
Market 326
1	1
4	11
16	7
61	10
66	9
71	6
84	7
95	6
Market 269
3	1
10	8
16	2
43	5
51	7
62	3
Market 83
50	11
56	10
61	9
70	1
75	4
83	9
85	13
90	15
91	10
Market 221
6	10
11	10
Market 120
1	14
18	12
31	3
40	13
49	3
62	14
65	8
84	13
95	8
96	4
97	2
Market 193
10	10
25	3
34	1
48	10
60	15
84	12
Market 61
5	14
17	14
21	6
22	12
27	11
43	8
47	4
56	2
60	6
68	4
85	7
96	11
Market 66
5	10
30	5
50	3
92	4
95	7
Market 96
21	4
42	7
44	11
45	4
85	6
86	9
89	13
Market 329
12	13
22	12
34	3
40	3
46	14
69	13
74	9
78	6
81	7
Market 267
1	3
3	14
11	12
16	6
19	10
25	8
26	10
40	4
43	3
52	9
58	5
60	15
76	5
84	3
86	4
97	2
Market 245
12	5
38	13
40	10
51	14
61	12
66	4
73	15
76	6
80	4
96	14
Market 157
7	8
32	11
41	13
42	2
45	1
68	4
Market 249
20	7
52	4
70	1
Market 60
16	4
25	13
27	2
48	8
53	10
54	4
70	6
79	2
97	8
Market 188
21	5
43	14
46	7
49	14
51	6
69	4
78	7
84	4
Market 93
19	9
24	6
73	9
80	15
92	13
97	12
99	4
Market 160
25	4
29	10
47	1
50	13
55	8
57	10
61	14
68	14
70	12
94	8
Market 271
2	2
4	15
20	12
27	6
38	8
47	6
65	3
69	4
84	10
Market 243
27	1
63	9
65	8
79	7
83	5
86	7
94	1
Market 313
22	7
36	4
40	13
45	9
56	13
88	6
90	4
94	11
95	9
Market 119
4	15
6	10
8	13
11	6
24	9
38	8
40	9
43	5
61	13
70	10
84	8
89	1
95	5
Market 190
43	6
76	11
79	15
85	10
90	12
96	3
Market 200
18	8
38	4
43	13
48	15
73	3
87	8
90	13
Market 140
7	2
11	14
17	7
71	10
79	15
Market 292
62	5
72	2
80	9
Market 241
3	9
4	8
7	9
12	5
19	1
34	7
43	10
45	12
53	10
73	15
99	12
Market 222
15	14
30	4
42	2
45	1
55	6
66	14
78	5
85	14
92	1
97	10
Market 232
1	5
50	4
53	11
67	9
69	13
71	4
76	6
82	4
90	14
Market 36
17	2
48	10
50	14
60	10
72	3
93	8
Market 13
29	10
40	3
83	4
Market 161
4	1
6	4
25	7
43	14
45	9
47	9
88	3
90	6
94	10
Market 77
6	7
