CapEuclideo.350.50.5.2
Total Cost:98471
|M*|: 348
Depot
Market 166
1	13
4	5
7	13
10	4
11	12
14	9
17	11
19	11
21	11
22	3
25	15
26	4
28	15
30	5
34	6
38	15
40	13
43	6
45	7
48	9
49	10
50	5
Market 127
1	2
5	9
7	3
18	6
19	7
20	15
22	8
27	6
29	12
30	4
34	14
38	1
40	3
42	11
43	13
44	9
47	4
48	10
Market 184
3	9
5	1
7	10
10	7
11	11
12	14
14	15
15	2
16	3
18	13
22	14
24	14
25	6
27	15
29	5
31	8
36	9
43	12
45	10
48	14
49	5
Market 226
5	6
7	9
8	11
9	3
11	11
45	12
Market 29
3	10
18	15
22	7
23	2
25	3
36	3
38	6
40	6
43	14
44	8
47	4
49	11
Market 27
3	11
7	1
10	12
11	6
12	14
21	4
22	14
23	10
25	8
26	8
27	1
28	14
34	3
35	11
40	14
42	7
43	8
44	11
46	14
47	7
48	3
Market 246
1	4
3	14
4	5
7	2
10	1
11	4
16	8
40	13
43	6
45	6
Market 215
4	5
8	14
11	14
12	9
13	3
19	1
20	15
21	9
22	1
24	4
25	1
30	6
32	9
34	9
42	4
43	6
44	10
45	10
47	2
Market 11
1	3
2	9
6	14
11	12
16	6
17	3
19	9
27	10
32	15
42	9
43	6
49	2
Market 124
4	5
6	2
7	13
14	1
17	2
22	5
23	3
30	11
43	13
44	13
45	1
49	6
Market 179
1	11
3	12
4	5
6	2
8	14
11	1
17	2
18	6
23	7
25	13
26	13
27	2
30	2
34	1
37	2
38	4
43	14
44	12
46	15
49	4
50	15
Market 283
4	15
6	8
7	1
12	11
13	8
19	7
21	4
22	14
24	6
25	15
26	6
28	13
30	12
38	15
45	14
49	9
Market 341
3	12
5	14
7	12
10	13
11	7
15	12
16	3
21	15
22	1
25	3
34	7
42	14
44	3
45	14
48	7
49	11
50	12
Market 213
1	5
2	1
4	7
11	3
12	12
13	4
20	11
26	1
32	9
38	1
41	6
43	3
Market 323
1	14
9	12
11	10
15	15
17	7
22	11
25	1
26	2
29	10
30	9
31	10
32	2
38	1
41	14
45	12
47	13
48	5
49	9
50	1
Market 216
2	2
4	14
5	5
Market 203
3	6
7	2
12	6
14	14
15	7
17	4
20	2
21	13
23	7
24	5
25	7
26	6
27	12
29	2
34	15
36	10
41	6
42	13
43	6
44	4
45	15
47	5
48	8
49	9
50	13
Market 347
2	3
3	12
11	14
12	1
17	11
21	1
22	13
23	15
27	5
36	8
40	7
43	14
47	13
49	11
Market 254
1	13
5	1
16	11
17	1
32	5
40	11
43	8
45	7
48	5
Market 112
6	7
7	5
11	15
16	15
47	1
Market 315
1	15
4	2
6	11
15	9
17	14
19	6
23	7
28	14
30	4
36	6
41	3
48	12
49	2
50	4
Market 136
1	14
4	15
8	8
9	12
13	8
14	2
15	4
16	11
24	11
38	8
45	11
47	10
48	10
49	8
50	12
Market 350
3	6
12	15
17	1
22	2
27	9
40	4
43	10
44	4
50	3
Market 298
1	3
5	8
6	12
12	14
17	1
21	8
26	4
32	13
36	11
38	4
40	6
43	14
45	2
50	9
Market 191
1	10
2	4
4	3
6	10
11	6
13	13
16	15
19	7
21	7
22	12
26	9
27	1
32	6
34	14
38	2
40	14
43	10
44	5
46	7
48	8
49	2
Market 250
1	5
3	1
5	8
7	8
11	3
12	2
15	11
22	13
41	10
49	15
Market 28
7	15
8	14
9	6
14	2
22	8
25	10
Market 131
1	12
5	10
6	5
10	1
11	11
12	9
17	8
21	2
22	15
26	12
28	6
30	6
32	6
38	11
40	9
45	12
47	13
48	7
49	3
50	2
Market 240
1	3
4	12
5	4
6	14
7	5
17	14
27	5
43	5
Market 342
6	12
8	7
11	1
17	14
20	1
24	9
25	15
31	11
33	3
38	13
40	9
43	5
45	1
47	2
48	5
49	7
50	7
Market 244
1	13
5	5
15	11
16	8
22	12
49	6
50	1
Market 121
7	9
9	14
11	4
17	10
19	14
26	6
34	10
40	4
42	6
44	12
48	3
50	10
Market 178
1	11
6	14
8	8
12	15
17	12
25	11
27	4
34	1
41	3
44	3
47	4
49	8
Market 147
1	9
7	15
11	15
12	9
14	11
16	13
17	14
19	12
25	12
26	5
30	2
32	8
34	10
40	14
43	15
