CapEuclideo.100.150.9.5
Total Cost:7766
|M*|: 66
Depot
Market 32
12	9
57	2
76	4
87	10
98	15
112	14
118	7
126	8
136	7
137	10
Market 68
23	9
90	6
93	1
119	10
136	2
Market 86
5	1
23	4
30	14
39	11
46	9
51	8
72	6
79	4
107	2
110	6
112	5
116	10
128	5
134	15
137	8
141	15
Market 94
1	3
4	7
6	6
14	12
19	1
48	3
53	10
56	1
61	15
62	5
72	8
77	7
89	6
123	11
139	11
Market 76
1	1
26	1
35	6
56	11
69	2
72	4
80	15
87	4
95	3
118	8
133	4
134	13
135	10
136	3
142	14
Market 38
11	4
17	5
24	8
53	3
55	5
62	4
64	8
78	13
99	7
104	4
123	2
136	1
141	15
Market 19
2	2
7	11
19	4
25	7
39	10
44	10
50	12
54	14
62	15
72	7
75	6
80	11
101	11
103	8
108	2
119	6
123	3
132	8
137	2
Market 85
19	3
25	12
40	13
41	10
78	3
91	8
141	1
149	8
Market 99
3	3
35	10
38	10
42	7
47	9
56	14
57	3
71	14
86	10
88	10
103	4
145	4
Market 42
5	13
15	3
26	12
32	11
33	6
34	13
50	6
51	13
53	6
55	7
70	2
71	1
72	5
101	2
104	8
113	15
126	2
137	1
140	14
143	12
Market 57
4	12
20	2
25	11
41	4
63	7
118	1
125	12
Market 14
1	14
5	11
6	15
56	15
59	10
62	9
74	4
75	11
85	7
105	3
Market 67
3	8
18	14
41	1
69	1
85	8
142	5
Market 100
3	8
8	13
11	15
17	9
25	11
27	1
42	13
53	11
62	7
67	5
72	11
84	2
112	2
118	2
123	4
132	15
134	7
143	12
150	12
Market 5
1	13
25	6
27	5
57	8
70	1
71	5
74	4
78	5
125	15
135	13
136	6
145	2
148	6
Market 79
11	4
16	4
19	8
26	5
39	9
41	10
45	1
62	6
74	5
87	13
89	3
98	2
105	3
112	7
118	14
119	1
120	14
121	8
140	2
Market 53
1	11
5	13
16	2
17	10
30	4
38	6
39	4
43	4
50	5
57	5
74	7
80	4
101	10
103	4
110	5
125	5
126	10
130	3
134	10
136	8
147	15
Market 4
3	1
9	11
18	12
22	12
31	9
47	10
53	1
62	13
71	6
73	5
103	7
104	10
108	3
111	1
113	4
120	4
126	9
128	8
138	8
139	12
Market 47
6	9
7	1
13	8
30	6
51	14
62	8
73	8
76	13
80	5
90	5
112	5
143	3
149	8
Market 33
11	4
22	8
27	1
34	1
36	7
70	15
74	5
87	4
91	4
100	7
104	6
106	4
107	15
120	15
136	2
141	4
143	12
Market 44
41	1
42	7
84	8
93	9
127	2
Market 30
34	7
64	8
71	11
133	3
150	13
Market 81
3	4
7	2
17	4
23	11
32	2
38	4
42	2
58	14
61	1
94	13
109	5
111	6
123	6
132	10
134	5
Market 73
3	3
14	9
21	10
25	9
26	1
40	13
46	5
50	12
74	6
84	5
87	15
97	5
118	2
133	8
135	5
137	13
Market 41
1	3
5	12
6	4
16	5
17	8
19	14
44	11
46	11
50	7
58	12
67	15
72	1
78	3
90	8
92	5
103	1
108	11
112	5
118	1
129	9
132	3
138	5
Market 2
1	4
11	10
37	2
53	13
80	3
85	8
87	7
108	9
115	3
148	3
Market 10
3	2
44	10
61	9
69	13
84	5
148	12
Market 74
12	12
27	14
32	8
58	4
59	4
61	6
78	9
101	15
109	3
116	3
121	5
122	4
136	9
141	13
Market 23
39	11
56	7
96	3
118	3
125	12
139	9
Market 70
5	7
16	2
32	6
50	6
56	4
67	7
80	7
119	8
136	12
Market 18
22	13
40	3
44	14
57	1
81	2
119	11
133	13
138	7
Market 88
12	2
14	5
19	8
20	15
40	1
41	2
50	5
56	4
59	7
75	6
76	8
78	5
80	9
84	1
103	3
109	9
112	12
124	15
131	3
132	3
133	9
137	2
149	5
Market 54
12	11
16	5
21	14
38	11
50	9
80	3
90	5
98	4
104	3
118	10
123	10
135	10
146	12
148	2
Market 96
32	13
36	8
46	4
47	11
62	4
88	2
117	1
131	5
141	9
Market 49
6	10
28	13
38	14
46	3
65	3
71	3
80	2
86	6
119	6
121	11
Market 43
16	11
32	9
57	7
65	5
75	10
85	7
93	6
109	6
136	1
143	15
Market 15
5	13
47	1
48	1
53	2
57	1
66	1
80	6
93	9
102	7
110	5
125	5
135	15
137	3
143	9
145	7
150	9
Market 20
3	8
6	1
41	10
79	2
93	6
106	7
137	6
144	9
Market 90
17	3
53	4
59	12
118	7
134	8
147	6
Market 51
3	5
11	8
12	7
34	4
55	6
63	5
69	15
75	2
89	6
95	3
123	6
143	2
Market 75
6	2
7	7
135	1
150	5
Market 8
5	2
34	6
39	12
40	8
48	2
50	3
53	7
58	5
60	12
91	13
99	5
132	3
142	13
Market 52
14	6
27	15
57	9
75	13
80	8
85	11
87	1
90	6
93	15
100	3
134	12
143	5
149	13
150	4
Market 80
16	4
39	1
46	10
51	10
53	1
71	2
76	4
88	13
94	10
100	5
124	12
133	11
136	1
142	3
145	8
Market 36
14	8
25	12
71	2
107	1
113	3
126	6
Market 64
35	6
44	10
46	10
61	7
64	9
70	7
74	9
84	5
85	5
106	10
115	1
119	14
133	4
149	2
Market 26
9	11
19	1
21	2
51	8
53	3
56	1
59	9
61	15
63	5
64	14
70	7
104	9
121	6
123	11
132	1
135	6
140	3
141	14
148	5
150	13
Market 83
1	12
6	8
14	2
16	13
21	11
26	9
32	5
40	5
51	13
71	5
73	15
92	7
117	5
134	1
137	10
145	15
Market 31
13	5
29	7
57	14
60	9
83	3
115	2
136	5
138	13
Market 77
11	8
44	7
52	6
85	7
115	1
137	14
Market 45
32	3
61	14
73	13
75	7
114	6
Market 17
10	11
11	2
14	13
41	9
46	12
53	14
84	13
98	14
100	13
114	12
121	14
125	14
132	8
136	3
150	5
Market 7
6	4
32	12
50	5
51	3
87	14
90	13
113	12
118	2
119	3
123	1
137	6
142	11
Market 16
14	4
21	9
41	2
44	8
49	3
67	8
69	8
88	10
106	2
123	5
Market 97
3	14
13	2
14	11
16	3
18	8
21	3
23	5
40	12
51	4
88	1
90	1
103	7
123	5
Market 69
8	7
59	10
72	1
83	10
118	7
125	10
132	2
Market 63
4	11
9	2
23	14
27	5
40	6
41	8
42	6
48	8
51	3
73	6
76	7
101	3
118	2
131	7
132	13
148	2
Market 48
46	1
119	13
138	4
144	8
148	13
Market 12
28	7
66	2
94	15
103	2
135	14
146	8
Market 87
17	9
30	2
32	4
48	11
67	4
75	2
78	13
82	10
95	3
142	12
Market 28
5	5
7	7
10	9
12	13
55	12
58	15
63	13
64	10
71	6
75	8
87	6
94	11
110	2
113	3
127	9
135	1
138	7
148	10
149	12
Market 40
1	1
39	4
42	1
58	1
61	13
64	8
66	7
67	5
92	13
102	8
Market 82
6	10
25	5
38	6
45	7
55	6
68	7
78	6
90	12
94	14
106	15
126	9
Market 3
3	12
18	5
23	1
42	5
43	4
48	13
50	4
72	2
73	13
76	12
82	9
84	7
104	11
110	6
142	5
Market 56
1	4
43	9
47	5
65	15
75	15
82	5
83	3
84	12
121	13
145	12
Market 50
12	12
17	9
24	13
55	5
58	10
67	10
71	6
75	8
84	3
123	14
148	5
Depot
