CapEuclideo.300.200.99.4
Total Cost:2797
|M*|: 51
Depot
Market 161
19	3
73	2
127	1
133	7
136	1
164	5
193	9
Market 207
60	2
95	2
103	12
132	10
143	5
148	3
170	2
178	10
200	3
Market 132
73	6
105	5
111	8
121	8
152	7
180	3
Market 113
9	4
12	12
26	11
32	7
66	9
127	2
139	10
142	12
Market 259
32	2
44	14
79	1
98	5
102	6
126	3
154	6
Market 51
13	7
23	4
45	11
64	1
82	3
93	4
109	4
112	4
115	9
130	6
141	4
173	2
182	4
Market 189
17	3
33	6
37	14
52	4
60	11
117	7
139	8
146	11
171	3
191	9
Market 41
30	5
57	1
122	8
143	1
Market 44
5	2
10	15
15	5
38	3
42	6
68	9
75	2
80	10
82	9
91	5
96	4
126	3
136	10
140	12
146	5
155	3
169	8
177	8
193	4
196	8
Market 181
4	1
35	2
47	4
116	3
129	1
161	1
179	1
Market 150
69	7
122	8
158	6
161	4
167	5
180	4
199	5
Market 18
5	5
11	3
22	1
31	8
35	4
37	7
50	8
67	8
101	4
114	11
165	2
Market 169
8	1
20	2
31	4
119	7
148	3
162	1
Market 219
38	7
59	6
64	5
78	6
84	4
87	12
98	2
115	1
125	6
142	6
160	5
185	11
186	8
193	5
Market 196
11	9
25	1
43	3
49	13
89	15
107	9
117	9
162	14
165	5
193	5
Market 23
18	2
55	3
64	2
91	3
105	2
118	1
120	13
135	12
137	6
149	10
151	7
162	2
165	5
168	4
170	2
174	3
Market 168
56	2
57	13
161	9
176	6
Market 193
25	1
51	2
65	12
79	11
82	6
141	1
166	11
182	1
196	4
Market 178
8	1
18	7
85	5
96	4
Market 251
19	10
45	1
77	2
98	6
107	4
113	2
122	1
150	7
174	10
Market 75
4	7
77	9
94	3
125	13
127	4
161	2
Market 243
66	8
78	7
86	7
88	5
96	1
105	4
109	7
166	10
189	3
Market 4
4	6
28	1
38	9
57	5
64	3
92	2
102	10
104	2
134	12
137	8
140	7
146	2
149	5
162	5
190	7
Market 22
22	13
23	8
36	2
51	14
55	12
61	12
65	2
111	6
132	10
141	11
166	3
173	13
192	11
Market 263
12	9
23	2
27	8
56	6
69	8
84	1
93	5
108	2
117	3
Market 40
49	1
56	8
186	3
Market 97
61	2
62	9
95	15
106	4
113	5
143	5
200	15
Market 261
46	2
147	12
152	1
Market 187
27	3
32	6
35	7
44	4
62	10
64	1
87	4
88	12
89	2
128	2
163	9
175	2
180	1
Market 157
3	13
19	9
38	3
100	12
110	14
120	4
143	6
160	8
161	8
180	6
194	9
Market 236
2	3
18	7
39	1
40	5
56	1
61	6
64	4
76	1
80	6
84	1
97	12
147	7
150	10
177	5
187	7
Market 281
2	8
9	6
114	5
118	6
147	2
188	14
Market 108
70	13
89	2
101	2
106	9
131	8
192	1
Market 117
2	3
8	5
48	10
99	12
Market 191
121	2
172	1
189	1
Market 123
17	8
43	8
54	15
59	7
79	7
81	9
86	8
110	3
118	4
125	4
130	10
173	3
182	11
190	10
194	6
195	3
Market 141
4	10
64	7
188	2
Market 247
23	6
27	3
47	7
48	12
52	5
53	5
90	8
138	4
158	1
198	10
Market 255
34	9
39	1
50	5
53	4
67	14
74	4
106	4
117	6
144	7
154	12
170	11
181	3
184	1
185	3
Market 237
2	5
52	5
101	3
102	5
103	4
156	2
Market 223
21	6
130	7
138	3
142	4
153	7
164	8
184	2
Market 139
39	4
97	9
Market 277
16	2
28	1
51	3
76	7
84	6
153	2
Market 163
7	3
14	1
38	2
54	5
56	2
58	7
63	14
75	14
79	5
93	15
98	6
105	7
145	13
176	15
200	2
Market 112
16	2
157	13
Market 63
11	10
25	9
33	3
41	5
49	2
52	5
54	2
70	2
159	5
195	7
Market 91
13	6
20	5
22	7
29	2
63	6
89	3
139	2
155	13
197	7
Market 148
15	9
31	13
94	9
110	3
186	7
Market 211
13	7
18	5
23	3
24	5
27	6
35	11
72	3
96	11
107	7
109	3
112	5
115	11
122	1
124	4
127	9
183	5
Market 224
13	4
28	9
32	9
48	4
65	7
71	7
72	12
83	3
180	6
Market 179
1	6
6	12
25	4
47	2
48	1
54	1
69	4
114	3
123	13
136	12
142	2
Depot
