CapEuclideo.50.50.5.1
Total Cost:17980
|M*|: 45
Depot
Market 14
7	1
9	3
12	14
15	3
29	13
34	12
35	5
44	14
48	5
50	15
Market 16
7	13
9	7
12	5
34	2
36	13
39	11
41	8
42	9
49	10
Market 41
5	3
15	10
16	5
17	3
19	12
22	11
24	5
26	4
28	13
29	1
30	8
31	14
33	15
34	11
35	2
38	10
41	1
42	7
43	11
44	3
46	13
47	7
48	9
49	12
50	1
Market 32
15	2
16	2
17	6
44	1
48	3
49	5
Market 23
3	11
7	11
9	15
12	1
13	10
23	3
26	15
31	9
32	14
36	9
37	14
38	3
43	9
44	10
47	3
48	2
49	3
50	13
Market 24
7	8
12	7
15	5
28	1
31	9
41	15
42	12
43	9
48	15
Market 50
9	15
12	2
29	11
39	10
47	12
Market 46
5	8
10	9
12	1
14	6
15	4
19	15
28	5
29	1
34	2
35	6
39	2
41	9
42	13
43	14
44	15
46	4
47	8
Market 30
7	3
9	7
12	12
28	14
36	9
38	4
41	15
48	7
Market 11
4	5
9	6
10	3
12	11
13	15
15	5
17	3
18	1
20	4
23	9
26	10
28	11
29	6
31	15
35	8
36	6
37	5
39	8
40	15
41	7
43	4
46	6
49	2
Market 8
12	4
23	9
28	6
34	4
38	2
41	10
43	10
44	8
48	2
49	5
Market 21
1	7
4	4
7	4
9	3
11	5
12	13
13	7
14	5
15	3
17	5
19	11
23	1
24	9
25	4
26	13
28	6
34	6
38	4
40	2
41	3
42	14
46	13
47	3
Market 44
9	5
38	5
Market 7
9	10
10	4
15	8
17	3
20	8
21	11
33	6
34	2
35	2
36	4
37	11
42	1
45	1
47	11
49	2
Market 26
7	11
12	10
15	14
39	14
41	2
42	14
43	1
44	1
47	4
Market 6
7	8
9	1
15	15
34	10
35	9
36	8
38	12
47	10
48	3
49	5
50	4
Market 17
2	4
4	9
7	3
9	12
19	8
22	10
25	6
28	6
29	14
30	13
31	10
33	7
34	11
35	2
36	7
39	14
41	6
42	2
43	7
44	5
47	12
49	5
Market 15
3	2
5	1
6	6
7	8
9	1
10	11
12	12
14	14
15	4
27	11
29	11
31	14
33	1
35	12
36	14
37	11
38	14
39	11
40	8
42	12
44	12
47	12
50	1
Market 33
2	2
3	6
8	3
9	3
10	15
13	6
15	11
16	7
17	11
19	4
26	5
31	11
33	7
34	7
35	13
36	5
42	15
43	4
45	3
46	4
49	14
Market 27
3	3
5	5
7	4
14	3
16	4
22	11
24	12
25	6
27	14
29	1
30	4
31	8
32	3
35	15
36	3
38	10
39	6
41	3
43	11
44	7
46	13
48	12
Market 49
7	2
12	14
13	5
15	14
17	2
19	13
23	11
26	10
31	12
36	2
37	9
40	9
42	2
43	3
45	1
46	3
47	2
50	7
Market 45
2	7
4	11
7	2
9	3
11	13
13	3
15	14
16	1
21	6
29	2
31	12
34	12
35	14
36	2
38	5
44	4
45	13
47	9
Market 42
7	10
28	8
31	9
34	3
38	9
39	9
43	5
48	10
Market 3
3	5
5	1
7	5
10	6
12	5
16	9
17	11
19	2
22	9
24	5
25	7
27	4
28	10
29	1
34	4
38	3
41	7
42	14
43	6
44	1
46	2
49	3
50	2
Market 39
3	9
7	13
12	6
15	4
16	4
19	12
24	7
26	5
28	5
31	2
32	15
34	12
39	12
41	15
46	9
Market 9
3	5
9	7
12	6
20	2
24	5
29	4
33	13
34	13
35	3
36	1
38	10
40	10
41	4
42	6
44	7
46	1
47	13
48	1
50	15
Market 34
28	15
38	9
39	15
41	9
47	3
48	9
49	13
Market 40
9	15
12	9
16	2
19	12
29	4
33	4
34	12
35	1
41	1
44	2
48	6
Market 25
3	5
7	2
15	12
16	11
17	10
35	8
36	10
37	4
39	9
41	1
43	3
48	8
49	15
50	10
Market 10
7	13
15	13
26	5
28	1
36	5
47	12
Market 22
42	13
48	14
49	8
Market 13
3	1
7	7
9	10
12	14
24	6
26	13
33	7
34	2
38	5
40	4
41	3
42	2
44	3
47	7
48	11
Market 48
7	3
15	9
29	7
34	3
38	1
48	9
49	5
Market 31
7	1
9	5
11	5
12	4
16	2
23	3
26	8
28	13
34	4
35	12
36	3
38	7
39	15
41	15
42	3
43	10
46	1
47	4
48	2
49	5
Market 47
1	3
7	1
10	12
12	13
13	3
15	2
16	8
17	5
23	14
24	4
29	8
31	3
33	5
34	5
38	13
43	2
50	5
Market 12
7	8
9	12
15	3
16	8
24	2
28	4
29	15
34	12
35	15
36	15
38	8
41	8
47	15
