CapEuclideo.300.200.9.4
Total Cost:16093
|M*|: 259
Depot
Market 161
6	8
16	2
17	15
44	13
45	10
55	9
122	1
137	13
140	10
145	12
180	3
190	12
195	3
Market 207
11	3
25	13
31	7
34	14
56	3
89	2
115	8
136	10
154	14
192	5
195	11
Market 287
48	15
64	9
65	4
78	15
79	14
96	11
114	8
121	14
127	12
128	12
132	3
139	6
146	6
152	11
164	1
171	14
Market 197
11	4
13	14
16	15
45	2
47	10
50	2
57	11
59	1
69	4
71	10
84	1
95	7
103	5
115	3
137	3
139	2
141	5
151	12
162	9
185	11
Market 81
13	8
31	11
41	14
64	3
69	8
72	1
74	15
79	3
93	15
97	9
98	6
112	9
135	4
141	9
153	1
157	11
174	2
183	2
188	11
192	14
Market 208
90	2
97	1
127	6
200	14
Market 79
35	6
52	5
66	7
71	10
77	7
102	4
141	2
142	9
165	13
Market 61
14	2
22	12
75	5
94	15
98	7
117	3
138	11
145	4
158	1
161	9
166	7
197	3
Market 262
12	11
38	3
47	4
66	1
79	5
93	4
142	10
174	14
176	2
Market 98
22	1
31	4
32	12
56	3
76	3
110	14
146	7
157	15
Market 99
10	9
19	5
35	7
38	5
44	4
51	7
54	11
62	3
70	15
78	12
79	5
117	6
127	2
147	4
155	3
166	12
Market 285
63	9
87	10
100	13
110	14
119	9
149	1
153	4
160	7
165	8
169	1
173	9
198	14
Market 119
2	2
37	1
41	10
44	4
45	3
75	3
81	4
103	15
122	3
160	6
162	2
177	6
180	6
196	8
Market 177
12	11
27	13
31	7
59	8
69	6
70	3
80	6
115	13
117	1
132	14
143	6
144	10
147	5
151	9
152	9
164	10
166	11
170	12
178	12
180	6
194	11
196	9
200	5
Market 182
5	6
19	10
67	8
143	1
161	8
166	3
192	7
Market 291
2	11
18	6
22	10
62	12
78	7
96	12
98	11
102	9
117	7
166	9
193	4
Market 74
18	7
49	6
58	2
61	6
89	6
96	3
105	4
112	1
150	3
157	5
173	10
174	2
Market 239
12	4
15	15
23	7
24	5
33	15
65	11
66	6
97	10
105	15
111	13
122	10
125	7
132	12
141	10
150	12
155	5
160	4
162	7
163	6
166	9
174	2
177	10
197	13
Market 293
18	2
22	9
26	5
31	11
35	6
44	10
54	10
68	2
75	11
96	13
109	3
115	11
127	4
131	6
142	2
143	5
163	14
174	1
196	6
Market 241
18	10
25	15
43	7
48	6
55	6
63	10
80	4
97	10
102	9
103	8
105	13
126	15
127	4
173	5
174	13
193	6
194	4
198	1
Market 199
35	4
66	8
82	4
109	4
125	9
147	2
164	2
190	1
198	6
Market 185
2	15
11	13
12	7
22	14
23	5
44	3
45	6
47	8
51	10
54	3
73	6
84	10
89	5
90	5
109	6
122	14
127	7
134	4
140	7
145	11
148	8
153	3
165	3
180	8
197	7
Market 154
1	4
4	15
28	5
37	10
38	13
48	1
58	1
65	3
73	1
95	15
106	13
110	9
141	11
146	13
158	6
167	14
173	13
192	11
Market 143
23	3
38	7
44	3
47	11
48	1
