CapEuclideo.250.50.95.4
Total Cost:4303
|M*|: 64
Depot
Market 161
3	8
18	12
20	14
32	14
48	6
50	9
Market 207
3	7
34	9
37	10
47	2
Market 132
3	6
4	15
17	3
19	3
32	9
Market 113
3	5
4	8
47	10
50	7
Market 51
12	13
38	4
Market 114
9	5
20	8
42	14
44	3
Market 5
3	1
25	7
Market 122
18	7
22	13
31	5
39	13
46	8
50	1
Market 189
6	6
11	1
20	3
36	12
39	1
Market 41
12	2
17	4
18	8
20	3
45	10
46	15
Market 44
7	8
13	2
31	8
38	14
47	15
Market 2
12	4
19	5
47	9
Market 181
2	2
18	13
Market 164
2	13
7	15
17	10
20	4
25	4
34	2
36	5
38	14
41	9
Market 129
20	11
21	4
37	4
38	4
44	9
45	9
50	13
Market 213
3	6
20	15
23	8
41	6
44	5
Market 70
2	6
9	12
24	5
42	6
Market 13
5	10
10	4
17	9
22	11
38	6
41	13
42	8
46	2
Market 218
41	10
49	6
Market 77
1	6
2	1
10	10
22	12
23	14
Market 106
8	1
16	1
36	3
37	8
42	11
44	7
49	4
Market 7
11	13
15	4
17	4
38	1
39	14
42	10
44	8
Market 228
17	9
21	9
25	5
29	7
39	7
40	9
42	8
48	11
Market 28
20	2
26	14
Market 210
8	15
9	12
11	15
16	10
37	15
41	2
45	3
48	6
Market 232
2	6
4	4
5	13
8	4
9	5
11	3
14	9
23	15
38	1
39	4
46	4
Market 152
12	10
22	2
30	1
42	1
45	15
50	7
Market 242
5	5
10	3
12	11
14	5
31	10
39	14
47	8
Market 245
3	5
12	14
37	8
Market 151
3	3
6	4
9	13
10	8
16	6
33	3
47	2
Market 150
4	6
12	6
38	5
Market 18
9	12
12	9
Market 169
9	7
14	14
37	1
43	11
Market 219
1	2
2	7
4	10
7	15
15	15
18	9
19	15
39	3
43	3
Market 196
9	3
22	4
23	5
38	9
Market 23
14	9
42	3
Market 168
50	15
Market 193
4	10
37	3
39	4
Market 230
12	3
19	4
36	12
37	8
41	3
45	2
47	2
Market 87
2	4
19	1
30	9
39	8
Market 220
11	4
26	4
35	4
36	14
Market 30
8	13
12	12
14	7
48	6
Market 174
2	14
12	10
20	15
25	10
38	14
Market 221
3	10
37	13
38	2
44	14
45	4
50	15
Market 92
22	10
30	7
36	14
39	14
Market 165
36	10
45	13
Market 86
28	4
36	13
Market 101
8	4
33	15
35	10
37	6
38	14
Market 187
3	15
23	14
34	3
39	14
41	8
50	2
Market 97
21	7
32	4
44	6
Market 40
9	8
11	8
12	1
23	9
33	15
34	13
44	15
50	1
Market 68
45	9
Market 131
3	1
19	13
34	15
49	15
Market 56
1	3
14	9
36	1
41	8
45	1
Market 147
9	13
18	14
30	2
41	5
49	11
Market 9
10	7
33	9
Market 112
14	1
26	3
46	14
Market 63
8	2
16	11
17	13
23	7
26	10
33	10
48	1
Market 155
4	5
10	15
14	13
31	3
Market 91
17	14
23	9
27	7
36	9
40	8
Market 148
1	6
9	2
15	7
42	12
50	11
Market 211
9	3
10	2
19	15
23	4
42	4
Market 224
1	10
4	4
10	9
14	4
33	4
43	6
46	4
50	15
Market 179
36	4
Depot
