CapEuclideo.300.50.7.2
Total Cost:29875
|M*|: 250
Depot
Market 114
6	13
15	13
16	1
20	9
33	15
37	1
47	13
Market 167
2	14
4	13
8	9
10	11
14	2
20	5
28	4
39	7
41	9
42	8
47	5
48	4
49	8
Market 32
4	4
20	12
Market 95
6	13
15	6
17	15
25	15
26	14
31	4
33	6
37	14
41	1
43	5
47	15
Market 27
6	4
17	13
25	1
28	12
31	11
37	7
47	8
Market 198
4	9
6	15
16	12
17	9
20	8
38	10
41	2
47	6
Market 216
20	8
41	14
47	2
Market 203
20	7
Market 254
4	1
37	13
41	3
49	3
Market 20
15	7
33	5
Market 165
12	5
15	3
17	8
25	1
33	11
38	9
48	11
Market 296
33	13
Market 57
8	9
12	9
16	6
17	10
20	1
25	14
29	14
37	6
43	11
45	8
47	2
Market 139
15	2
20	9
25	9
33	9
38	1
43	14
47	14
Market 199
4	3
11	4
26	8
28	10
33	10
34	6
38	9
47	14
Market 91
15	7
17	13
Market 210
14	14
16	5
20	1
25	14
41	15
43	7
Market 54
4	11
6	10
33	1
43	14
47	4
Market 265
6	13
14	7
19	9
24	1
28	12
29	9
31	1
38	3
43	8
47	8
48	7
Market 195
14	6
16	11
28	5
41	14
47	1
Market 228
4	2
41	1
Market 6
2	9
6	7
13	12
16	8
21	2
29	3
35	12
38	1
40	4
41	2
42	5
45	3
47	11
Market 49
4	15
5	13
7	15
9	13
19	15
20	8
21	12
25	7
35	5
37	4
46	7
Market 230
2	4
4	11
6	15
17	6
19	13
25	11
28	8
33	14
Market 287
2	7
5	8
11	7
15	9
19	3
20	11
35	3
Market 108
20	14
Market 35
4	3
14	10
19	13
25	3
31	12
Market 156
4	7
31	15
Market 273
2	5
8	8
12	9
20	10
25	14
26	8
28	6
33	12
47	7
Market 31
4	13
12	8
20	5
23	7
31	14
38	7
39	1
41	13
45	11
Market 82
6	15
15	12
16	4
17	15
20	15
25	3
28	1
31	14
33	4
37	12
47	4
Market 290
20	15
25	4
33	8
37	4
49	6
Market 231
4	14
8	7
12	5
14	14
15	10
16	12
19	2
26	15
28	9
35	3
40	5
42	4
47	3
Market 297
2	1
11	2
14	5
25	2
28	7
31	1
38	13
41	1
45	6
50	9
Market 177
2	10
29	6
37	13
42	4
49	2
Market 294
2	8
14	6
15	3
19	11
26	11
28	12
33	5
38	2
41	2
47	4
Market 220
4	15
Market 138
4	9
31	12
33	6
43	13
47	4
Market 291
4	9
14	4
15	11
28	10
33	5
37	3
49	6
Market 130
14	4
15	5
20	5
41	9
Market 253
5	14
6	7
8	10
13	10
15	5
16	1
21	9
28	9
29	2
33	9
38	11
Market 65
2	9
5	12
12	9
25	1
26	6
Market 162
6	4
8	11
9	4
14	10
17	14
20	3
28	3
31	15
39	3
Market 9
2	12
4	11
6	10
8	4
23	9
26	6
28	8
29	12
33	5
37	8
38	2
45	10
Market 150
6	6
12	6
16	8
17	10
33	12
41	11
42	4
48	6
Market 113
4	3
8	15
12	5
14	4
19	10
37	14
42	3
49	14
Market 123
28	9
37	2
41	3
49	10
Market 129
2	9
4	6
11	4
13	15
21	12
23	5
37	3
40	5
43	6
50	15
Market 201
4	3
11	9
13	14
20	5
31	4
35	1
37	10
38	4
43	13
44	5
45	13
49	10
Market 288
4	11
41	11
Market 189
9	4
11	5
25	10
33	13
37	7
38	13
39	1
41	15
47	10
49	7
Market 137
6	7
16	7
19	11
23	9
33	6
37	11
49	13
Market 275
16	4
17	3
25	3
28	9
41	7
Market 272
4	7
15	13
20	13
41	6
Market 10
2	1
6	7
17	10
25	3
28	12
31	2
Market 52
33	15
Market 207
2	12
6	1
9	3
11	11
14	1
26	7
31	10
33	2
34	14
38	5
41	8
Market 141
2	6
10	14
11	2
13	6
14	12
16	12
17	14
25	5
35	5
40	6
45	1
47	6
Market 50
17	12
25	14
28	14
33	13
Market 64
31	8
41	12
Market 262
2	11
4	15
14	1
19	2
41	8
43	12
49	8
Market 33
2	2
13	1
17	14
29	5
30	5
49	3
Market 183
6	7
25	12
33	11
41	2
47	5
Market 280
20	9
Market 202
16	10
17	9
20	10
25	14
28	14
33	8
47	1
Market 281
6	4
13	6
14	3
15	6
17	2
18	12
19	15
20	7
29	8
47	14
49	7
Market 299
17	11
25	1
29	15
31	3
41	2
