CapEuclideo.350.150.9.3
Total Cost:15751
|M*|: 256
Depot
Market 294
7	9
11	3
18	3
31	7
35	14
37	3
40	7
46	13
48	11
52	8
53	12
79	5
85	12
94	8
106	9
112	11
115	4
127	1
129	5
139	3
140	7
146	10
Market 109
32	1
43	8
49	1
75	7
80	3
87	10
108	4
111	9
118	11
119	3
130	9
133	6
135	2
Market 121
11	15
19	15
32	1
43	14
46	3
55	3
99	6
104	5
124	14
150	8
Market 171
21	6
41	9
55	8
76	6
110	14
117	1
142	11
149	3
Market 271
1	6
23	8
69	14
77	13
103	12
132	6
Market 256
2	10
9	5
10	3
11	1
15	14
22	2
27	11
33	9
37	7
59	14
61	5
104	3
126	13
149	15
Market 44
2	6
18	2
22	15
25	13
32	7
34	9
50	12
97	3
110	3
Market 56
13	2
19	3
36	10
37	15
45	6
59	1
81	9
94	14
103	1
126	4
132	8
148	2
Market 278
3	15
10	9
46	4
62	3
85	1
89	15
92	8
Market 345
10	3
14	15
25	6
94	6
124	7
126	14
141	5
Market 214
77	13
82	15
84	2
87	8
108	5
112	15
115	12
131	15
135	8
Market 62
12	9
13	15
38	13
48	14
63	2
69	9
89	9
94	9
112	7
Market 34
7	1
16	5
22	4
24	5
40	9
48	13
66	13
79	9
84	2
91	12
98	4
99	15
103	7
106	13
130	5
131	8
141	13
142	5
144	11
149	10
Market 335
1	12
17	12
34	10
40	13
70	13
77	9
124	4
Market 91
13	8
43	1
44	2
71	11
73	7
101	5
103	11
113	13
114	4
116	11
149	3
Market 239
10	13
19	2
38	14
61	14
103	4
149	4
Market 314
9	12
56	13
61	13
69	13
95	15
99	9
109	10
Market 250
16	3
21	15
40	15
48	10
49	1
53	14
60	8
71	8
92	4
105	4
124	14
148	2
Market 296
5	5
8	9
19	12
37	12
40	4
43	10
46	13
48	3
70	8
79	8
104	13
109	12
110	1
141	3
149	9
Market 112
4	8
8	12
38	6
43	10
45	9
50	7
70	15
73	10
132	10
149	11
150	5
Market 219
11	9
20	12
37	4
60	7
90	3
102	11
103	7
104	15
109	5
110	6
115	3
124	3
132	2
139	3
148	5
Market 12
2	15
4	15
7	14
11	8
19	9
24	7
25	14
32	10
46	14
77	12
95	2
128	1
Market 97
37	1
38	5
95	1
104	2
128	13
150	5
Market 6
14	7
16	14
31	1
50	7
64	13
65	13
68	8
69	14
77	7
79	9
92	15
94	7
100	15
110	3
131	15
147	9
Market 204
40	3
77	13
104	2
141	15
Market 167
14	9
16	5
39	4
41	13
44	12
49	7
50	7
56	5
90	15
92	3
97	8
115	10
127	4
137	1
148	6
Market 330
5	5
7	10
13	14
16	12
46	12
48	10
50	15
63	12
64	9
66	4
85	14
91	8
92	7
95	9
98	5
113	7
117	6
122	4
124	4
126	11
129	1
140	11
149	5
150	12
Market 15
8	14
9	14
46	4
55	1
61	10
70	3
94	13
125	9
126	7
Market 209
5	15
61	14
95	11
Market 13
5	2
9	8
12	2
20	2
37	14
39	2
46	14
60	3
70	1
82	11
85	15
86	12
90	3
92	6
97	10
100	11
105	7
106	9
108	10
109	7
111	9
112	10
114	11
115	4
120	10
125	7
127	10
132	9
135	2
136	10
150	3
Market 58
6	2
20	4
71	10
99	7
114	12
143	13
Market 279
17	14
23	15
27	15
43	12
49	2
83	13
101	13
112	1
125	2
136	4
Market 276
5	13
27	3
29	11
36	9
77	1
Market 131
17	6
89	1
101	12
116	13
141	4
Market 248
9	13
10	9
33	9
39	1
49	1
59	14
63	8
69	14
90	11
109	8
110	14
116	9
140	7
Market 318
22	6
46	13
55	2
99	15
101	6
120	5
143	14
147	7
150	10
Market 205
1	11
9	12
11	8
53	9
58	3
66	5
67	11
84	12
108	3
115	8
133	14
141	9
150	4
Market 100
5	2
21	10
26	3
29	11
Market 30
11	13
12	7
17	1
25	1
59	4
71	14
76	2
81	7
82	13
89	5
99	5
132	7
134	2
141	10
148	14
Market 120
9	5
16	9
39	3
70	11
90	7
109	10
125	7
142	15
Market 253
21	14
22	10
23	1
26	2
28	4
33	1
39	11
50	3
54	11
60	3
63	7
66	7
83	2
87	15
88	9
90	1
95	10
97	12
98	2
105	9
110	8
111	7
123	8
124	5
131	10
142	3
Market 17
5	1
31	10
38	8
41	6
77	7
