CapEuclideo.350.100.9.3
Total Cost:12584
|M*|: 204
Depot
Market 109
63	7
64	13
66	7
67	14
69	14
87	15
Market 121
8	9
34	2
41	14
45	5
48	13
70	1
77	14
78	7
90	12
91	12
Market 271
7	13
17	15
22	7
31	6
34	3
49	4
59	5
63	12
64	14
79	3
83	12
89	1
94	11
Market 171
8	3
19	14
37	12
59	5
66	4
70	2
78	1
81	15
99	14
Market 9
2	10
5	2
8	11
12	13
17	3
21	10
24	12
37	3
52	11
59	9
60	9
61	14
67	8
75	1
77	8
81	6
86	2
89	13
97	8
Market 165
11	10
12	8
46	8
73	12
79	9
Market 143
7	3
11	7
13	8
30	13
34	15
44	15
50	7
56	6
94	11
Market 266
9	13
13	7
16	13
69	14
Market 26
5	2
7	9
9	7
26	7
41	15
59	1
69	9
70	13
99	11
Market 320
5	4
11	8
43	8
55	1
77	13
Market 238
8	13
26	2
33	7
77	13
94	5
Market 332
55	9
77	13
81	5
Market 319
6	2
16	3
53	3
70	12
73	15
83	6
94	11
Market 307
7	4
9	10
22	1
27	3
33	4
61	1
95	7
97	3
99	15
Market 324
94	13
Market 166
11	5
26	10
40	6
46	5
59	8
62	5
65	2
70	7
94	4
Market 313
1	2
10	3
22	14
28	4
32	11
34	4
38	4
40	6
53	8
55	5
70	7
78	10
Market 226
2	14
9	8
13	13
31	1
59	1
61	1
79	4
83	6
92	11
Market 90
27	14
37	11
40	1
44	15
55	12
70	15
79	10
89	5
Market 87
9	4
10	12
34	1
49	5
59	13
76	13
77	14
91	2
94	2
Market 141
1	6
9	14
13	13
28	11
43	12
59	3
61	12
67	7
73	5
89	8
Market 99
46	3
Market 173
13	12
24	12
34	9
49	11
64	12
71	11
77	12
Market 33
5	7
14	8
17	6
21	13
25	6
38	4
50	11
61	13
66	5
81	14
83	1
84	12
86	2
98	8
99	14
Market 52
31	14
97	2
Market 338
11	10
49	3
69	4
77	15
99	11
Market 298
9	9
12	7
21	1
27	4
29	11
31	14
34	3
35	13
36	8
40	4
43	10
45	14
71	3
79	11
80	3
81	1
87	10
91	3
95	3
Market 149
28	10
29	15
31	14
39	5
44	1
45	3
52	2
60	15
67	4
87	5
90	11
91	4
95	3
97	9
Market 129
13	11
21	3
26	1
34	12
36	2
48	6
56	14
61	10
64	1
65	1
66	2
73	6
78	12
79	6
83	3
95	3
98	11
Market 7
39	12
49	3
50	10
75	7
76	3
95	9
99	7
Market 157
1	5
3	3
18	10
32	1
33	13
58	1
67	6
70	7
85	12
87	12
97	2
Market 175
14	15
25	13
32	2
34	1
65	12
70	1
75	9
79	6
85	15
94	2
95	10
Market 78
23	11
24	8
25	5
69	9
71	14
78	11
Market 274
43	10
49	3
64	13
77	11
89	1
94	15
Market 275
11	1
22	15
31	6
83	2
94	1
Market 195
10	14
16	14
25	13
40	8
41	3
45	5
76	7
97	10
99	3
Market 300
9	9
99	13
Market 301
6	15
7	9
8	7
18	12
22	10
37	9
38	4
52	11
62	8
82	7
95	7
Market 140
7	11
11	5
69	8
77	9
99	1
Market 325
2	1
6	11
9	5
10	15
23	6
28	2
34	12
35	1
45	11
70	3
71	12
76	4
81	11
95	12
Market 295
7	14
10	14
13	8
23	8
31	3
34	13
39	5
61	1
76	4
83	7
85	7
86	10
Market 185
2	5
14	14
24	5
53	14
71	12
78	10
84	10
Market 24
7	3
55	12
97	4
Market 208
46	9
95	7
Market 178
7	15
19	6
41	13
45	1
49	6
59	12
78	5
82	2
83	12
Market 287
10	2
11	12
15	8
19	2
22	3
27	11
44	2
56	14
64	5
66	6
73	7
76	8
81	3
90	7
98	2
Market 142
31	6
Market 241
2	14
4	8
5	12
7	8
8	8
13	13
19	8
21	9
31	13
32	6
34	8
36	13
38	5
42	2
46	14
56	1
60	1
66	11
70	11
83	14
99	7
100	4
Market 153
8	1
11	15
16	5
17	11
28	5
30	8
36	5
37	11
48	4
52	4
56	7
62	7
75	12
81	13
83	2
85	1
86	8
87	1
90	2
91	7
97	3
99	4
Market 11
40	5
70	3
81	5
100	15
Market 23
8	7
10	5
11	1
22	8
27	8
39	10
41	2
45	9
46	13
50	14
71	9
85	9
90	12
95	4
97	11
99	11
Market 122
2	11
8	4
37	11
40	13
41	12
49	6
81	11
Market 326
10	7
90	5
96	6
Market 162
2	12
10	12
12	10
22	1
38	2
40	3
41	6
44	7
46	3
48	5
50	8
71	4
79	15
85	15
86	11
95	3
Market 260
11	9
Market 37
5	12
12	7
13	5
17	4
18	9
21	9
25	1
26	8
32	3
33	5
44	6
50	8
54	3
60	9
62	7
73	8
76	11
82	14
83	3
85	9
90	1
Market 83
38	11
41	13
49	2
83	13
98	2
Market 155
5	6
22	12
39	9
46	2
76	14
77	3
85	5
89	6
95	4
98	5
Market 49
1	3
8	7
22	2
32	1
37	7
48	8
59	4
60	4
69	10
73	13
74	4
76	1
77	6
82	3
90	14
97	13
Market 139
7	8
25	12
50	5
55	2
61	7
Market 223
2	13
9	12
25	13
95	8
Market 126
7	9
40	1
85	2
Market 74
2	13
16	9
25	6
44	8
46	4
59	15
78	13
95	12
99	3
Market 202
5	2
9	14
10	3
17	12
19	6
22	2
33	9
37	3
40	5
55	11
63	4
64	3
66	14
77	3
97	11
99	5
Market 3
37	1
41	5
50	4
55	1
59	11
69	3
70	7
76	3
77	2
79	5
90	3
Market 137
19	9
49	1
70	6
75	7
77	11
Market 233
2	5
3	4
14	10
23	8
49	5
58	1
64	4
71	11
77	13
84	6
87	8
93	12
99	1
Market 323
11	2
31	10
61	14
70	6
79	10
94	4
95	3
Market 181
9	10
14	7
17	8
19	12
20	9
38	3
39	15
43	14
64	8
84	9
Market 224
40	7
55	8
94	5
Market 145
1	8
36	10
37	2
48	1
59	1
62	10
79	10
83	1
89	3
Market 261
28	4
30	1
42	2
48	11
59	11
70	5
94	8
Market 277
32	3
36	9
46	7
50	3
82	9
86	3
87	2
Market 154
11	15
63	7
70	11
Market 193
2	11
16	5
21	2
43	4
49	2
59	14
70	9
76	11
83	2
Market 283
9	4
13	9
17	10
33	11
39	11
Market 268
31	10
40	4
61	1
69	8
77	8
Market 146
7	7
8	14
22	9
33	11
34	10
40	13
50	8
55	5
89	4
Market 342
1	12
2	5
13	15
20	12
23	9
27	13
31	9
38	9
50	7
54	11
63	7
68	8
71	3
79	9
82	9
83	2
Market 341
8	2
9	1
22	14
37	3
40	10
45	12
62	10
64	1
70	2
81	14
91	8
92	7
Market 75
43	3
Market 190
2	10
55	14
83	1
86	6
Market 35
10	2
12	6
16	3
33	14
40	14
43	6
46	12
Market 245
10	15
11	1
17	7
25	5
26	12
31	6
33	15
36	7
53	12
70	3
71	8
89	3
90	2
Market 269
11	8
18	2
19	5
26	1
29	10
39	1
45	11
46	15
48	1
52	7
53	3
58	14
60	3
65	8
78	2
79	1
94	9
97	8
Market 170
11	2
27	13
31	13
45	14
46	5
59	14
61	11
63	8
97	12
99	10
Market 158
8	13
9	7
27	7
33	6
41	9
43	15
46	10
48	14
49	3
64	5
69	9
73	13
76	10
94	9
95	2
97	11
Market 187
22	11
43	11
55	5
94	4
Market 237
2	13
7	3
16	6
25	12
28	4
40	8
43	5
60	3
62	7
63	1
65	13
81	10
88	9
90	1
92	15
94	7
Market 113
5	14
22	1
34	14
50	9
92	9
Market 242
25	14
97	8
Market 45
10	9
16	9
43	4
45	1
55	12
62	11
63	5
71	14
73	5
84	6
85	15
86	13
90	5
100	12
Market 197
2	3
8	7
25	1
39	2
45	8
61	13
69	4
73	12
89	15
95	15
99	15
Market 346
12	9
22	6
37	12
50	4
82	11
83	2
Market 105
1	1
10	3
12	14
32	5
34	13
43	1
56	5
Market 243
2	7
7	13
9	11
10	10
11	15
22	7
33	6
49	1
50	2
73	10
82	9
85	2
Market 28
11	10
94	13
Market 201
3	2
6	2
12	10
18	9
29	5
31	14
32	3
39	1
40	5
43	9
56	15
64	7
68	13
70	4
71	7
74	12
84	1
Market 309
5	5
8	10
22	3
45	5
50	5
52	5
55	6
58	15
66	13
71	6
72	14
92	7
Market 191
1	11
8	8
20	4
27	7
34	4
43	4
47	13
48	10
59	13
60	8
71	8
74	4
81	2
82	9
91	13
93	2
98	14
Market 249
1	13
25	11
28	1
40	14
59	2
63	13
77	11
79	9
82	10
85	4
Market 93
20	12
22	14
33	2
41	12
44	1
50	13
63	2
66	1
69	6
73	8
87	8
91	9
92	4
Market 189
1	5
14	9
32	13
41	1
52	10
55	7
61	8
73	5
84	12
85	10
86	1
Market 18
9	14
10	8
39	10
50	10
Market 10
25	3
39	7
55	10
69	4
78	5
83	2
86	4
Market 65
4	7
7	1
8	4
13	15
17	14
22	4
23	15
32	9
34	2
37	7
38	7
42	4
44	4
46	15
48	8
64	7
69	6
70	1
71	1
76	13
78	1
85	9
Market 39
3	10
10	13
21	15
25	3
26	7
31	15
48	1
69	12
71	8
76	3
89	3
92	4
Market 244
55	15
61	14
98	9
99	6
Market 89
5	7
16	1
22	4
30	2
53	12
77	3
78	2
80	14
83	15
85	8
95	13
Market 255
1	6
11	3
16	13
18	2
24	10
33	3
40	13
45	8
63	4
68	5
73	3
78	3
86	10
Market 119
1	8
9	2
39	4
44	8
55	3
70	14
76	3
95	14
Market 312
97	6
Market 85
28	15
31	8
36	13
37	14
41	15
46	12
50	15
52	1
53	13
63	12
64	13
66	4
82	1
Market 135
16	14
22	14
27	8
31	1
38	6
48	10
64	3
90	9
95	8
96	13
Market 349
12	7
34	4
35	8
41	2
84	3
94	13
Market 262
10	12
12	8
27	9
34	12
37	7
43	10
46	13
59	6
70	8
Market 331
61	2
81	9
95	9
Market 8
7	8
50	12
77	10
100	11
Market 22
11	1
25	12
34	8
37	8
38	11
59	14
69	14
90	11
99	4
Market 194
2	9
5	14
7	13
9	12
11	5
19	15
50	15
63	15
70	15
71	8
89	1
97	15
Market 81
2	1
27	12
44	11
49	5
64	1
72	3
Market 63
6	9
16	15
18	5
21	15
26	15
29	14
52	5
58	3
66	13
70	8
81	9
84	2
91	12
97	9
Market 138
2	5
9	10
59	2
76	5
Market 107
12	3
13	1
41	7
45	15
50	8
59	1
61	13
69	13
83	3
86	15
98	12
99	13
Market 225
3	10
5	9
21	3
44	12
62	9
67	6
79	13
83	15
90	15
92	2
Market 79
10	12
43	15
44	10
59	4
63	7
77	2
94	3
Market 131
5	8
22	8
37	5
45	9
50	7
79	11
94	8
Market 276
7	9
22	5
25	2
69	10
99	15
Market 279
3	2
16	13
24	12
25	9
26	5
27	1
33	9
36	15
40	9
56	11
63	3
65	7
75	7
78	13
91	11
99	6
Market 58
31	13
43	6
46	6
69	7
82	4
94	7
Market 13
2	4
16	1
19	10
25	5
27	7
30	13
36	8
39	1
49	7
51	10
53	13
60	14
64	14
91	6
Market 209
5	1
29	8
30	4
36	10
98	8
Market 15
9	5
10	9
32	7
34	9
49	10
53	9
67	11
70	11
78	4
82	13
84	8
90	3
Market 219
7	11
8	11
12	1
37	15
41	8
49	7
61	13
69	1
73	10
81	11
89	8
96	1
Market 12
43	8
100	8
Market 97
2	13
5	12
55	11
66	12
67	6
82	11
89	2
92	13
Market 6
22	3
25	11
49	9
63	13
86	12
90	3
Market 204
25	6
40	9
Market 167
6	14
9	13
20	10
74	2
Market 330
24	11
31	4
55	1
61	10
76	8
79	13
81	6
83	4
99	9
Market 94
1	1
48	8
70	9
76	11
82	10
95	1
Market 55
4	15
7	12
8	11
10	2
12	10
14	4
17	3
23	2
26	14
33	8
35	3
48	2
55	9
56	3
73	8
89	13
Market 177
8	9
14	15
22	14
31	2
38	15
39	11
44	14
49	9
55	1
61	1
78	14
81	5
95	10
Market 40
55	6
94	6
Market 2
5	15
7	9
16	13
22	9
43	1
46	8
48	14
63	12
64	7
67	5
69	15
79	4
Market 229
56	12
66	11
70	10
73	10
78	5
81	7
82	1
Market 69
16	8
23	15
34	13
37	6
85	3
Market 221
12	13
25	13
46	11
57	11
60	2
85	6
90	9
99	2
Market 350
