CapEuclideo.300.100.9.3
Total Cost:12116
|M*|: 195
Depot
Market 156
5	7
18	7
45	7
55	10
59	11
69	14
80	9
85	9
Market 20
5	12
54	9
63	1
72	1
77	13
85	7
Market 289
35	5
43	15
55	3
82	4
95	11
Market 133
24	9
47	15
58	9
65	5
66	10
69	4
71	1
76	15
Market 111
11	11
44	13
54	15
59	15
60	9
77	1
87	4
Market 161
1	12
5	7
16	1
28	9
40	7
44	2
48	12
66	15
71	13
78	11
85	1
87	3
96	1
Market 101
1	7
28	4
35	8
36	7
54	8
71	1
90	11
Market 61
1	1
2	7
19	13
39	6
56	12
75	8
80	13
88	15
Market 252
6	1
14	4
20	15
25	4
31	5
44	10
54	1
57	15
60	7
63	15
69	12
72	14
76	12
78	5
80	8
89	1
Market 124
37	10
75	7
77	2
78	10
91	10
Market 60
10	7
26	6
40	12
61	1
65	12
69	10
85	8
98	1
Market 25
10	1
19	5
38	9
42	13
54	15
94	13
98	12
Market 174
49	3
63	2
Market 57
31	11
45	12
64	8
69	5
74	10
84	8
Market 68
2	11
16	11
42	2
44	14
62	6
63	12
64	2
81	15
87	5
Market 14
4	9
7	3
10	13
12	5
16	2
17	14
37	6
40	2
61	5
76	1
80	9
91	2
99	13
Market 211
10	12
60	3
87	8
Market 151
6	15
15	3
47	14
48	11
55	15
64	8
77	11
82	3
95	15
99	5
Market 227
5	3
24	5
28	2
36	3
38	15
42	1
58	4
64	8
78	13
84	15
89	6
90	7
91	9
95	13
Market 51
48	2
68	7
82	15
Market 29
12	14
22	6
35	8
47	3
78	14
Market 46
2	9
10	3
12	2
18	10
20	6
24	4
31	11
61	10
67	8
69	3
70	2
77	3
85	12
93	14
Market 184
2	1
22	9
28	7
47	14
77	11
85	14
91	13
Market 148
17	1
35	4
36	4
48	14
53	8
55	5
Market 144
6	4
23	2
28	3
37	9
42	9
49	1
64	7
71	5
87	7
Market 215
11	8
35	5
46	3
59	6
93	13
99	5
Market 172
7	13
12	11
19	15
34	11
50	9
78	13
95	6
Market 258
2	2
10	2
58	12
60	14
Market 169
24	9
31	10
33	10
52	2
58	10
62	8
65	8
71	13
93	10
95	11
Market 54
13	9
33	4
43	9
84	9
87	12
Market 42
5	9
13	2
65	12
Market 217
5	9
7	3
17	12
26	12
47	3
60	6
64	8
78	6
80	6
84	12
91	11
93	3
99	3
Market 218
14	3
17	9
20	7
44	5
55	12
65	10
72	14
76	8
83	6
87	7
93	11
Market 212
16	8
35	4
46	2
60	13
64	14
71	12
81	10
88	6
99	2
Market 292
22	6
47	2
51	15
71	9
88	13
89	10
92	7
95	14
Market 117
5	12
26	11
47	10
95	14
Market 73
1	11
16	1
21	5
43	13
47	3
53	10
54	5
81	1
Market 257
2	3
10	13
28	10
31	1
43	5
46	15
55	1
61	2
64	4
99	13
Market 196
26	1
48	10
58	5
90	3
96	7
Market 5
32	12
45	3
65	5
87	12
91	12
99	2
Market 152
1	3
5	2
7	9
12	4
16	12
17	7
24	3
25	14
26	15
29	4
37	3
47	2
53	10
57	8
59	10
60	4
65	4
67	14
68	7
69	15
78	9
80	4
Market 115
29	9
31	1
61	7
65	11
70	7
76	1
95	9
99	15
Market 203
1	12
2	11
26	14
47	12
54	15
60	6
64	8
78	4
87	8
95	2
99	2
Market 251
50	12
58	4
88	11
Market 240
16	10
28	2
54	1
60	5
76	13
Market 128
17	14
42	3
48	7
54	6
58	7
61	1
80	8
Market 247
10	8
23	14
31	11
44	6
47	9
53	2
54	2
55	1
69	10
77	2
84	6
97	15
Market 288
7	11
43	4
81	4
Market 55
1	11
35	4
53	14
61	14
63	10
76	15
82	11
89	3
95	4
Market 177
20	15
26	5
60	11
Market 40
5	2
18	2
24	8
48	2
79	14
82	3
86	12
99	14
Market 2
23	12
38	10
43	14
50	9
56	6
77	14
84	15
91	9
99	5
Market 229
3	15
23	5
58	2
Market 70
20	1
26	9
29	3
32	6
53	13
57	14
69	3
73	2
84	12
97	11
Market 69
1	4
17	5
23	9
24	9
28	9
71	2
81	14
82	13
Market 221
2	6
10	7
18	14
23	5
26	7
43	4
50	1
60	13
61	3
65	11
71	13
80	9
Market 98
5	13
10	4
22	3
24	2
31	1
53	5
54	4
61	14
63	7
64	8
68	1
76	4
87	8
96	9
Market 86
17	7
18	8
48	13
50	2
76	3
84	13
Market 214
4	6
5	9
12	2
16	10
24	15
33	5
38	8
43	15
68	13
Market 62
7	2
12	7
16	10
24	15
33	9
47	7
54	6
60	3
68	14
75	4
77	14
88	7
Market 278
3	9
17	9
23	11
31	13
63	2
67	11
68	11
70	6
87	7
98	3
Market 56
26	14
48	10
66	14
89	13
90	11
95	10
Market 44
1	13
3	6
5	4
16	12
17	4
29	11
56	5
60	5
64	6
68	3
99	2
Market 256
3	12
5	3
6	11
12	10
29	4
44	9
69	1
76	7
Market 271
23	6
32	13
36	1
47	7
49	5
58	9
77	7
98	11
Market 171
5	1
22	10
43	3
49	7
50	12
56	14
60	9
68	3
77	13
93	13
95	14
97	10
Market 9
6	1
17	11
19	15
42	4
95	3
Market 165
18	1
26	1
37	9
49	10
50	10
67	9
70	15
75	7
Market 36
7	12
13	13
17	3
29	7
35	2
53	14
56	1
69	5
75	9
80	11
Market 72
6	8
10	11
17	12
18	10
23	15
26	6
63	4
69	6
76	7
85	14
88	1
Market 179
16	1
24	13
47	6
54	12
71	2
94	9
98	15
Market 296
3	2
5	2
10	10
28	2
43	7
64	11
Market 112
3	2
10	1
11	3
17	5
35	15
46	11
68	13
76	7
78	4
85	10
Market 219
16	13
18	14
20	1
31	2
47	7
53	2
56	11
61	5
67	13
74	8
99	2
Market 12
10	15
43	13
47	15
53	2
63	2
68	5
Market 6
19	7
43	13
44	7
50	1
61	14
65	5
69	14
76	12
84	15
89	7
94	6
Market 97
10	13
23	3
24	14
26	15
36	14
44	13
50	9
58	5
70	13
77	7
Market 15
47	11
75	4
85	7
91	10
Market 209
22	12
24	14
84	6
Market 13
10	4
20	9
26	5
31	12
33	7
44	13
56	15
88	14
94	5
Market 58
23	3
35	13
48	3
53	11
58	9
65	10
69	1
99	3
Market 279
10	3
17	4
24	4
26	11
42	6
55	6
68	11
99	8
Market 276
5	14
32	8
46	4
Market 131
7	13
60	6
62	3
69	2
88	2
94	14
Market 79
1	15
2	13
5	5
13	15
21	6
25	9
35	5
36	1
47	4
53	8
63	4
69	14
76	13
98	13
99	9
Market 81
1	9
2	13
9	8
20	10
24	12
27	1
38	8
44	4
47	13
55	10
64	2
70	8
80	7
93	13
Market 107
23	6
25	15
72	13
77	2
85	9
Market 138
6	1
13	3
22	2
36	15
40	3
44	9
71	13
72	4
87	1
88	4
95	1
Market 63
2	12
7	12
10	4
28	2
43	8
47	1
49	1
63	6
75	5
80	1
Market 228
5	10
6	2
7	9
31	13
44	11
53	10
54	10
60	10
61	10
70	8
82	8
89	11
95	5
