CapEuclideo.250.50.95.3
Total Cost:4120
|M*|: 59
Depot
Market 109
5	3
28	14
32	1
41	4
42	11
45	14
48	3
49	10
Market 121
2	1
10	1
13	13
14	1
21	13
29	12
30	9
32	15
34	3
42	2
Market 171
9	9
47	6
Market 91
1	11
17	13
31	10
48	13
Market 239
6	2
32	2
35	10
46	3
Market 6
48	4
Market 97
8	12
12	7
14	10
20	8
24	5
31	7
46	3
50	4
Market 15
2	10
5	2
10	4
26	15
33	8
34	13
39	1
41	1
47	9
48	5
50	8
Market 209
6	3
10	14
14	1
33	14
Market 13
10	7
16	12
21	10
31	6
Market 94
6	9
8	5
11	9
16	7
40	6
41	12
47	5
Market 69
3	3
7	15
9	9
31	5
34	7
37	3
42	8
45	1
Market 229
2	8
4	12
6	3
7	11
9	1
11	8
13	12
14	2
20	10
26	2
39	7
45	2
Market 2
2	11
9	12
12	11
30	1
Market 40
12	6
41	4
Market 177
7	6
13	8
16	1
26	15
40	2
47	15
Market 55
2	1
10	7
11	5
16	14
17	2
20	1
31	11
35	12
37	1
39	5
Market 225
4	3
17	8
30	6
33	4
36	2
38	3
41	1
42	4
44	14
Market 79
2	14
34	11
Market 131
1	11
11	12
29	12
Market 17
8	5
Market 31
5	9
16	5
17	13
30	2
33	9
35	7
37	4
45	11
47	2
Market 232
48	3
Market 119
2	4
4	6
11	2
12	14
17	3
29	6
32	3
38	14
49	14
Market 89
6	12
12	15
17	8
21	8
38	11
39	2
Market 244
48	13
Market 39
4	12
8	1
30	11
47	6
Market 65
2	5
5	7
8	7
26	13
31	6
32	9
35	12
38	15
39	10
46	3
47	5
50	8
Market 10
8	1
10	3
13	10
45	8
48	3
Market 18
7	1
34	14
37	3
45	10
46	12
48	4
Market 189
7	2
10	1
21	9
26	1
27	8
36	9
40	1
42	8
Market 93
16	3
20	7
21	13
25	2
34	11
40	7
47	3
Market 249
3	6
6	1
9	14
10	12
35	8
41	7
44	15
Market 191
1	8
7	1
9	6
10	4
12	10
16	14
31	14
37	7
42	7
45	9
48	3
Market 201
13	12
17	14
18	2
22	14
24	10
40	7
45	6
48	3
Market 132
9	3
Market 197
1	14
2	8
5	7
8	3
11	8
14	14
19	10
28	5
41	12
42	4
50	9
Market 237
11	9
16	8
20	15
21	2
29	6
46	3
47	2
Market 113
1	13
21	11
37	11
Market 242
4	2
11	1
30	5
48	1
Market 45
1	6
4	6
12	5
20	14
23	15
42	6
Market 74
31	4
41	7
45	5
47	13
Market 233
2	15
4	13
6	7
9	14
15	2
26	5
29	3
33	14
37	10
38	10
45	3
48	4
49	8
Market 181
14	1
19	1
24	4
30	4
31	6
46	7
48	9
50	1
Market 145
1	14
6	7
7	13
9	9
16	14
31	8
39	9
40	7
42	15
43	9
48	13
50	5
Market 134
6	11
10	15
26	1
30	14
33	11
40	6
45	13
46	11
47	12
48	4
Market 106
29	8
31	4
34	6
41	15
Market 241
8	12
26	14
30	11
35	5
39	1
45	1
47	9
Market 153
5	4
16	2
35	4
37	8
47	6
50	6
Market 11
10	11
35	6
38	12
41	3
42	1
47	1
Market 23
8	1
11	1
16	1
30	2
32	14
33	11
39	14
41	4
45	9
Market 238
17	14
35	8
42	2
Market 26
20	5
48	9
Market 96
10	12
41	10
Market 103
4	2
11	14
28	14
29	9
31	6
32	14
39	7
40	7
42	5
46	3
50	5
Market 216
4	12
9	9
12	9
Market 53
9	13
12	3
17	4
19	9
29	3
32	4
44	8
45	6
50	1
Market 206
4	11
16	1
17	11
30	5
32	4
39	5
41	7
46	8
47	1
Market 77
12	13
20	1
38	12
Depot
