CapEuclideo.200.100.95.1
Total Cost:4805
|M*|: 67
Depot
Market 174
1	3
41	14
56	1
67	9
70	15
92	13
Market 14
21	15
Market 67
23	1
45	6
47	15
52	8
57	3
69	8
85	1
96	11
Market 145
31	8
54	3
55	1
58	15
63	3
67	9
70	5
85	12
97	1
Market 140
31	11
42	9
Market 138
24	6
40	15
51	10
69	1
76	2
94	11
Market 103
2	3
4	4
6	8
23	6
45	12
47	3
57	5
64	4
74	3
87	1
91	4
92	8
Market 93
12	9
17	8
27	6
32	14
45	7
56	4
75	5
77	5
90	7
Market 137
3	8
6	14
11	7
21	6
40	10
41	1
59	4
65	11
84	3
Market 77
1	5
2	3
7	10
8	1
16	13
19	5
28	15
31	4
32	14
35	5
36	13
42	14
49	10
50	5
52	5
55	10
56	14
60	1
61	4
72	11
74	8
Market 98
7	2
20	5
24	5
64	1
66	11
69	4
78	1
Market 165
3	6
12	9
15	4
19	9
38	2
41	7
42	11
46	13
51	3
55	3
58	12
78	1
82	9
85	1
90	5
100	12
Market 97
6	8
7	3
12	11
22	13
27	12
31	1
39	15
47	1
49	8
51	5
73	5
88	6
91	14
97	4
Market 37
1	10
9	15
13	1
18	3
19	3
24	3
26	6
33	4
51	13
62	13
70	4
81	8
89	2
100	6
Market 38
6	1
12	2
14	7
51	10
52	3
Market 148
3	4
12	7
57	7
Market 167
27	2
31	5
33	5
34	9
36	9
43	7
57	7
64	8
65	5
80	6
84	7
Market 146
1	5
38	8
40	11
57	6
72	7
94	8
Market 192
1	5
12	3
23	7
Market 189
2	14
15	8
27	2
62	5
67	13
74	4
83	3
88	2
98	3
100	3
Market 122
15	4
39	12
63	11
83	3
Market 78
12	5
25	5
42	2
69	14
Market 63
1	3
2	14
12	2
17	9
27	8
28	9
34	2
45	13
62	14
73	2
80	7
92	2
Market 130
4	1
6	5
23	8
66	11
74	5
Market 139
1	10
4	12
20	4
52	13
55	10
92	15
Market 28
1	12
3	8
4	2
20	5
51	13
57	12
Market 19
7	3
32	10
42	8
52	13
58	9
83	12
94	3
Market 73
17	7
18	9
23	6
29	15
31	4
50	3
58	3
61	8
64	13
66	8
71	14
82	8
87	10
Market 35
3	9
20	4
24	15
55	4
57	5
Market 106
40	5
41	15
75	3
91	15
Market 4
6	9
52	12
92	14
Market 182
1	5
4	5
7	1
32	12
39	10
40	1
74	7
76	13
Market 184
4	4
7	14
Market 158
1	1
10	3
24	13
29	2
48	10
64	15
69	12
72	13
83	14
87	9
92	5
94	5
Market 183
2	11
6	1
7	3
10	13
20	7
52	9
63	3
70	9
72	6
84	1
87	3
91	10
Market 81
4	15
6	10
13	3
21	2
26	2
28	5
30	11
36	11
38	7
40	13
51	10
67	13
84	7
96	14
Market 177
4	11
7	2
11	3
13	10
22	10
31	14
32	9
53	8
64	11
76	10
78	11
85	8
86	3
97	5
Market 110
23	1
50	2
75	6
84	8
96	11
Market 89
29	2
30	9
32	1
36	2
47	11
50	1
52	7
61	4
69	9
73	9
80	5
93	3
99	14
Market 126
2	12
4	9
15	7
41	7
48	3
55	6
66	4
85	11
94	15
Market 125
8	6
20	3
24	6
37	12
38	9
41	15
53	3
85	9
Market 199
59	11
63	8
75	9
Market 55
27	9
28	9
36	1
44	1
48	11
62	5
75	3
85	3
Market 159
7	14
10	15
29	15
45	8
Market 187
1	6
12	11
20	10
23	10
47	1
70	12
94	11
Market 133
14	10
29	4
33	9
76	8
79	4
Market 116
40	8
62	7
76	14
Market 127
2	5
3	7
7	10
28	11
29	7
41	5
42	7
63	3
85	5
Market 26
3	6
12	3
24	1
76	10
78	12
95	9
99	6
Market 7
1	6
2	3
10	9
17	9
20	15
25	4
37	6
57	10
67	6
71	15
87	7
Market 85
5	2
13	1
16	9
26	1
29	14
40	4
46	10
57	9
62	2
63	11
66	4
71	1
83	12
91	6
100	3
Market 119
3	3
7	12
11	11
21	9
22	8
35	1
43	10
47	3
50	11
51	10
56	8
59	5
69	1
78	6
79	10
87	4
89	10
Market 62
10	13
31	2
41	4
67	10
92	8
Market 44
2	10
40	11
Market 161
3	15
9	4
21	2
23	3
30	7
39	15
45	8
48	2
50	10
66	8
69	15
75	1
76	7
90	2
Market 8
42	14
Market 21
1	5
4	9
12	10
15	11
20	12
21	5
23	14
25	1
47	8
62	15
76	6
77	8
84	13
85	6
93	5
96	10
Market 175
18	6
23	6
50	1
55	12
57	3
68	10
81	3
97	6
Market 72
4	4
20	7
24	8
Market 109
3	2
17	9
31	14
32	3
35	10
36	12
41	2
47	14
61	3
72	12
Market 196
31	12
32	3
Market 87
57	9
58	15
70	6
85	4
94	8
Market 191
17	2
40	7
45	1
48	8
56	1
62	3
63	3
66	6
87	14
Market 153
1	2
11	2
14	13
21	9
46	8
48	8
73	4
74	7
75	6
82	8
91	4
Market 43
10	5
13	7
19	8
24	4
29	2
36	8
52	2
56	6
61	10
62	8
67	3
75	2
78	2
79	6
87	2
96	12
Market 53
29	14
32	14
47	13
52	4
55	6
56	8
64	4
78	2
87	5
90	5
Market 101
3	11
13	15
14	3
23	3
33	6
54	9
56	2
61	5
70	1
72	4
99	4
Depot
