CapEuclideo.200.50.8.3
Total Cost:15734
|M*|: 155
Depot
Market 156
4	13
7	12
15	12
27	14
34	4
38	7
44	3
45	10
Market 4
12	8
15	13
23	15
26	1
33	14
34	6
43	1
48	3
50	3
Market 150
4	4
17	3
24	14
26	14
34	2
35	8
36	15
39	1
40	11
44	7
Market 21
16	5
27	11
28	8
32	12
33	15
39	1
43	8
46	10
48	14
Market 183
4	2
8	11
9	9
20	14
24	8
26	13
27	14
30	11
32	6
35	9
Market 41
1	11
2	2
10	7
40	13
48	7
Market 53
1	12
4	2
7	7
15	6
16	15
25	15
30	7
32	10
Market 188
1	3
2	8
5	7
6	3
11	13
18	10
20	10
22	9
32	4
33	7
46	12
48	9
50	13
Market 103
1	2
2	5
6	15
20	2
38	7
45	8
48	1
Market 96
7	1
12	2
15	15
27	5
29	14
32	1
34	3
37	11
40	13
45	6
Market 26
3	9
5	4
6	12
16	14
17	13
20	3
24	11
27	13
29	2
41	1
43	2
47	10
Market 143
11	2
30	6
38	7
40	3
43	7
44	1
48	9
Market 9
2	11
10	13
20	6
25	10
27	7
48	7
Market 165
25	15
Market 36
10	3
20	3
25	10
36	5
Market 72
2	11
11	4
12	5
15	4
16	10
20	11
22	14
23	5
24	10
26	5
27	7
30	7
34	9
35	10
42	12
44	1
46	4
47	15
50	2
Market 179
4	8
7	4
11	5
16	9
23	6
26	3
27	6
39	10
41	13
44	13
Market 80
8	12
23	10
29	4
30	1
34	14
36	7
40	7
45	4
50	6
Market 82
1	8
3	9
10	2
36	15
44	13
48	1
Market 122
2	15
9	9
11	1
16	2
17	14
20	13
28	6
41	13
44	3
48	1
Market 114
1	9
4	9
6	12
8	15
19	14
36	7
47	11
48	7
Market 153
1	8
13	6
29	11
30	4
36	8
41	3
48	4
50	10
Market 11
5	3
22	6
27	8
34	11
46	5
Market 176
11	1
17	3
20	9
27	15
30	9
32	12
38	4
48	8
Market 142
6	4
10	3
16	11
22	3
34	11
43	5
44	5
48	5
49	14
Market 48
24	11
30	3
36	9
50	2
Market 178
2	14
4	15
6	12
9	13
11	10
16	2
20	8
25	5
27	2
28	12
36	4
38	12
39	11
44	11
Market 160
8	9
15	2
16	12
26	15
39	6
47	4
48	15
50	11
Market 163
4	3
19	15
28	2
32	9
39	5
41	13
Market 123
1	15
4	15
15	13
16	8
25	7
