CapEuclideo.50.50.9.1
Total Cost:3650
|M*|: 23
Depot
Market 28
7	5
13	4
22	5
26	6
38	3
42	9
44	7
50	7
Market 19
7	2
10	3
16	6
28	8
33	1
38	2
42	2
Market 31
1	2
9	3
15	3
16	2
28	6
47	7
Market 48
2	2
7	13
15	12
16	4
24	7
34	12
44	1
46	9
Market 13
7	8
10	8
17	11
22	7
25	7
28	12
33	11
34	2
37	9
41	5
42	6
44	4
48	12
50	2
Market 25
12	14
24	6
38	5
47	3
48	9
Market 10
7	4
11	5
15	12
16	2
23	3
32	2
36	10
46	1
49	5
Market 22
9	12
24	3
28	4
29	10
33	11
34	5
38	9
41	1
44	3
49	15
Market 4
13	10
14	1
26	15
32	11
41	2
47	1
50	13
Market 15
12	12
15	14
21	6
36	2
44	4
49	4
Market 17
4	10
11	2
14	11
16	1
27	9
34	12
36	12
45	12
Market 6
10	12
19	12
23	14
29	1
31	14
43	11
Market 26
3	5
9	1
35	12
36	3
37	4
42	3
47	4
48	2
Market 7
9	10
20	8
36	2
49	5
Market 44
7	3
18	1
31	15
35	8
36	2
39	8
40	2
41	7
46	9
Market 21
5	3
19	6
23	1
24	2
48	11
Market 8
6	2
Market 11
7	3
17	7
22	1
35	4
44	1
Market 30
3	5
29	4
39	9
47	12
Market 23
19	4
39	15
41	3
43	14
Market 32
3	6
8	1
16	4
24	5
29	1
34	4
41	15
47	12
49	3
Market 41
2	5
17	3
28	6
30	8
35	2
44	8
50	1
Market 14
5	1
9	7
12	12
29	11
35	2
38	14
40	10
42	12
50	2
Depot
