CapEuclideo.300.100.95.5
Total Cost:6237
|M*|: 115
Depot
Market 197
16	10
58	10
87	1
Market 201
9	13
20	6
21	5
22	14
23	11
55	5
62	11
68	15
77	14
86	13
Market 115
4	6
5	12
8	9
15	9
23	14
24	1
45	14
48	8
73	7
95	15
Market 153
12	12
18	8
47	1
53	14
61	11
62	5
63	10
77	9
Market 221
7	12
11	1
18	14
28	3
39	15
43	6
45	5
48	11
50	10
59	7
63	11
77	9
83	6
Market 82
53	6
63	8
80	2
98	7
Market 106
1	8
28	9
45	9
58	11
67	5
73	10
93	2
97	3
Market 40
62	13
Market 277
38	15
66	1
Market 28
2	2
4	7
23	5
25	1
38	11
40	13
50	9
52	11
59	3
66	3
89	7
91	13
94	10
100	7
Market 160
38	1
53	11
83	9
Market 87
9	7
21	11
26	5
38	8
Market 266
2	13
17	10
24	12
63	15
97	15
99	6
Market 182
11	2
12	10
17	9
22	1
23	7
38	3
43	12
50	14
64	4
67	15
78	1
97	4
Market 12
16	12
24	4
27	7
52	9
53	5
62	5
94	3
97	5
Market 271
25	6
Market 131
7	1
10	11
25	11
43	9
48	12
63	1
67	3
73	5
77	4
78	2
80	5
81	9
95	3
Market 253
12	10
15	2
24	3
25	13
29	6
32	5
58	11
63	10
75	14
78	8
83	10
84	9
98	2
Market 166
21	9
29	12
68	1
74	2
76	1
79	4
100	13
Market 226
17	7
25	13
32	1
33	8
51	12
59	15
64	3
80	6
88	13
Market 282
3	7
5	14
6	5
16	1
48	11
63	5
64	2
88	5
96	2
99	13
Market 48
4	3
16	14
65	15
98	6
Market 227
1	1
4	4
18	9
19	7
22	7
32	1
38	3
41	10
76	10
92	4
93	4
94	2
98	14
Market 63
19	14
20	4
32	2
72	15
81	5
Market 299
7	1
18	5
23	11
36	11
38	6
42	6
47	14
63	5
69	6
71	13
99	3
Market 16
2	4
20	11
38	14
40	3
44	1
77	3
92	3
100	12
Market 97
3	12
5	14
13	11
16	7
18	9
19	2
33	12
39	9
41	2
50	3
53	7
60	6
76	5
Market 7
2	3
14	5
15	6
20	1
38	5
46	14
80	3
81	14
90	5
Market 171
2	5
6	6
24	2
26	15
41	8
Market 103
6	11
8	8
10	4
23	9
32	3
34	11
44	10
65	9
73	15
80	3
97	7
Market 77
15	8
20	3
36	11
43	13
47	5
51	5
55	4
66	9
72	11
94	3
Market 45
61	1
78	13
81	5
83	5
100	8
Market 243
8	4
23	7
25	2
29	3
31	4
50	15
55	2
58	6
71	2
93	5
Market 205
1	13
2	9
15	2
17	13
40	14
43	7
57	5
61	15
64	9
66	15
91	3
99	14
Market 129
2	8
14	11
15	4
16	5
24	4
41	12
55	7
66	6
71	12
72	7
77	8
95	12
Market 31
1	11
12	1
16	4
20	13
58	2
68	8
72	5
74	9
Market 83
11	12
45	7
71	12
Market 26
16	4
42	3
45	1
50	11
68	2
83	9
91	10
100	5
Market 163
23	9
34	8
47	4
75	12
85	14
95	2
Market 64
20	12
40	1
44	10
51	14
63	8
71	2
76	5
82	3
100	6
Market 272
23	3
31	12
80	4
90	8
100	4
Market 36
3	14
4	12
6	10
52	3
60	13
62	6
76	12
80	13
98	7
Market 192
6	13
8	9
12	3
15	6
26	8
47	1
50	6
63	7
66	9
70	13
82	6
95	6
98	6
99	13
Market 269
8	6
48	4
71	10
Market 231
4	5
5	13
32	8
64	1
66	6
71	4
81	1
Market 235
12	4
37	10
38	1
52	2
95	11
Market 134
12	10
63	7
Market 8
38	3
86	1
87	9
Market 286
8	6
15	6
33	4
46	11
50	7
57	2
67	12
Market 75
10	11
12	14
18	9
24	15
37	15
51	1
52	8
95	7
98	7
Market 267
5	2
17	15
28	2
60	7
65	13
70	8
77	10
84	8
91	8
100	12
Market 90
2	4
23	8
24	15
34	9
38	15
60	9
71	4
83	7
97	3
Market 181
1	14
20	10
29	5
39	2
46	6
54	4
58	15
63	14
71	12
74	12
89	5
94	13
97	15
Market 20
20	11
23	1
25	5
26	14
77	11
85	11
Market 15
14	3
31	3
34	12
47	3
51	10
72	13
88	6
Market 43
2	14
8	4
10	10
14	3
33	15
44	8
59	10
Market 49
8	2
37	13
59	8
65	14
Market 177
10	1
11	6
34	9
42	5
47	14
48	5
50	3
66	3
83	5
Market 222
1	13
22	4
39	4
44	10
62	2
64	6
71	5
73	1
95	6
Market 23
16	1
66	11
68	12
70	7
87	12
91	5
Market 198
10	6
12	3
23	10
41	12
64	9
79	4
82	1
89	14
Market 225
3	9
31	1
33	9
57	12
65	6
68	3
78	10
86	7
99	14
Market 284
1	4
24	13
40	15
62	1
70	9
72	2
76	1
91	14
99	2
Market 10
2	12
12	9
15	5
44	6
57	4
62	8
71	10
Market 238
2	13
15	13
46	8
55	11
64	12
80	7
88	11
Market 81
4	4
7	8
17	13
28	1
44	5
64	10
66	8
68	6
89	10
95	7
100	4
Market 275
4	2
7	1
11	11
28	11
36	8
46	14
59	9
60	7
65	11
72	4
91	6
97	7
Market 157
8	4
22	12
27	1
29	14
61	12
Market 47
1	11
2	8
7	6
11	1
16	2
24	10
48	2
59	1
60	11
65	14
76	3
Market 44
7	9
62	6
65	12
