CapEuclideo.300.200.9.2
Total Cost:15196
|M*|: 248
Depot
Market 166
17	15
28	3
54	10
65	1
112	6
134	11
153	4
167	3
172	3
Market 226
8	4
38	1
62	7
94	9
101	6
111	6
127	8
139	15
140	9
144	14
163	10
172	2
186	13
188	7
195	8
197	15
199	5
Market 29
15	2
37	7
38	10
41	15
62	14
83	13
139	10
151	15
Market 95
4	11
15	15
31	9
71	13
74	9
92	11
176	10
185	6
Market 208
20	8
88	11
107	8
123	3
133	8
150	2
160	2
185	6
Market 198
31	2
54	13
135	15
144	7
177	15
197	13
199	11
Market 216
14	4
20	5
21	2
53	11
130	11
138	15
194	12
Market 203
15	11
33	7
38	3
62	15
73	10
76	7
80	3
82	1
90	12
91	3
111	14
130	8
136	4
139	5
180	2
195	13
197	3
Market 254
41	12
111	10
118	5
121	8
144	7
178	14
186	12
200	8
Market 112
105	5
109	8
123	3
145	15
157	15
158	6
178	9
184	1
Market 136
4	9
15	1
37	15
63	11
71	8
75	10
84	11
87	3
100	3
119	9
124	12
134	2
152	2
157	11
162	6
178	5
192	3
Market 298
14	12
16	13
20	3
41	13
68	5
107	1
127	5
129	3
135	3
148	2
161	10
184	15
186	9
Market 250
4	9
25	7
59	1
69	15
79	10
116	11
136	4
155	14
161	10
174	6
175	12
Market 28
24	3
35	11
99	11
110	5
121	10
135	9
141	13
161	9
178	14
185	14
Market 131
1	8
6	1
15	8
16	6
25	15
37	12
43	12
47	5
53	5
63	2
73	7
78	10
86	11
95	1
107	14
121	1
128	7
130	8
134	1
142	5
144	1
164	8
183	15
185	9
190	3
Market 244
4	15
13	9
19	7
66	14
83	15
107	15
116	9
125	1
148	12
Market 121
4	13
16	3
39	7
68	6
73	7
79	4
84	11
85	6
88	6
119	2
123	15
148	5
163	6
172	5
Market 178
20	5
33	13
37	10
44	5
49	10
62	1
83	6
84	6
88	9
103	14
110	4
123	7
160	9
178	4
182	1
187	9
191	7
Market 147
15	7
29	13
31	7
41	14
49	3
56	12
80	9
83	8
84	4
120	6
197	3
Market 73
13	1
20	10
44	4
85	2
90	15
102	5
114	4
121	3
125	4
132	1
134	1
165	14
170	15
Market 172
6	13
13	12
84	15
89	3
107	9
126	4
132	4
140	7
141	10
155	5
169	6
172	5
176	11
197	15
Market 185
41	5
69	14
73	6
74	1
83	10
107	8
123	7
129	7
136	10
137	8
141	14
148	10
154	2
177	8
184	1
Market 242
20	9
28	8
92	9
123	2
128	9
168	4
170	9
176	1
190	12
191	8
193	6
195	1
Market 125
7	2
25	12
68	11
90	4
94	2
150	5
174	2
Market 89
8	5
9	1
16	8
28	14
41	6
53	4
62	12
69	10
101	4
113	2
124	5
130	8
135	15
138	12
141	5
143	5
157	12
190	12
199	9
200	12
Market 204
9	11
20	6
23	13
31	12
44	7
49	5
51	11
55	11
57	4
78	2
79	4
81	5
83	8
94	8
98	7
104	8
107	7
123	6
127	10
183	5
188	6
193	9
194	14
195	2
200	6
Market 100
4	11
14	11
40	13
41	1
43	7
62	14
144	12
155	4
Market 76
9	3
19	15
47	7
87	3
126	13
128	15
144	9
155	13
183	7
193	14
Market 151
14	2
25	14
86	1
98	4
148	13
174	3
175	15
190	4
200	2
Market 7
29	6
47	9
62	1
80	3
135	13
144	14
148	4
157	11
158	4
175	7
182	5
Market 248
4	12
58	14
72	12
78	5
83	2
86	13
89	1
107	13
138	2
141	9
144	6
148	15
150	7
169	14
176	2
187	13
196	15
199	12
Market 233
37	15
63	2
70	3
91	12
98	3
155	2
171	8
195	5
199	1
Market 41
14	2
55	5
81	2
84	2
110	1
123	7
131	6
141	15
143	12
150	14
155	12
Market 22
20	1
31	12
33	1
38	10
71	1
81	5
85	10
88	7
92	11
125	6
144	5
175	6
181	6
188	5
193	1
195	2
200	5
Market 92
25	2
62	9
79	11
99	9
119	11
129	7
135	12
143	12
146	2
168	1
177	2
183	7
189	6
Market 105
8	8
20	15
25	9
49	9
53	7
62	6
117	13
129	11
136	9
139	1
169	11
188	12
190	8
194	15
196	2
Market 58
2	15
4	14
9	10
18	13
26	4
62	2
71	2
83	3
88	11
122	9
124	1
130	2
138	4
144	12
146	9
Market 179
32	15
44	9
45	1
47	1
51	4
87	13
90	8
105	11
107	2
112	3
119	10
125	11
140	14
173	3
177	15
Market 283
63	4
65	13
80	10
144	1
174	15
179	5
Market 213
11	8
28	10
33	1
42	1
51	3
56	11
57	10
63	10
88	10
113	4
122	13
138	11
146	12
151	13
152	7
154	8
166	5
178	4
Market 246
28	6
29	13
33	9
47	2
54	15
71	9
76	8
80	5
84	11
128	3
147	15
158	8
169	4
189	8
Market 11
16	1
28	7
47	2
70	9
74	14
91	15
124	15
145	1
156	1
177	6
182	7
190	2
199	7
Market 215
28	1
54	5
119	9
144	7
160	14
177	2
Market 47
34	3
108	15
125	4
