CapEuclideo.350.50.9.1
Total Cost:9911
|M*|: 143
Depot
Market 101
14	8
16	2
24	11
37	5
38	15
41	9
Market 53
3	6
8	5
10	11
13	6
16	6
27	10
37	4
40	5
43	12
44	6
49	5
50	3
Market 65
8	14
16	15
30	15
32	2
36	9
39	5
42	4
Market 197
1	10
2	11
5	4
9	6
11	1
17	6
26	9
27	4
28	13
29	13
43	13
44	12
48	9
49	5
50	1
Market 233
1	1
13	3
45	6
Market 290
1	13
12	13
19	9
47	3
49	2
Market 259
22	9
42	15
43	4
Market 191
2	15
10	14
11	1
13	8
14	2
15	6
19	5
20	3
22	11
34	2
43	3
44	5
Market 87
11	12
19	4
21	15
23	15
24	2
25	5
44	2
46	14
47	11
50	4
Market 309
19	11
20	12
25	8
30	4
47	3
49	2
Market 109
28	14
41	1
47	5
49	7
Market 261
6	3
22	2
26	5
39	11
42	5
43	15
45	12
Market 321
14	7
19	3
31	13
33	8
37	9
42	10
49	14
Market 72
7	2
Market 175
14	4
16	15
23	3
27	3
49	11
Market 240
7	5
22	2
Market 21
1	3
6	9
13	13
16	14
17	12
23	7
34	6
46	8
Market 8
7	10
14	15
42	14
Market 161
1	7
12	2
14	4
17	15
26	2
Market 151
1	5
8	5
14	1
16	10
19	6
29	12
36	12
50	11
Market 324
22	7
Market 329
9	7
25	15
29	1
38	13
48	5
49	10
Market 83
1	3
4	15
6	15
7	10
12	5
34	7
36	4
49	6
Market 30
12	4
33	6
37	2
43	8
46	15
47	13
49	10
Market 57
3	6
13	15
15	9
19	11
21	7
25	7
26	3
29	11
38	14
42	8
Market 23
14	9
26	13
38	7
42	13
45	11
Market 121
2	4
21	7
22	15
25	3
31	7
34	10
42	5
48	3
Market 253
1	6
2	1
14	4
19	11
26	7
37	5
38	2
39	1
42	14
Market 239
3	7
7	10
18	15
33	9
34	8
38	1
41	13
42	4
Market 302
15	5
18	14
29	2
36	9
39	3
41	14
45	9
49	2
Market 315
12	9
14	1
26	14
42	6
Market 178
46	11
47	12
Market 162
1	7
4	15
12	13
37	10
Market 195
19	14
49	1
Market 274
1	14
7	4
12	4
14	3
27	11
36	5
43	12
Market 169
6	10
15	7
16	5
25	10
34	10
37	6
38	15
47	12
Market 111
13	5
47	2
49	13
Market 337
1	4
2	13
7	1
8	13
12	13
15	15
21	13
26	14
36	5
38	11
39	5
44	10
49	7
Market 41
5	8
27	3
29	6
42	1
44	7
45	10
46	2
Market 59
22	5
32	12
38	10
Market 67
4	1
19	7
25	12
36	10
42	2
43	9
47	3
Market 145
1	5
4	12
7	9
13	7
16	15
19	7
25	7
28	14
32	6
33	2
34	15
49	1
Market 335
6	10
16	12
25	7
27	8
37	8
43	13
50	12
Market 16
7	2
14	8
38	5
Market 140
7	11
37	8
Market 334
14	8
22	8
24	4
49	1
Market 141
12	4
16	4
19	11
31	11
32	9
38	9
42	13
43	15
47	7
48	7
Market 113
2	2
8	12
22	6
27	5
30	3
47	8
49	4
Market 203
19	12
36	11
37	9
49	10
Market 138
1	3
37	13
49	3
Market 350
4	14
26	12
32	7
34	15
46	1
Market 319
7	3
12	1
13	2
19	14
31	13
46	11
Market 93
7	11
11	13
17	14
29	8
Market 91
1	6
12	11
36	11
Market 263
6	1
7	3
10	15
16	4
25	10
37	10
43	6
48	13
Market 332
37	13
38	9
49	4
Market 143
1	8
5	12
11	8
12	11
27	11
28	8
33	6
39	1
43	13
48	5
Market 64
38	11
Market 77
1	2
4	6
12	4
14	15
18	4
19	11
Market 289
14	9
17	2
31	13
48	6
Market 258
14	6
24	11
40	13
Market 98
1	1
14	14
33	3
Market 165
25	4
27	5
33	14
38	4
49	6
Market 97
1	8
5	4
7	14
21	15
32	8
45	10
46	4
Market 37
2	6
13	11
22	12
24	15
29	1
34	1
38	1
40	8
42	1
48	2
49	12
Market 38
12	13
13	5
19	2
26	12
37	12
42	2
43	1
49	8
Market 148
12	9
19	2
Market 95
7	1
13	2
14	14
32	5
38	9
Market 167
1	6
5	1
14	15
17	15
19	12
24	13
30	10
47	11
Market 278
1	6
6	5
Market 146
1	2
12	9
25	10
34	8
42	11
Market 189
11	7
15	3
19	5
20	2
33	4
38	15
45	9
Market 277
1	2
7	2
11	2
14	2
22	6
24	4
25	11
33	10
44	14
Market 284
38	5
42	7
Market 122
13	5
14	8
19	5
22	6
25	15
33	4
34	2
36	2
42	3
46	10
47	11
Market 78
16	7
25	15
Market 63
10	11
11	13
19	5
21	5
46	10
49	1
Market 52
22	1
36	6
42	14
47	12
Market 130
12	11
13	9
15	11
32	4
36	15
38	8
42	3
47	2
Market 166
8	2
9	1
19	1
27	13
33	3
38	7
43	13
47	15
48	1
Market 297
4	14
7	5
10	7
26	11
34	7
42	9
43	11
46	12
48	9
50	2
Market 61
3	12
10	2
11	15
12	4
13	7
15	10
22	4
34	11
37	15
48	15
Market 25
5	11
7	1
13	9
16	3
25	5
26	14
49	11
Market 231
1	11
6	4
7	15
13	11
30	13
31	5
33	14
35	13
41	9
42	15
44	8
Market 228
47	13
Market 347
1	3
7	14
12	3
14	6
19	1
22	11
32	12
Market 34
1	11
4	13
33	10
Market 66
11	8
16	15
32	4
33	14
36	12
42	12
46	7
Market 325
7	9
9	11
27	10
30	5
31	5
40	4
48	6
49	3
Market 318
17	14
32	11
33	13
36	8
42	6
46	4
Market 327
22	13
37	14
41	11
50	8
Market 281
6	11
9	15
12	12
22	12
45	11
Market 207
8	7
12	1
16	13
18	15
19	13
24	15
31	1
32	5
34	9
36	3
44	1
45	8
50	3
Market 2
14	14
31	4
46	7
Market 313
7	3
21	3
26	11
27	6
32	13
36	10
Market 117
1	5
6	2
7	2
12	3
13	13
14	12
16	11
17	14
27	10
30	8
38	10
40	12
48	10
Market 39
1	5
5	5
11	5
12	6
15	8
29	1
33	9
37	13
38	4
40	3
45	9
46	7
Market 9
3	10
5	2
6	6
21	8
22	9
24	10
34	3
36	12
37	5
46	7
47	14
49	10
Market 215
1	1
3	2
8	5
23	15
25	9
27	3
32	9
46	7
Market 171
13	3
27	15
32	12
Market 251
13	1
24	5
32	13
38	10
42	8
Market 45
3	2
4	1
14	6
18	8
24	9
27	8
31	1
32	14
39	7
42	1
45	4
47	9
Market 217
1	8
8	5
10	5
15	4
18	7
32	6
45	3
Market 163
22	6
38	12
Market 42
4	9
10	13
25	7
32	13
33	12
46	10
49	14
Market 250
1	14
6	15
7	1
10	13
14	3
Market 134
4	14
12	2
17	7
45	7
47	15
49	7
Market 273
9	13
10	15
11	10
21	2
23	5
25	14
33	1
41	15
42	2
45	11
49	7
Market 181
6	5
12	14
18	10
22	2
24	7
29	13
38	3
41	5
48	11
Market 257
7	10
16	10
18	2
20	14
22	9
28	12
32	14
36	4
37	8
38	3
41	15
44	5
48	3
49	6
50	7
Market 81
7	10
16	11
17	2
