CapEuclideo.100.100.9.1
Total Cost:6494
|M*|: 57
Depot
Market 43
1	8
2	2
5	5
14	3
19	1
20	8
25	5
39	2
40	2
45	9
48	4
65	1
72	5
77	13
84	13
86	10
93	12
94	14
97	2
Market 53
7	2
8	2
24	3
33	7
36	6
38	15
45	4
54	6
74	6
84	15
91	11
94	7
Market 65
2	2
6	12
35	4
48	3
96	2
Market 71
4	12
9	8
34	10
61	7
67	1
75	9
87	13
100	15
Market 80
4	3
13	12
44	2
48	6
65	2
92	2
94	5
Market 41
1	11
15	14
47	3
54	13
55	6
60	4
61	11
67	4
73	4
76	12
89	9
92	11
Market 32
5	2
21	1
26	12
35	3
43	7
56	4
57	9
58	9
63	2
74	6
78	13
95	5
Market 23
5	14
43	11
49	8
61	2
86	3
88	8
Market 57
4	1
18	2
25	15
27	2
30	11
36	2
51	14
55	15
56	12
65	5
72	15
74	6
76	2
92	7
Market 30
3	3
14	9
25	5
28	9
32	11
33	4
35	9
38	13
39	2
57	9
59	14
74	11
88	3
Market 83
9	5
15	3
22	13
29	13
30	7
33	2
37	6
52	7
86	3
88	2
96	3
97	5
Market 11
1	5
4	1
30	6
33	12
34	4
40	10
72	4
74	8
81	1
Market 8
7	15
16	8
20	6
25	7
71	2
80	12
87	2
95	8
97	3
Market 21
33	7
48	4
62	2
80	2
83	12
85	11
100	2
Market 44
5	14
25	2
33	3
56	10
61	4
97	8
Market 62
8	12
9	6
16	3
22	9
32	7
53	1
86	5
Market 72
1	3
4	12
6	2
8	5
24	15
28	4
35	1
55	4
62	11
67	2
81	9
91	14
94	9
96	10
Market 87
10	9
13	9
26	2
27	13
28	11
30	13
39	14
57	10
64	11
65	1
66	14
72	2
75	14
78	4
81	3
85	7
Market 92
5	9
13	5
21	2
38	2
53	5
58	15
88	15
Market 86
9	14
26	7
40	12
46	14
50	5
60	15
67	14
78	6
Market 60
4	5
5	3
8	7
28	1
29	1
33	14
34	1
40	3
58	12
61	6
66	7
67	9
74	4
80	5
81	5
87	15
96	13
Market 79
1	7
5	5
34	14
40	5
46	2
57	3
63	8
67	5
88	9
Market 56
8	15
18	7
24	9
54	1
85	6
94	5
Market 15
13	2
29	13
59	2
63	14
71	3
74	7
80	9
88	11
89	6
93	12
Market 17
1	5
15	2
27	3
53	2
78	10
100	13
Market 6
2	8
7	3
11	11
13	11
16	4
19	3
22	4
29	2
35	6
58	13
76	9
91	1
100	7
Market 58
8	4
9	11
31	3
48	7
49	10
60	5
Market 27
8	2
24	5
44	10
65	2
68	13
Market 94
4	5
15	13
44	15
67	1
Market 81
12	6
13	4
19	5
23	15
35	7
37	9
40	1
42	2
43	2
51	7
60	11
77	3
97	12
100	2
Market 20
36	10
39	2
41	2
51	4
68	14
85	2
87	5
89	15
Market 42
1	6
6	4
10	1
13	4
18	4
36	13
78	7
81	1
85	10
87	15
Market 3
18	3
22	14
40	5
60	14
98	4
99	10
Market 76
32	6
38	8
59	14
76	4
79	3
Market 39
4	3
13	15
14	2
19	9
21	11
25	10
28	15
32	12
34	13
38	11
43	6
45	8
46	7
51	4
58	2
59	1
61	6
62	9
63	12
66	11
68	1
76	3
81	11
86	5
94	12
97	1
Market 9
4	15
5	12
10	1
14	4
17	5
22	1
24	11
28	3
30	13
35	9
38	2
40	13
51	6
61	6
63	7
78	1
81	7
89	3
91	12
Market 13
9	15
16	9
22	1
35	4
39	14
43	7
52	10
85	11
92	11
100	4
Market 61
20	11
35	2
38	8
49	8
55	11
57	5
61	7
72	11
93	3
97	6
Market 25
2	9
5	2
15	2
18	6
19	12
40	1
45	10
48	3
50	10
55	14
78	10
87	3
99	6
Market 10
29	4
46	2
56	6
59	3
Market 22
3	13
9	1
11	15
14	2
25	5
29	7
35	5
40	5
61	2
86	4
Market 69
4	7
9	9
14	4
15	4
18	1
32	3
74	8
77	15
84	11
85	1
87	14
90	10
93	3
Market 54
13	4
17	2
30	3
36	14
38	5
49	1
59	14
61	15
87	10
93	7
Market 4
27	13
50	11
96	10
Market 35
11	15
18	9
26	4
32	7
35	1
55	5
65	8
82	3
85	15
Market 73
7	1
8	5
16	3
19	2
25	13
37	8
43	15
49	15
51	3
73	6
78	11
83	13
Market 28
4	2
27	3
35	1
42	9
45	14
48	3
56	11
62	1
76	2
94	13
97	1
Market 90
3	4
4	12
11	3
23	2
32	3
33	3
49	5
57	3
59	4
63	14
95	14
Market 38
7	12
8	6
14	5
16	15
32	13
49	8
56	14
Market 37
16	9
23	11
29	11
52	10
70	6
97	3
Market 97
22	14
30	1
33	11
67	12
69	3
88	7
Market 98
22	8
37	15
71	13
Market 77
17	10
34	1
40	4
43	13
56	15
61	12
72	13
81	15
95	7
Market 93
8	6
18	1
29	15
33	4
36	11
46	3
55	2
59	14
72	13
89	15
91	3
96	4
Market 16
1	3
4	6
7	15
12	15
28	14
46	9
55	15
84	1
86	13
88	5
97	2
Market 67
5	10
13	8
35	3
59	2
97	8
Market 14
2	8
4	1
7	6
28	9
29	11
32	9
43	2
61	3
62	4
66	3
74	5
89	9
Depot
