CapEuclideo.300.150.8.5
Total Cost:39970
|M*|: 299
Depot
Market 50
6	4
10	11
16	3
24	8
32	2
33	11
44	7
45	4
50	11
59	5
63	7
71	14
77	13
81	5
105	14
109	10
122	9
126	13
129	2
140	11
143	6
150	3
Market 197
1	13
12	13
31	10
47	7
66	3
73	10
80	15
91	9
93	2
97	3
112	10
129	5
134	13
137	8
138	6
139	11
141	7
142	8
145	7
Market 201
7	6
15	11
23	9
24	10
44	10
60	8
73	5
80	7
83	3
89	7
93	3
106	7
107	2
115	8
122	10
129	8
133	9
135	8
137	3
139	7
142	1
Market 115
12	4
15	13
19	3
29	12
57	6
59	9
62	1
68	4
75	1
78	8
81	11
85	8
86	7
97	13
103	10
113	4
114	8
129	13
133	12
148	14
Market 153
1	4
15	9
17	9
22	4
53	11
65	14
73	7
91	6
101	4
120	4
125	12
150	5
Market 244
1	11
40	6
60	12
76	6
86	14
99	13
107	13
123	14
133	12
136	9
145	1
Market 162
5	9
10	10
32	2
40	12
41	5
58	7
61	6
62	1
78	15
80	1
92	6
99	4
114	14
115	3
123	13
141	6
142	15
Market 56
5	6
7	11
18	5
39	13
60	7
71	10
88	4
99	12
134	2
Market 3
1	8
2	11
12	14
29	6
37	15
39	11
40	13
44	9
45	6
49	3
52	10
72	15
95	13
99	14
103	7
107	1
136	6
141	13
Market 221
5	13
15	2
20	14
38	3
51	9
64	2
65	10
80	7
88	6
92	11
98	6
103	7
104	13
113	4
114	11
119	1
120	15
129	12
133	4
137	11
138	11
139	5
148	8
Market 82
4	6
8	10
12	4
17	12
18	13
19	2
20	13
24	7
32	13
33	1
48	3
66	5
72	5
78	8
97	7
103	3
113	11
115	2
123	2
126	10
141	14
Market 106
1	2
3	13
5	4
12	3
15	6
18	10
26	3
34	13
40	3
43	3
44	13
53	13
65	11
75	4
86	7
103	1
106	3
118	10
127	4
128	1
Market 126
11	1
16	12
21	11
24	4
26	2
42	2
48	1
84	9
102	8
106	6
Market 278
2	13
7	13
17	11
18	9
19	5
23	14
24	6
47	5
50	3
51	9
53	9
101	9
107	11
120	1
128	11
131	13
134	13
Market 40
25	10
70	14
99	14
103	10
106	10
111	3
113	6
129	10
131	12
139	15
148	7
Market 277
26	3
31	9
34	1
50	7
52	4
62	8
64	11
67	12
96	11
97	2
105	7
113	9
119	5
127	7
Market 28
7	13
18	15
51	7
58	10
64	1
78	10
98	6
103	15
109	7
123	8
132	10
Market 160
4	13
28	6
38	5
41	10
43	8
44	1
76	13
79	5
81	2
86	11
95	8
100	6
136	14
145	6
Market 87
7	5
15	13
17	10
20	3
32	2
33	12
36	11
43	13
60	14
63	9
81	2
83	12
95	12
97	1
103	7
107	3
115	11
134	11
139	2
Market 266
1	8
7	9
50	9
52	6
53	1
66	6
91	8
106	2
110	15
123	3
Market 121
4	15
16	5
18	15
22	5
25	8
36	13
38	2
40	12
41	12
48	6
53	5
58	9
71	2
103	3
114	1
120	5
127	15
138	3
Market 124
4	5
20	2
22	5
23	10
28	3
38	10
44	6
47	15
52	8
64	2
71	13
80	2
131	11
136	1
137	15
Market 122
1	8
29	7
39	8
45	4
51	14
52	5
72	13
76	10
77	9
86	12
97	2
98	14
101	2
103	3
105	9
113	3
114	11
115	4
131	1
137	12
Market 102
5	15
8	13
18	3
22	11
24	2
25	4
33	4
38	1
39	11
45	7
51	1
58	6
62	10
63	13
72	1
73	7
100	4
103	3
125	5
143	13
Market 78
4	8
17	6
18	1
31	11
53	6
58	10
67	4
80	8
104	14
111	13
128	9
133	10
139	8
141	1
Market 146
8	12
16	2
20	8
40	14
44	14
58	10
69	11
71	13
97	5
99	12
101	4
104	15
141	3
Market 150
3	14
17	7
34	10
38	9
51	12
57	12
59	10
66	11
67	8
77	8
78	7
83	13
94	13
99	14
101	6
106	8
111	1
115	9
120	1
122	14
130	14
132	8
Market 93
17	13
24	13
26	7
36	8
41	3
48	15
103	4
111	13
113	4
117	4
120	7
Market 118
22	3
36	1
44	13
53	13
57	10
61	8
63	8
72	12
81	3
83	15
126	10
135	10
143	4
Market 206
6	11
15	10
16	1
41	5
58	13
79	6
81	8
98	6
128	2
146	15
Market 76
5	4
29	10
64	8
66	15
79	9
86	11
145	1
Market 38
29	6
36	10
50	15
54	1
61	2
62	9
65	4
68	3
72	3
77	5
83	12
103	11
111	14
113	14
Market 283
12	10
20	15
23	6
32	5
45	9
58	4
66	11
72	7
81	13
95	15
97	4
98	3
103	13
129	3
136	8
138	7
148	9
150	5
Market 298
1	12
2	10
6	5
7	15
14	3
17	10
18	2
22	12
29	5
45	4
48	3
54	4
68	12
76	11
77	3
82	4
91	12
99	10
102	14
105	8
114	10
120	7
131	13
133	14
Market 168
16	4
25	10
41	6
50	11
53	10
71	12
72	1
103	6
Market 158
1	8
5	1
6	13
15	1
17	12
36	7
67	4
71	4
81	3
90	13
94	6
95	7
100	12
136	14
139	15
Market 119
2	5
7	15
9	8
13	12
18	3
25	3
26	3
33	10
34	12
39	5
47	3
59	2
65	11
67	10
74	12
80	7
81	4
83	2
87	4
89	5
91	13
95	6
97	15
98	7
101	13
109	4
114	7
120	1
128	1
135	15
139	5
Market 19
2	13
4	5
15	10
22	9
63	10
83	4
94	15
97	6
109	1
125	11
131	7
137	13
143	13
Market 262
6	15
10	7
12	5
14	7
28	3
36	2
44	10
47	3
58	1
61	3
66	14
77	13
83	8
103	14
107	7
114	3
128	9
137	3
142	2
Market 139
1	12
4	15
5	1
21	6
46	8
59	1
60	14
70	13
71	11
80	14
83	9
103	4
105	13
133	5
Market 295
7	8
16	5
24	3
28	15
29	8
36	10
40	8
44	11
48	15
49	1
52	8
58	14
59	9
72	2
74	2
90	2
94	5
114	10
124	13
131	4
139	9
141	10
Market 85
19	15
23	5
29	9
39	10
45	2
62	10
65	6
67	5
72	6
73	1
81	10
101	3
103	1
107	9
114	10
124	15
125	8
148	2
Market 99
8	13
18	15
24	9
47	1
59	7
60	3
68	14
79	6
82	2
93	8
106	12
130	13
145	4
Market 239
8	6
29	5
58	7
66	5
70	12
71	10
77	8
111	3
139	2
Market 248
2	6
14	6
16	5
24	9
28	7
53	13
60	1
61	7
64	7
68	9
71	11
73	6
77	10
97	5
102	3
103	5
105	15
108	1
112	11
113	14
115	3
131	13
135	14
139	4
141	10
Market 264
2	9
12	12
17	15
22	6
28	12
36	10
44	4
50	14
62	5
70	12
81	6
99	2
106	1
109	14
128	14
Market 213
8	4
16	13
18	4
20	5
23	7
24	12
25	2
29	4
32	5
34	11
50	15
51	8
52	2
78	11
85	5
86	3
95	3
98	1
99	3
110	6
126	13
129	4
132	8
138	5
139	4
145	5
Market 300
36	7
42	2
64	15
71	15
81	9
96	5
111	7
114	3
120	8
125	4
137	3
138	13
141	7
Market 163
4	4
9	13
21	5
25	5
28	7
33	7
44	11
53	12
65	7
69	6
72	13
85	6
138	2
Market 26
1	13
12	10
15	1
20	6
32	15
46	12
57	7
63	14
64	2
65	13
72	9
77	3
80	15
81	15
89	10
98	12
99	1
105	2
106	12
120	9
138	2
Market 31
13	3
38	3
50	7
57	4
61	5
62	2
63	7
66	9
72	3
83	5
87	13
101	4
107	11
128	3
130	11
148	13
Market 83
2	6
5	5
13	9
14	4
15	7
16	14
29	5
49	4
50	15
66	7
68	5
73	5
75	14
77	7
81	1
127	10
136	14
138	1
Market 123
11	13
22	9
23	13
25	13
33	11
38	6
44	5
66	11
68	3
69	4
72	12
75	7
76	6
80	4
106	12
107	8
123	1
124	8
136	11
148	8
Market 255
1	7
3	4
6	14
9	14
14	6
18	8
20	6
24	5
36	13
40	12
42	6
48	13
51	14
54	12
60	6
64	9
68	8
73	1
91	5
100	15
103	2
112	8
113	13
116	1
120	13
125	3
126	11
134	5
141	10
150	3
Market 186
18	2
20	9
24	13
46	6
63	12
78	4
100	9
106	9
125	1
128	9
134	8
137	9
138	12
139	1
Market 265
1	3
5	11
34	12
47	3
60	11
62	12
63	2
65	14
66	2
75	13
81	13
94	6
114	14
120	1
124	9
126	6
129	15
131	10
132	2
135	9
139	6
148	10
Market 188
2	7
10	5
11	10
12	9
20	7
21	11
23	7
60	7
62	7
78	15
80	14
85	13
94	10
Market 55
2	2
18	2
43	10
52	12
89	3
91	9
95	4
100	4
111	13
123	3
129	14
131	5
132	6
136	13
141	7
Market 84
2	13
3	2
5	14
15	13
18	9
22	15
28	4
33	7
40	5
46	8
50	3
53	14
87	15
97	8
100	13
124	8
141	5
145	12
147	4
Market 226
1	10
8	7
13	7
25	12
50	4
60	3
64	15
70	9
78	6
81	12
94	14
95	15
109	6
129	9
135	3
143	15
145	5
Market 166
4	9
8	8
9	3
15	2
17	13
21	5
36	3
38	10
40	14
42	10
52	3
59	12
60	13
64	7
77	5
78	6
83	8
114	9
120	15
121	6
138	3
145	2
Market 253
7	9
17	5
32	1
44	8
63	2
66	2
73	2
76	8
88	10
95	3
97	4
101	11
107	9
115	10
124	12
125	5
130	4
133	15
139	14
143	8
150	10
Market 131
2	7
14	11
16	4
17	4
43	13
45	14
53	2
55	6
63	12
68	1
71	7
73	2
77	11
81	9
93	1
106	9
111	5
113	1
128	3
129	2
138	6
142	14
148	1
Market 271
5	6
13	10
17	15
23	5
31	8
38	9
39	10
