CapEuclideo.100.100.95.5
Total Cost:3802
|M*|: 32
Depot
Market 93
4	2
19	2
25	12
44	4
49	2
60	2
62	15
65	3
70	9
80	1
90	6
96	2
Market 19
8	6
11	2
20	9
22	8
28	10
32	2
38	14
46	4
48	2
58	14
65	4
72	2
94	13
100	13
Market 85
4	11
25	4
29	4
35	5
57	13
76	15
80	15
90	6
Market 99
3	5
9	7
18	12
31	5
52	3
83	8
84	5
89	2
90	4
99	6
Market 42
53	10
62	9
Market 57
1	4
3	10
6	1
11	15
12	3
40	11
43	9
67	12
73	14
80	3
85	8
91	9
Market 67
21	9
39	4
40	13
47	7
50	5
61	3
78	3
Market 41
1	3
5	1
6	3
7	7
17	8
51	8
72	6
79	3
92	5
Market 73
1	2
4	2
5	13
6	13
8	3
14	11
25	14
27	13
41	12
48	3
53	11
56	11
59	10
73	3
74	4
76	7
84	14
85	7
86	1
Market 81
3	8
9	5
27	2
53	4
72	11
73	5
Market 23
18	1
22	1
26	5
41	6
56	11
61	11
66	2
84	8
Market 49
1	11
61	4
69	1
80	4
95	3
Market 43
6	8
11	8
19	4
25	7
26	5
34	4
39	6
42	7
44	10
50	11
54	7
62	6
63	5
66	2
71	5
80	9
85	12
92	7
93	9
Market 15
8	1
15	2
21	14
32	12
33	3
56	7
69	5
73	7
82	5
84	4
90	4
Market 51
3	8
13	4
18	7
19	14
26	1
44	11
46	5
59	10
72	3
75	15
78	3
80	3
93	6
94	3
Market 75
5	5
12	8
14	8
30	11
32	6
38	7
41	11
55	6
58	10
63	10
65	5
77	4
93	6
Market 8
5	12
53	7
90	8
Market 52
13	4
32	4
61	15
87	4
Market 64
5	1
11	3
17	9
27	1
32	13
53	2
57	2
62	4
74	5
88	3
Market 26
17	5
51	2
87	4
Market 83
1	1
14	11
22	8
27	1
30	2
38	1
42	12
48	14
57	2
58	3
64	8
66	1
67	5
74	11
76	2
82	2
88	1
91	4
Market 31
5	7
17	3
24	11
37	1
46	1
55	9
81	1
87	7
Market 45
3	3
6	10
10	10
17	4
23	2
38	4
42	2
46	3
71	3
73	1
78	14
80	2
86	7
98	3
Market 77
40	7
50	12
60	9
72	1
Market 7
12	9
16	11
27	4
35	6
46	10
47	11
50	9
61	7
64	9
87	10
93	2
94	5
98	15
Market 97
14	4
16	4
23	14
46	10
51	10
88	10
Market 69
1	12
2	1
16	10
21	2
26	4
39	10
51	13
55	6
62	2
69	12
88	4
89	6
92	1
95	2
Market 63
36	8
39	11
45	5
51	5
53	4
57	1
59	4
67	10
68	4
70	7
71	6
75	13
78	9
87	6
Market 48
12	13
75	6
87	6
Market 87
7	7
34	12
57	7
69	2
75	10
94	11
97	3
100	1
Market 28
23	6
58	4
59	2
64	12
71	11
82	5
Market 82
14	2
44	10
71	6
Depot
