CapEuclideo.300.150.99.4
Total Cost:2271
|M*|: 39
Depot
Market 161
26	1
35	4
36	2
61	8
63	10
65	2
66	6
69	4
70	5
96	13
133	7
134	3
139	8
140	1
149	13
Market 207
4	6
11	9
27	1
33	5
39	6
43	3
47	4
49	13
59	7
81	9
90	6
93	11
98	13
101	5
103	10
117	2
143	6
144	7
Market 287
5	6
19	10
20	7
26	3
54	6
64	2
87	4
112	5
130	6
136	3
Market 197
11	13
38	3
63	2
67	4
80	4
91	1
147	1
Market 81
10	8
15	1
24	5
25	11
34	9
51	13
61	12
67	7
77	11
92	2
96	3
108	2
111	8
125	9
130	8
141	14
142	6
Market 208
100	4
132	2
137	12
139	2
Market 79
62	1
73	8
89	15
132	6
145	12
Market 61
12	6
29	2
55	6
56	7
60	11
66	11
72	12
82	1
84	8
89	2
94	12
114	3
117	14
118	3
135	11
138	7
Market 262
6	12
22	7
47	9
48	6
64	11
106	1
Market 99
56	12
95	1
103	6
112	3
117	6
137	2
143	9
Market 285
12	3
27	12
30	5
45	5
48	3
84	4
85	5
140	5
Market 21
54	15
88	2
Market 59
12	2
37	14
102	9
140	5
147	9
Market 129
7	3
10	7
12	10
18	2
41	4
53	9
71	7
115	1
127	7
130	9
146	2
149	2
Market 164
106	6
107	5
113	6
115	9
116	3
120	5
125	11
134	3
142	6
Market 181
16	2
17	10
21	1
27	4
32	2
43	8
46	2
50	1
57	15
88	15
101	1
114	3
118	2
125	3
142	12
Market 2
15	8
100	5
102	11
122	6
Market 44
4	4
13	11
23	8
110	10
122	9
126	3
134	6
Market 290
13	4
18	5
25	1
128	2
141	2
Market 41
3	3
25	3
28	2
33	4
60	2
63	5
91	7
95	1
Market 189
21	5
45	7
52	15
59	6
64	5
65	5
76	1
86	2
109	5
140	4
Market 18
1	3
2	5
4	14
17	1
38	5
75	8
89	5
119	7
124	4
132	9
139	1
146	11
Market 169
3	5
8	7
15	5
32	11
50	1
64	5
123	9
132	3
143	2
Market 219
22	11
28	8
31	13
41	1
55	9
67	11
82	3
83	3
93	13
97	14
105	7
117	3
118	3
120	12
121	10
136	12
140	1
Market 23
1	3
13	7
16	2
28	1
32	8
37	1
62	13
70	4
76	7
82	5
87	12
107	5
109	3
115	11
135	1
Market 193
40	5
42	6
68	9
69	9
95	3
Market 230
19	12
22	3
32	3
54	2
69	6
79	14
126	3
Market 87
98	6
105	11
148	4
Market 220
35	14
79	3
106	10
129	1
Market 30
37	6
48	4
100	3
Market 174
23	3
38	4
57	4
Market 269
3	5
14	1
23	12
26	7
58	7
65	9
75	8
102	1
107	1
127	9
148	2
Market 134
18	14
49	3
80	9
101	3
109	6
114	3
122	3
123	4
Market 4
131	6
136	8
Market 243
27	3
38	12
48	14
63	3
70	6
80	3
82	9
110	2
150	3
Market 170
31	1
44	8
62	5
99	12
131	2
139	1
150	14
Market 135
9	10
13	2
35	6
50	6
74	4
78	13
90	2
104	2
118	3
140	1
145	1
Market 215
2	14
5	1
50	5
52	4
65	5
72	3
79	7
86	13
95	12
97	6
111	6
112	1
114	10
140	2
146	5
147	11
Market 126
31	11
44	10
51	6
96	4
97	1
107	9
110	8
113	1
139	8
Depot
