CapEuclideo.150.200.95.4
Total Cost:5866
|M*|: 73
Depot
Market 145
11	7
13	14
16	4
28	5
40	4
53	1
64	1
72	1
78	11
112	5
131	11
139	10
172	1
173	15
174	11
186	11
Market 148
26	1
49	1
66	12
69	6
72	12
93	12
97	4
110	4
128	8
129	9
144	15
145	10
171	5
178	5
Market 76
2	6
14	7
25	13
64	4
67	5
74	1
79	8
106	4
108	9
117	11
119	10
131	9
139	1
161	9
171	14
180	8
182	6
183	3
184	6
Market 19
38	6
72	14
83	3
99	10
130	2
160	10
190	14
Market 45
11	4
46	4
64	15
68	14
99	10
107	6
109	3
128	2
142	3
Market 142
5	5
9	7
11	6
68	2
84	2
92	6
99	10
178	15
182	5
184	7
Market 49
12	14
36	10
52	11
55	10
58	11
86	4
91	15
100	3
120	11
124	9
137	1
161	13
163	3
172	10
177	10
182	5
184	6
Market 25
12	12
28	5
94	4
120	9
126	9
139	11
141	2
166	4
172	3
183	4
Market 94
12	5
52	7
99	7
101	2
123	2
147	4
149	1
187	6
191	7
194	4
Market 112
4	3
10	13
14	7
18	3
21	14
44	14
70	6
72	2
87	11
98	15
99	4
106	9
127	12
131	1
141	8
147	12
154	10
169	15
173	3
176	10
186	1
Market 63
20	3
25	4
38	4
54	8
72	14
74	14
95	9
102	2
110	11
133	9
140	7
151	3
165	3
172	13
Market 9
5	1
19	3
24	2
26	9
31	12
38	3
46	2
49	10
79	9
85	3
90	11
95	7
99	6
102	9
114	12
117	1
128	7
133	6
156	8
160	13
165	12
168	6
170	7
173	8
Market 147
8	2
16	4
30	6
53	2
93	1
111	9
118	5
141	9
144	4
Market 56
6	13
16	10
35	10
45	3
67	6
98	5
118	2
120	4
Market 36
43	12
46	4
55	4
76	4
99	4
120	3
128	14
142	4
147	4
184	1
190	11
Market 38
16	15
17	8
34	7
63	3
99	1
117	2
171	1
182	14
192	4
Market 48
2	7
18	11
32	2
87	10
152	5
198	3
Market 90
3	4
14	2
31	3
53	2
57	5
62	7
74	7
111	1
119	13
133	6
135	12
140	3
180	5
199	6
Market 118
2	1
26	2
31	12
36	14
39	5
62	8
74	13
87	8
102	5
116	1
129	5
145	7
148	11
176	14
Market 72
5	3
15	13
20	1
78	10
94	1
112	4
117	2
121	12
124	8
126	7
146	2
155	3
169	5
175	10
183	5
185	11
186	4
Market 141
11	5
16	13
30	4
40	5
69	11
76	11
77	3
105	6
111	1
122	6
129	7
134	12
136	12
147	2
150	14
155	7
162	4
163	6
169	6
170	8
Market 123
7	10
19	14
94	3
95	6
101	4
136	10
137	3
144	9
153	6
158	7
175	5
177	7
183	9
194	1
Market 117
5	3
6	8
70	15
82	13
93	5
94	2
104	2
106	6
108	11
109	14
121	6
133	10
136	3
159	10
183	5
186	13
190	11
Market 11
1	1
5	5
14	9
24	10
25	14
26	8
59	10
65	14
75	3
81	3
109	1
113	2
122	12
137	2
150	4
152	5
173	15
177	11
183	12
188	5
Market 17
76	1
86	6
87	7
101	6
112	8
179	7
183	3
Market 149
19	13
43	15
46	13
49	14
72	7
75	6
77	8
78	2
96	3
106	11
111	1
130	2
144	1
180	6
Market 110
27	11
99	3
108	15
109	2
114	5
128	8
132	15
133	6
Market 24
2	8
11	12
43	10
62	5
69	4
93	9
103	3
115	5
130	4
150	14
158	8
171	2
174	15
198	12
Market 52
18	5
39	9
40	8
43	4
52	4
62	1
66	9
69	1
83	13
94	11
141	1
180	3
192	3
197	2
198	11
200	13
Market 65
52	7
109	9
123	7
138	7
142	14
153	3
160	6
187	1
194	12
Market 101
29	11
30	4
77	3
113	12
118	7
119	9
151	8
165	8
172	5
Market 86
3	8
11	2
20	6
22	5
49	14
58	4
75	6
109	7
131	4
150	2
163	12
172	13
192	15
197	1
Market 92
1	15
43	1
49	6
68	13
116	11
125	9
148	3
152	15
Market 40
11	7
27	9
28	12
29	2
64	6
72	3
88	12
91	12
122	13
133	11
140	5
147	10
150	2
152	10
162	9
170	9
182	5
185	13
Market 97
19	7
32	4
36	2
39	3
68	1
73	13
82	6
120	13
136	5
142	4
151	8
156	5
176	6
178	1
193	11
Market 146
4	7
11	3
23	10
27	8
32	13
45	8
53	8
54	1
63	11
80	12
125	5
129	13
145	4
158	1
171	15
Market 68
2	14
6	1
10	11
21	4
30	2
32	9
50	13
66	1
78	10
102	11
114	5
124	8
130	13
132	2
150	12
154	4
161	9
169	1
192	4
199	12
Market 131
10	7
13	3
28	13
67	2
77	15
98	12
102	1
132	11
144	4
158	12
172	11
Market 78
14	2
30	15
41	13
44	9
57	6
64	1
68	3
81	4
92	13
97	4
108	3
112	2
131	5
146	15
152	11
163	3
184	9
Market 135
19	1
28	2
40	14
52	5
73	7
79	12
86	10
92	13
109	3
163	9
181	1
186	4
192	9
Market 75
18	11
38	3
50	10
68	3
83	13
89	6
98	1
118	2
119	10
138	7
142	9
143	2
150	2
198	4
Market 4
39	8
42	5
69	2
71	14
79	5
89	12
93	5
108	3
117	12
120	2
136	10
153	10
183	10
Market 30
7	13
8	2
52	1
67	6
68	2
70	12
80	2
82	7
94	10
97	6
112	5
142	4
160	2
162	4
Market 104
19	9
25	7
28	12
29	11
58	9
64	7
82	15
84	10
95	9
119	1
129	12
134	7
137	1
141	1
142	4
147	8
153	8
176	2
Market 14
91	13
198	5
Market 88
27	8
47	4
57	10
64	6
91	10
Market 60
4	4
29	15
32	11
55	10
84	7
97	12
119	9
140	14
144	5
147	1
153	8
173	7
185	4
Market 3
15	8
26	2
41	2
52	6
68	4
72	1
75	2
78	15
123	3
125	4
126	13
169	6
175	6
194	7
195	5
Market 67
10	11
14	14
21	2
28	1
41	3
48	6
50	5
62	5
75	4
85	14
96	2
155	4
165	15
166	6
Market 55
6	6
49	8
60	10
66	3
77	3
84	6
85	2
87	9
96	3
107	10
124	13
139	3
142	3
179	10
185	9
198	5
Market 95
13	3
19	7
33	1
64	4
95	1
141	3
176	1
180	2
197	11
Market 66
123	8
141	13
Market 57
81	8
128	9
130	15
155	13
161	4
190	2
200	10
Market 32
39	15
82	13
96	2
128	1
131	10
147	13
170	8
191	4
Market 29
8	11
15	4
29	4
52	11
55	13
65	6
71	7
84	4
88	2
106	5
117	7
147	3
154	13
163	2
180	13
184	5
195	8
Market 16
3	3
13	7
22	6
61	4
73	11
84	3
142	3
176	2
Market 37
13	9
23	12
46	7
51	4
55	5
64	3
98	1
112	3
131	14
140	4
186	8
187	13
199	5
Market 34
30	9
84	9
135	5
145	3
147	1
161	7
194	8
Market 7
13	7
38	15
48	7
52	1
145	12
Market 106
19	2
20	12
29	13
30	1
38	8
46	11
55	3
67	14
72	1
86	8
87	1
91	3
112	5
117	10
144	8
146	8
150	1
154	11
162	5
170	4
172	4
192	6
195	6
Market 77
10	15
43	8
45	13
75	6
77	10
79	9
155	2
186	4
Market 6
84	1
108	6
129	12
130	4
132	3
152	9
164	5
174	7
176	4
186	1
Market 53
6	2
15	1
55	7
56	7
58	6
70	3
77	4
86	11
91	6
102	2
117	5
121	5
194	11
196	7
Market 150
68	4
76	15
120	4
155	11
189	1
192	5
Market 2
2	7
12	8
54	4
66	5
97	3
162	4
192	5
199	8
Market 44
1	1
16	4
26	4
32	9
57	15
61	13
69	6
71	7
90	10
118	11
139	14
151	1
157	4
163	4
164	6
183	6
185	11
198	11
Market 41
4	1
15	1
30	6
37	7
47	6
50	3
54	11
86	12
87	9
94	13
97	15
105	15
106	3
113	9
142	9
144	4
154	9
162	10
175	9
178	13
Market 122
2	10
11	8
12	8
13	1
66	7
67	15
68	7
71	14
72	3
74	7
79	7
86	4
87	1
106	5
120	10
124	4
134	15
138	2
150	7
154	3
155	3
169	4
187	3
Market 5
6	6
12	9
47	8
50	12
62	12
67	10
104	3
105	8
132	1
136	5
149	6
161	5
164	3
194	3
Market 114
6	8
32	5
43	7
64	14
75	9
89	13
99	3
113	8
150	2
167	11
180	15
Market 51
1	10
13	6
37	1
40	9
49	6
96	12
Market 113
15	8
21	11
29	6
36	14
37	10
47	10
53	15
66	9
73	10
78	7
82	1
84	10
89	6
95	14
106	1
109	8
121	4
123	6
126	11
128	4
130	3
133	4
138	2
158	11
173	10
174	14
180	5
184	6
Market 132
13	3
42	4
62	8
64	1
68	5
109	5
163	12
Depot
