CapEuclideo.200.50.7.4
Total Cost:26093
|M*|: 184
Depot
Market 190
7	4
10	14
15	7
17	4
24	9
28	3
29	1
35	2
40	9
Market 125
4	10
5	1
9	13
17	8
28	15
33	11
37	14
41	3
42	13
Market 45
3	5
5	7
13	10
26	15
47	13
49	3
50	15
Market 19
6	2
8	5
9	14
12	1
18	10
22	6
28	2
29	11
31	1
40	8
50	13
Market 76
2	4
15	1
17	2
22	6
29	3
30	11
34	2
50	2
Market 142
10	2
15	7
17	7
22	15
36	11
38	4
Market 49
1	8
2	13
5	10
6	4
9	1
13	15
18	11
23	2
26	14
30	2
34	5
35	15
36	12
38	10
Market 25
1	4
2	14
4	4
9	7
13	14
18	14
21	3
22	11
30	12
35	12
38	8
47	3
48	11
Market 94
8	13
15	5
17	14
22	12
29	13
35	8
37	14
48	6
Market 163
1	15
16	14
20	4
22	2
28	4
35	10
36	8
Market 139
7	11
11	7
16	6
21	15
28	4
33	3
34	13
48	2
49	8
Market 176
11	8
15	4
18	2
20	1
32	3
43	5
50	3
Market 36
3	3
19	7
29	14
31	13
41	8
45	6
47	9
Market 38
2	8
28	6
33	14
40	8
Market 56
3	11
22	5
44	10
Market 147
2	5
11	14
13	13
21	2
26	6
32	7
40	14
43	6
Market 9
4	8
11	9
14	14
24	9
29	13
33	15
44	6
Market 89
2	7
3	3
4	3
7	15
11	14
21	4
28	8
40	11
47	10
Market 63
3	6
4	13
7	9
16	12
26	3
29	14
33	11
38	8
44	4
45	12
47	4
Market 155
13	13
30	13
35	14
36	3
38	11
Market 91
1	4
10	10
13	7
17	13
26	13
30	2
38	5
40	2
44	3
45	3
Market 148
2	15
18	15
24	13
26	14
29	11
35	6
Market 145
3	3
10	7
11	4
18	13
22	12
25	2
26	2
30	11
34	1
38	12
47	8
48	7
Market 179
3	10
5	14
7	11
10	11
13	5
15	6
24	4
33	4
34	10
38	4
43	7
Market 126
11	3
13	11
15	6
17	3
21	1
22	2
24	11
38	6
40	14
Market 84
11	2
30	8
36	6
38	15
Market 111
3	4
4	7
8	11
10	5
11	12
12	12
13	1
18	2
25	1
31	15
32	13
33	14
36	14
38	3
40	15
Market 132
11	1
12	6
15	14
22	9
25	2
31	3
35	6
42	14
Market 113
1	6
3	4
6	7
8	3
10	8
12	9
13	10
15	9
17	3
19	15
26	8
30	10
35	8
36	15
38	3
44	11
48	6
50	15
Market 51
2	8
11	12
14	12
16	11
36	4
40	1
48	6
Market 130
13	8
16	3
24	3
30	14
40	9
47	13
Market 169
4	3
8	6
15	3
18	3
21	5
22	6
26	11
28	9
31	1
36	5
40	7
Market 196
2	14
4	7
5	2
21	14
28	7
30	6
34	15
40	3
44	5
45	14
Market 23
8	12
10	12
17	10
22	2
33	3
35	15
44	8
Market 168
2	6
11	8
24	15
29	7
30	5
34	4
36	6
40	5
44	7
45	4
Market 193
3	10
4	15
22	2
26	9
28	8
32	3
34	13
43	9
Market 178
15	8
25	15
28	3
31	11
33	14
37	4
45	4
47	11
Market 87
3	5
32	14
41	11
47	12
50	5
Market 3
9	3
11	15
48	6
Market 153
4	10
8	6
12	14
18	15
21	11
24	8
33	9
34	7
Market 60
3	6
8	4
17	7
22	7
28	10
Market 88
3	14
4	10
6	5
9	8
13	4
24	2
26	6
28	9
30	9
31	15
43	1
47	9
Market 14
7	8
18	14
22	12
44	12
50	4
Market 104
2	4
3	3
5	13
9	13
10	3
17	6
36	1
42	7
48	12
Market 30
14	14
24	6
28	10
34	7
43	11
44	2
47	10
Market 174
10	15
15	7
25	13
28	9
31	9
34	2
35	15
40	14
Market 134
2	3
6	5
20	7
29	7
32	5
43	15
48	11
Market 22
11	3
14	13
21	5
28	4
35	8
40	13
Market 4
3	6
10	14
13	1
20	9
29	4
32	10
34	9
40	4
Market 75
4	15
9	9
11	12
13	13
15	5
18	8
20	15
32	8
34	10
36	13
45	15
48	9
Market 170
4	4
8	2
22	10
25	4
28	10
29	2
31	7
37	3
47	7
Market 135
2	7
11	11
14	13
15	13
16	7
31	4
33	9
40	5
42	6
48	8
Market 78
3	4
8	7
12	10
29	8
31	5
37	14
42	8
44	7
45	3
47	2
Market 184
2	7
3	1
26	14
28	10
30	1
