CapEuclideo.350.100.95.4
Total Cost:6290
|M*|: 135
Depot
Market 179
30	6
41	6
45	13
50	15
56	15
57	10
75	3
80	2
81	13
82	3
89	2
95	6
96	12
Market 233
19	9
24	14
41	5
60	14
68	4
82	13
93	11
96	6
Market 224
14	7
21	13
28	6
41	14
73	3
Market 211
27	4
37	14
Market 148
12	4
24	11
45	15
50	6
65	15
73	3
86	12
Market 91
27	13
36	5
39	7
44	13
47	4
54	2
69	4
75	2
Market 155
5	7
18	9
68	1
92	7
Market 89
10	13
24	9
25	12
71	1
84	5
92	2
93	10
Market 121
4	12
11	10
13	3
67	5
Market 184
38	13
43	11
46	15
67	4
87	5
Market 131
10	11
35	5
44	1
45	12
46	8
55	5
65	13
71	3
81	6
83	7
91	9
95	8
Market 282
9	5
32	3
48	7
51	12
90	7
Market 68
26	8
38	4
64	12
73	10
87	10
Market 294
9	15
18	2
39	11
61	1
65	4
Market 286
34	9
56	9
86	10
Market 22
12	3
39	2
42	15
84	10
Market 292
11	1
34	4
49	11
77	14
Market 4
12	11
42	13
84	14
87	6
92	12
95	2
99	15
Market 243
12	1
35	9
38	13
47	4
65	5
76	11
89	13
96	6
Market 75
44	15
51	2
57	3
61	3
64	1
70	3
85	9
Market 220
4	6
35	3
57	13
69	15
100	2
Market 248
7	8
22	12
29	8
35	6
83	3
Market 217
61	4
77	15
Market 88
11	14
18	15
25	14
29	13
65	4
97	5
Market 337
2	5
24	7
29	8
67	6
71	4
72	2
76	1
96	13
Market 198
12	11
15	15
26	12
27	8
30	7
33	1
34	2
41	11
57	10
75	14
77	10
100	6
Market 299
2	7
9	11
46	6
53	10
59	3
64	3
70	8
73	3
81	7
95	2
100	13
Market 344
3	15
25	6
47	9
54	11
87	9
Market 289
32	12
33	10
39	3
43	4
53	5
Market 12
39	10
67	1
81	2
84	1
Market 46
22	9
45	2
70	4
80	4
88	14
100	4
Market 246
20	4
56	3
71	13
73	3
91	7
95	1
99	8
Market 20
38	4
41	8
78	3
87	13
92	2
Market 298
2	3
8	15
38	11
39	8
43	5
68	5
80	8
90	11
Market 276
17	12
24	5
32	10
35	2
43	4
56	13
80	7
89	11
93	8
99	1
Market 15
39	1
40	1
52	7
62	7
72	14
76	15
77	7
86	11
87	6
Market 93
33	6
78	12
Market 227
2	6
8	7
26	1
28	12
30	2
39	8
49	13
55	11
59	2
60	5
64	15
88	6
Market 105
3	2
18	2
25	14
38	6
47	5
54	11
56	2
60	14
61	7
78	4
89	12
Market 321
41	3
59	8
