CapEuclideo.50.150.9.4
Total Cost:5543
|M*|: 38
Depot
Market 5
13	4
19	1
26	3
29	10
57	2
59	10
62	12
64	3
84	5
91	5
113	7
116	1
117	1
144	8
Market 41
5	7
15	3
36	6
45	6
48	7
60	14
66	2
68	7
85	6
98	9
100	14
110	2
121	10
125	2
Market 44
29	15
33	3
78	7
81	7
88	4
103	5
117	2
Market 2
20	1
29	2
53	4
68	14
75	2
79	12
86	1
90	14
93	15
96	6
110	7
112	4
116	5
127	12
148	12
Market 18
5	1
25	1
30	1
53	5
59	11
65	1
76	10
82	5
104	14
132	7
147	6
150	8
Market 23
11	8
28	6
53	11
69	5
94	15
98	4
119	2
126	3
134	13
147	1
Market 3
11	3
20	13
26	2
27	5
36	5
58	2
62	11
71	5
74	6
76	12
81	10
97	8
133	14
136	4
140	9
Market 39
2	15
16	15
20	8
25	2
47	15
67	4
79	4
80	8
95	1
99	15
109	5
124	4
126	5
134	1
138	11
144	2
Market 6
16	13
44	7
50	12
96	4
102	2
125	9
136	13
Market 13
4	12
31	2
32	8
54	9
55	5
63	5
80	1
109	5
117	3
144	11
Market 31
10	9
52	9
59	4
85	2
90	12
94	7
97	9
108	2
134	1
135	8
141	12
Market 7
5	10
17	1
21	6
66	3
75	13
81	10
83	12
84	4
93	9
105	8
116	2
129	8
144	10
Market 34
14	10
61	11
67	1
69	3
73	4
93	8
97	7
105	8
124	7
126	1
133	9
137	9
139	6
Market 37
27	7
51	9
78	11
89	4
95	15
100	6
104	6
109	9
114	10
137	14
138	10
Market 16
3	4
6	4
15	5
60	1
68	7
99	3
100	11
112	6
140	5
143	10
Market 29
11	3
23	15
25	7
30	15
36	7
44	13
57	8
62	7
71	2
78	8
79	13
80	11
86	7
111	8
114	12
140	2
141	3
Market 32
6	8
16	5
27	4
65	13
67	7
73	9
75	6
76	8
79	9
80	2
92	7
105	10
124	14
135	3
147	8
Market 42
5	14
24	3
36	6
61	5
85	8
94	3
103	6
122	10
128	1
137	3
Market 43
6	6
17	3
21	4
23	10
42	11
45	4
46	2
53	6
75	11
78	11
81	5
85	3
90	8
92	3
100	4
102	3
110	5
112	1
127	5
130	8
131	13
138	8
Market 8
26	1
41	6
54	1
71	6
74	3
81	2
88	13
96	6
98	12
115	2
123	1
127	1
129	9
Market 47
37	9
44	3
45	14
46	4
66	13
73	5
85	2
88	2
99	14
104	7
105	7
108	12
110	4
121	3
125	13
131	6
134	9
135	10
147	13
Market 20
25	15
37	5
43	10
52	13
57	1
77	5
79	1
87	11
95	8
120	2
122	9
124	5
129	2
136	7
Market 27
12	2
14	13
34	5
46	1
47	3
48	2
53	8
65	12
73	15
80	9
81	2
87	12
121	1
122	5
130	10
Market 46
11	11
36	4
49	7
85	2
87	5
92	5
145	5
Market 12
3	2
15	7
23	2
35	5
52	4
54	4
70	7
109	10
121	14
123	12
132	9
142	5
Market 14
40	6
68	3
99	13
107	14
140	6
150	3
Market 30
7	12
30	15
33	6
39	7
45	5
65	5
66	13
92	2
94	2
111	10
118	9
135	12
Market 4
9	5
15	1
32	8
35	4
60	9
86	13
102	3
Market 22
37	3
68	3
76	6
88	13
98	11
119	4
132	2
149	2
Market 40
11	7
16	1
22	8
23	6
27	14
52	8
56	5
73	4
78	1
79	7
137	7
138	1
140	7
143	11
Market 48
19	3
24	2
38	5
91	2
103	3
117	4
146	1
148	12
Market 38
3	10
33	4
47	1
48	4
50	11
76	1
124	1
125	13
126	10
138	1
144	5
Market 36
2	10
20	9
43	13
44	5
57	15
59	9
67	6
69	12
81	11
86	1
87	1
89	2
100	4
147	7
148	10
Market 25
10	15
33	12
46	3
73	7
77	3
82	6
94	8
139	15
Market 49
1	5
6	4
11	3
15	15
18	9
19	5
21	10
41	12
48	12
49	14
61	12
72	3
112	14
148	4
Market 10
3	3
8	11
37	13
60	1
98	5
101	8
126	4
142	14
Market 19
6	8
10	2
35	13
37	7
39	14
44	4
46	2
50	4
51	8
53	4
56	10
57	2
68	1
82	1
90	5
93	5
97	4
104	2
106	4
126	2
134	13
138	3
143	13
149	5
Market 45
38	2
75	5
88	5
95	5
108	9
114	9
117	13
128	11
Depot
