CapEuclideo.350.50.7.3
Total Cost:42021
|M*|: 341
Depot
Market 156
1	13
5	5
13	14
16	4
21	15
26	8
32	3
39	7
41	13
44	14
46	14
49	9
Market 4
2	14
8	11
9	15
22	9
31	12
36	1
39	7
43	4
45	3
46	6
50	12
Market 77
10	9
12	13
18	1
21	14
24	3
32	1
36	15
40	7
Market 206
9	14
12	5
13	3
21	9
32	5
34	14
38	7
40	15
50	12
Market 150
8	12
14	8
38	4
40	11
46	11
50	12
Market 53
5	10
8	10
11	11
17	14
21	10
24	2
27	7
30	9
31	15
32	3
33	15
37	12
39	12
40	3
41	5
43	5
45	1
Market 96
7	12
10	2
11	8
28	7
31	14
33	14
44	8
Market 103
2	5
11	14
22	6
24	5
25	10
26	11
33	11
39	14
43	10
Market 216
3	2
12	4
22	5
25	9
38	7
Market 188
6	8
8	1
9	2
10	12
11	8
17	1
22	2
24	14
30	12
34	10
37	7
38	2
40	1
48	5
49	1
Market 41
1	3
5	12
7	13
10	9
22	11
23	8
43	7
Market 270
23	4
27	10
34	12
35	14
45	9
48	1
49	5
Market 183
10	10
11	7
16	1
24	5
25	8
27	8
35	9
41	6
45	14
Market 21
5	9
21	7
26	6
33	2
34	4
36	15
38	3
39	11
41	12
43	14
Market 207
1	6
8	13
11	2
19	15
24	6
36	6
39	3
41	14
Market 273
3	1
7	14
9	8
12	5
25	3
28	7
34	5
44	9
49	8
Market 293
8	11
11	12
13	11
25	3
26	1
41	7
45	8
50	4
Market 230
7	3
9	8
10	9
36	2
40	5
46	7
Market 337
2	10
4	15
5	13
9	3
11	15
12	8
16	5
20	10
23	10
25	5
26	11
27	14
31	3
38	11
41	2
43	10
44	5
50	5
Market 282
7	15
9	2
34	2
39	11
43	10
44	4
49	9
Market 27
1	12
10	7
13	12
21	1
22	15
23	15
24	5
26	1
43	7
46	12
48	1
Market 198
16	12
22	7
25	12
33	9
50	5
Market 339
10	1
16	6
25	9
26	14
33	13
41	8
44	4
46	5
48	2
50	4
Market 210
4	7
5	4
7	13
8	10
25	13
26	9
31	14
41	4
45	5
46	11
50	5
Market 130
4	9
10	13
12	14
17	3
23	5
29	15
34	12
37	7
41	1
43	15
45	1
46	15
50	4
Market 200
2	8
8	14
13	3
17	8
23	15
31	1
34	13
36	10
39	10
Market 213
5	13
9	9
18	5
32	3
34	2
37	6
40	8
43	8
46	13
48	8
Market 338
3	14
8	2
9	1
10	12
22	2
33	13
50	2
Market 298
7	9
10	10
13	14
18	8
21	13
22	7
24	10
33	6
35	1
37	1
40	13
42	1
43	6
45	1
50	2
Market 149
7	14
8	3
11	8
14	14
23	3
26	8
39	12
41	8
Market 129
1	3
3	3
5	7
11	14
14	1
16	6
19	10
35	7
40	1
44	15
48	15
Market 7
6	9
12	4
25	11
26	13
33	13
37	9
46	5
48	10
Market 157
9	12
12	14
17	7
22	4
Market 180
5	4
7	9
8	14
17	10
25	10
31	6
38	9
48	15
50	7
Market 76
9	13
10	11
26	11
37	5
Market 175
2	14
4	8
16	6
27	1
29	11
31	8
40	4
44	10
46	13
Market 78
3	6
19	10
23	4
25	4
31	15
34	12
40	15
46	4
Market 274
5	9
16	3
17	11
22	3
31	6
43	11
Market 275
5	5
10	7
11	3
14	8
22	5
25	8
33	14
34	15
37	11
39	3
49	9
Market 108
19	6
22	14
38	14
39	5
40	9
48	8
Market 195
6	4
10	13
11	14
22	11
38	14
43	1
46	5
Market 300
5	15
9	7
11	11
18	11
32	1
36	11
41	15
45	12
50	14
Market 301
1	5
8	15
12	13
16	8
Market 182
22	12
25	14
29	15
45	3
Market 192
5	12
8	13
12	5
16	1
27	7
31	9
32	9
33	11
39	1
47	14
Market 140
1	15
13	14
25	1
31	1
44	14
45	13
49	11
50	1
Market 163
11	2
16	11
27	5
44	11
Market 235
1	6
2	3
8	3
9	4
18	2
22	12
44	8
Market 325
7	2
9	9
11	3
19	14
43	7
45	12
Market 295
10	9
22	3
50	4
Market 186
3	5
9	14
11	14
25	15
31	6
37	7
39	10
40	1
44	10
49	6
Market 285
1	13
5	11
8	1
9	9
11	8
16	13
22	3
25	4
37	9
45	7
Market 220
11	14
12	12
18	9
19	11
21	1
25	4
32	12
33	11
39	12
46	4
50	6
Market 281
1	9
38	8
40	11
42	2
48	11
Market 310
5	1
17	4
21	5
29	4
32	10
33	9
34	13
41	5
48	9
50	2
Market 134
1	14
16	5
18	6
22	11
28	13
34	6
45	9
50	11
Market 181
2	8
8	15
12	8
17	3
24	11
31	3
38	13
41	12
Market 224
2	10
11	5
19	15
33	5
37	8
Market 145
17	2
22	2
27	10
28	10
34	9
37	6
38	4
48	12
49	2
Market 284
8	14
10	10
37	1
41	14
43	14
Market 264
7	9
16	13
37	11
46	7
Market 261
11	4
27	4
37	4
46	14
48	6
Market 277
2	14
7	1
8	2
