CapEuclideo.100.50.8.5
Total Cost:8691
|M*|: 67
Depot
Market 32
9	5
14	11
19	2
25	15
26	5
34	10
45	13
50	10
Market 68
1	12
4	6
12	2
14	11
29	13
38	8
39	4
41	2
48	7
Market 86
5	7
7	13
13	5
28	9
43	12
50	9
Market 94
3	10
5	10
12	4
13	6
27	15
28	13
30	10
36	4
38	14
42	8
48	11
Market 66
3	1
4	8
18	6
19	4
22	14
25	7
30	5
39	11
44	10
47	10
50	12
Market 95
3	11
4	7
6	1
9	2
11	11
12	3
14	13
41	2
45	3
50	10
Market 22
1	4
3	3
12	8
34	4
38	10
40	12
41	5
44	1
47	9
Market 65
22	1
36	7
41	11
44	15
Market 92
1	3
6	4
13	1
16	3
17	8
18	7
46	11
Market 59
5	8
6	13
14	14
16	6
35	13
37	4
39	9
Market 34
11	8
19	3
26	3
30	2
34	4
48	1
Market 91
6	13
7	11
18	13
19	8
32	11
39	10
46	1
Market 35
7	5
13	15
27	12
30	1
36	8
Market 53
1	13
6	5
25	4
32	9
Market 4
1	1
3	13
4	12
19	1
21	11
22	8
27	1
36	7
Market 100
1	3
5	13
6	13
10	1
11	13
27	13
30	2
34	6
38	1
41	12
42	12
48	14
Market 41
1	11
5	13
6	10
16	7
17	5
21	4
23	14
Market 2
6	8
11	2
14	9
22	6
25	9
40	15
50	12
Market 73
10	11
12	9
46	7
Market 47
1	8
12	12
17	12
23	2
38	11
Market 33
1	2
18	7
27	12
41	8
42	2
Market 44
9	12
24	14
41	13
43	2
44	1
Market 30
9	11
11	4
12	7
19	10
21	1
39	5
46	14
Market 81
1	4
6	1
19	11
21	4
27	3
39	6
40	13
46	15
Market 10
1	11
5	2
25	8
40	8
41	11
50	6
Market 74
6	2
14	8
32	6
42	13
44	7
47	5
Market 23
31	9
39	5
40	1
41	5
44	8
Market 70
22	15
32	13
39	3
50	6
Market 18
12	13
16	5
38	15
39	12
41	1
44	4
46	8
Market 88
3	5
5	5
17	3
18	12
25	14
28	6
31	8
32	6
48	6
Market 54
3	13
5	10
9	12
27	5
32	5
40	6
42	6
44	10
48	8
Market 96
3	8
6	8
11	11
16	3
17	13
21	2
22	13
23	4
27	2
32	13
38	4
Market 49
12	11
17	13
38	11
41	1
47	7
Market 43
1	11
11	15
17	11
23	5
35	6
Market 15
3	15
5	13
12	9
14	2
Market 20
6	15
11	2
20	13
32	12
44	13
46	12
50	10
Market 90
7	6
23	13
48	11
Market 51
11	8
12	12
21	1
44	1
50	8
Market 9
3	4
8	13
23	11
25	11
38	4
41	10
42	2
Market 72
1	4
3	2
6	10
10	1
12	3
14	10
17	10
38	6
42	7
44	3
Market 6
3	3
5	6
14	14
17	9
25	12
27	1
38	3
42	15
47	5
Market 60
5	12
7	7
12	4
17	3
19	14
30	14
44	11
50	15
Market 75
10	14
16	7
21	1
24	15
25	12
34	7
39	13
50	9
Market 8
5	13
11	7
15	5
17	12
33	6
Market 52
7	4
14	12
17	2
39	2
48	3
Market 80
5	13
11	4
16	13
28	11
39	4
41	10
43	4
47	12
50	5
Market 36
4	2
8	3
14	11
16	10
21	1
25	14
32	6
40	9
Market 64
8	10
16	11
21	13
46	9
Market 26
1	8
19	13
26	13
34	9
44	3
46	1
Market 31
5	1
11	1
21	3
23	6
30	11
39	13
42	4
44	7
46	3
Market 83
10	2
21	4
26	12
34	10
Market 55
1	12
2	3
14	11
16	13
21	11
22	8
26	9
32	12
40	5
44	10
Market 84
7	2
21	14
32	2
33	6
41	4
44	8
48	2
Market 77
1	3
10	3
16	5
20	3
27	4
32	12
35	6
42	7
46	10
Market 45
11	8
12	9
17	3
35	3
47	11
Market 7
3	12
7	8
8	6
18	12
23	1
32	11
42	5
48	13
Market 97
3	5
4	12
8	7
25	11
26	13
39	12
40	15
46	10
Market 16
5	12
9	5
20	6
21	9
25	11
35	14
40	9
41	2
50	3
Market 63
1	4
3	14
6	6
12	13
13	2
18	8
23	5
34	12
40	5
46	8
50	5
Market 48
1	3
3	3
24	5
40	13
43	11
50	11
Market 12
5	7
16	12
32	8
35	2
46	3
50	6
Market 87
1	15
4	2
16	2
19	3
25	12
44	5
50	4
Market 28
21	10
26	1
39	11
44	12
46	5
Market 40
10	7
25	6
40	10
44	10
Market 82
5	8
6	13
12	12
23	14
27	13
30	6
32	4
36	4
39	3
41	9
43	4
46	12
Market 3
3	13
4	11
6	9
11	15
14	10
18	12
19	9
21	8
23	13
32	15
38	14
50	6
Market 50
5	1
6	7
14	4
17	10
20	12
24	8
41	7
47	12
49	6
Depot
