CapEuclideo.150.100.7.2
Total Cost:31301
|M*|: 147
Depot
Market 114
10	3
11	3
14	1
20	12
21	14
27	15
31	6
32	15
45	13
50	9
54	14
57	11
58	3
67	15
68	5
79	4
88	11
91	2
92	3
95	12
Market 32
6	12
14	11
25	14
28	1
31	1
35	5
36	7
50	9
60	14
62	6
68	2
73	1
84	1
85	1
87	13
91	3
Market 29
3	9
10	9
14	6
19	14
21	3
22	6
23	9
35	14
45	8
46	3
51	9
61	3
73	14
79	10
83	15
86	9
88	7
93	4
95	6
96	1
100	3
Market 95
27	1
39	10
40	14
45	3
48	5
54	15
67	15
68	10
70	14
73	1
79	8
80	10
92	10
93	1
94	9
95	5
Market 27
10	6
20	1
21	8
30	8
36	13
41	7
58	8
59	8
67	5
73	6
83	10
95	15
Market 136
25	7
27	8
31	13
36	2
48	11
50	13
52	3
57	11
59	1
60	1
61	12
81	1
90	15
92	13
95	10
Market 112
2	5
6	9
14	5
17	2
19	3
24	13
30	13
32	4
35	9
44	2
46	6
58	11
64	10
66	8
68	13
73	6
85	11
89	11
95	3
Market 20
3	9
10	7
15	5
21	7
25	12
28	11
32	1
34	13
40	6
47	7
52	14
66	10
80	13
83	6
85	1
91	7
Market 5
5	9
20	5
21	11
22	14
33	13
42	12
49	5
67	5
68	2
88	3
93	10
95	1
Market 53
12	9
15	4
21	2
31	11
34	3
45	6
49	8
51	9
85	4
91	7
93	1
Market 79
14	1
20	12
21	8
22	5
31	2
32	10
36	10
43	3
44	15
47	9
50	13
53	11
59	15
60	7
61	4
62	14
66	14
68	13
70	11
83	11
90	4
95	14
Market 57
5	10
10	10
11	3
15	4
19	8
24	11
27	3
32	2
33	7
36	7
39	12
46	1
51	15
59	10
63	3
73	10
76	2
83	10
88	15
93	1
94	5
Market 139
2	11
9	2
17	6
23	15
32	7
35	15
40	2
41	15
43	9
45	11
54	12
59	13
62	3
64	14
73	9
91	12
Market 146
15	7
30	10
31	12
33	15
41	13
47	14
53	12
56	10
59	2
73	1
77	3
87	8
90	5
92	4
Market 78
11	9
17	7
32	15
33	13
41	10
52	12
54	3
58	1
59	6
71	10
73	11
75	1
78	3
82	3
89	9
94	10
95	13
Market 80
3	10
22	2
36	3
41	15
48	1
51	5
60	14
74	1
76	8
83	5
85	11
91	6
Market 107
2	2
10	8
11	11
14	5
15	8
19	2
22	11
25	8
35	6
41	11
43	14
46	12
51	8
52	10
57	2
60	7
61	2
66	10
70	6
73	6
83	10
92	12
Market 94
2	14
6	1
17	9
25	15
29	15
35	12
36	11
40	5
43	6
44	7
45	4
47	6
57	1
61	11
70	14
79	9
82	5
85	9
86	2
87	2
89	14
95	12
Market 91
2	3
10	1
11	6
34	5
40	6
43	14
51	8
58	9
60	1
61	13
64	3
83	12
98	15
Market 54
3	10
10	6
14	2
29	3
32	11
35	13
46	13
59	8
60	5
64	7
73	9
100	6
Market 68
4	6
5	7
10	7
21	7
24	7
33	12
42	2
46	6
54	2
59	8
68	3
73	5
83	14
89	9
94	8
96	3
Market 6
9	11
27	6
31	9
32	6
33	1
40	13
45	7
48	13
59	15
63	1
73	2
82	2
87	6
90	14
98	5
Market 49
4	11
10	4
18	11
28	2
31	13
33	3
40	10
60	13
64	11
67	4
68	7
70	7
74	7
78	7
Market 108
4	14
10	8
14	5
15	11
25	7
30	4
31	7
36	13
44	14
50	10
59	4
60	7
73	4
87	12
Market 35
2	11
3	12
14	4
21	6
23	8
28	2
35	7
50	8
58	7
64	3
70	4
71	15
78	10
85	4
86	2
94	4
Market 148
2	7
4	1
7	10
9	5
11	7
12	15
15	13
16	6
21	4
25	3
28	3
31	10
32	3
34	13
40	2
41	13
44	11
45	12
47	3
59	13
62	9
63	2
67	2
88	6
94	7
98	10
Market 82
6	12
13	9
17	5
22	9
30	1
36	11
40	8
43	10
47	1
51	13
56	13
58	9
62	3
63	5
80	11
82	2
84	9
95	5
Market 31
4	15
19	15
41	3
46	11
52	8
61	13
70	10
79	9
80	2
86	4
92	7
95	10
Market 130
2	11
10	7
14	9
21	1
22	12
24	5
