CapEuclideo.250.200.9.1
Total Cost:14033
|M*|: 205
Depot
Market 101
1	5
6	9
16	6
30	10
36	14
56	2
80	7
84	10
88	9
120	9
121	3
132	6
134	12
135	4
Market 43
12	5
24	15
37	1
49	3
67	12
68	1
72	3
80	5
83	9
101	14
113	8
134	10
140	1
151	6
157	8
174	10
188	6
Market 153
9	1
33	14
51	13
72	6
88	9
104	14
112	3
125	9
164	11
194	10
Market 191
84	3
85	9
102	3
104	4
108	10
130	2
159	9
170	7
178	14
197	9
Market 222
12	5
13	3
30	7
31	5
52	6
117	1
132	10
149	2
Market 144
6	4
18	4
41	6
59	5
68	11
82	10
128	6
140	6
143	9
162	9
167	1
Market 233
1	14
13	1
27	14
44	14
53	15
73	12
85	4
89	3
103	11
120	14
123	3
131	6
166	3
189	1
196	11
200	6
Market 197
35	5
41	11
52	2
74	4
78	12
94	13
126	13
135	6
143	10
150	14
157	9
169	9
186	15
198	8
Market 65
1	5
12	11
54	4
60	7
69	8
81	2
92	13
104	5
119	9
147	5
170	2
Market 71
15	4
21	10
35	12
40	13
69	13
93	4
132	1
134	7
175	8
181	4
194	12
Market 147
2	14
58	4
68	5
84	2
104	12
125	1
151	8
165	7
176	9
Market 80
1	8
2	12
14	12
28	11
33	4
35	11
51	3
71	9
76	2
105	8
124	10
137	3
148	13
159	6
180	5
200	5
Market 41
12	2
20	14
21	12
56	9
62	9
114	1
169	5
198	4
Market 111
39	5
52	6
78	8
94	8
98	3
117	5
149	1
185	6
198	14
Market 169
12	1
41	10
51	15
56	10
89	11
93	10
113	5
134	8
135	12
158	11
159	3
160	5
181	2
196	14
199	6
Market 195
4	6
12	1
28	7
30	3
53	6
58	10
80	9
90	12
95	5
113	7
137	11
144	7
147	9
151	1
160	4
176	2
178	12
183	2
185	9
199	15
Market 162
2	1
28	7
33	10
38	11
45	5
50	11
58	5
62	3
84	8
91	5
115	10
117	6
122	9
159	10
169	9
172	3
177	13
178	13
185	13
Market 100
34	6
54	4
72	3
81	7
100	1
118	1
123	10
147	4
181	4
197	11
Market 178
12	11
38	3
72	15
81	9
97	1
125	2
133	8
139	8
140	11
143	1
164	10
178	1
Market 32
3	2
32	1
38	5
69	5
105	3
139	11
158	10
164	5
181	3
182	4
Market 121
51	10
75	4
80	5
107	6
128	14
137	5
178	8
179	3
Market 23
27	14
157	11
158	9
Market 57
4	1
69	13
102	10
104	6
108	14
161	11
175	11
186	1
187	1
195	2
Market 30
17	4
19	15
41	1
116	1
139	10
175	11
181	5
Market 83
10	3
15	13
65	8
80	10
81	14
82	14
96	4
109	2
139	12
147	9
153	6
Market 123
12	9
18	2
37	9
84	1
94	12
96	7
99	8
115	10
128	13
132	12
166	10
172	5
182	3
186	6
Market 226
9	14
35	12
86	1
93	1
123	8
134	9
150	10
167	13
183	11
199	11
Market 46
10	15
45	8
74	7
75	7
87	3
95	6
114	14
121	1
150	13
175	1
Market 206
12	12
56	5
101	10
103	9
121	10
125	8
134	5
150	9
182	10
186	5
Market 152
7	4
10	5
12	5
27	10
46	8
56	2
81	14
86	1
93	3
97	10
102	15
139	14
153	2
164	14
190	13
Market 82
19	6
29	14
30	14
38	10
43	3
44	9
56	8
69	10
92	2
104	1
174	13
175	2
Market 24
6	2
10	4
12	3
19	14
30	12
62	5
79	14
83	12
129	9
156	9
164	13
176	3
Market 160
6	8
70	4
94	7
97	9
137	3
158	7
163	7
197	13
Market 50
21	4
31	14
78	2
91	9
94	12
100	8
121	13
131	10
134	12
135	4
153	3
165	10
174	4
176	2
180	9
182	3
186	6
Market 104
51	11
57	15
99	8
130	15
157	13
163	4
Market 193
2	10
12	4
22	6
27	4
51	5
81	4
124	5
131	1
Market 84
2	11
55	3
58	4
67	11
69	4
89	5
94	10
96	4
100	2
120	15
185	5
197	8
Market 151
1	1
22	4
28	11
30	11
46	6
55	10
58	9
65	14
81	1
86	14
95	2
127	6
157	11
165	8
191	10
Market 161
12	7
33	11
42	11
50	12
82	7
93	4
99	15
101	5
113	7
115	5
130	7
158	10
174	4
Market 8
16	14
21	1
33	5
54	11
69	12
91	11
103	5
110	6
123	2
130	12
133	1
139	12
179	7
185	3
197	12
200	6
Market 11
1	11
2	6
4	14
15	2
19	15
26	1
62	12
125	1
133	9
152	11
153	8
164	13
166	4
183	2
185	3
198	15
Market 21
11	5
22	6
46	12
133	2
136	15
Market 240
2	5
30	11
58	14
78	14
80	7
91	13
132	1
134	13
152	8
169	12
174	7
186	10
190	13
Market 44
30	14
38	13
46	10
53	6
60	14
78	8
96	3
132	7
179	11
187	5
195	12
199	7
Market 62
1	1
27	10
30	2
52	8
62	3
89	12
91	12
93	5
95	5
105	12
108	7
111	9
125	4
147	9
152	13
164	2
173	1
181	2
183	12
186	1
190	6
194	7
Market 119
19	9
54	14
60	5
94	1
99	1
111	1
120	9
158	3
174	2
185	4
193	7
198	10
Market 85
7	8
12	10
25	3
32	4
52	9
