CapEuclideo.300.150.8.4
Total Cost:40879
|M*|: 298
Depot
Market 256
1	1
11	1
18	15
21	4
35	8
37	14
39	10
56	6
130	14
Market 190
2	7
3	5
13	13
29	3
37	11
55	2
56	14
59	10
64	1
67	15
82	8
84	13
110	14
121	6
134	11
147	1
Market 125
16	2
18	3
28	1
55	3
57	7
65	8
76	14
89	4
93	11
126	4
136	9
Market 268
4	13
13	13
16	15
17	10
22	13
54	11
75	8
87	2
88	4
106	15
107	10
122	2
127	15
135	7
136	11
Market 204
19	10
26	1
35	14
56	3
60	6
87	10
88	13
93	13
Market 231
4	4
12	11
23	15
26	5
27	3
43	11
57	9
69	6
70	2
77	12
92	5
98	7
103	15
106	5
115	12
125	6
130	4
Market 202
2	7
18	6
25	14
31	8
35	12
38	10
114	2
142	5
147	4
Market 10
3	10
6	6
32	11
47	7
53	9
54	13
66	1
82	6
105	3
107	11
110	3
125	2
139	4
140	7
Market 49
4	2
24	14
26	5
35	15
39	10
51	13
62	13
64	4
65	13
71	10
78	7
79	7
80	8
121	14
122	11
140	5
142	2
147	15
150	11
Market 25
31	10
48	11
54	12
58	5
60	6
64	12
65	6
66	1
69	9
81	14
91	6
94	7
99	15
103	14
118	1
141	10
143	6
Market 94
1	13
3	14
4	12
8	1
11	5
18	14
54	5
67	14
Market 258
32	4
38	9
50	5
57	15
59	6
65	15
69	7
79	9
86	13
95	12
96	10
107	2
114	13
117	6
136	7
140	5
147	6
Market 244
4	4
26	9
35	13
42	10
65	10
82	11
93	7
147	3
Market 201
1	6
8	4
11	13
22	15
23	5
27	8
33	15
44	3
51	11
52	1
63	10
87	2
89	9
114	10
118	11
120	11
131	1
139	8
143	14
145	3
Market 142
8	4
20	14
52	4
69	6
79	4
130	15
Market 280
11	4
18	15
65	7
88	15
120	5
132	9
136	10
142	1
146	8
Market 45
12	6
18	14
32	12
35	2
84	10
87	13
90	5
95	11
103	14
106	5
111	7
114	3
115	11
124	6
127	8
132	9
140	13
144	9
146	11
150	6
Market 19
3	15
4	13
15	9
23	1
25	15
32	9
63	5
70	13
86	7
89	12
103	3
114	11
136	10
140	1
146	6
Market 76
10	6
12	10
48	10
62	13
66	14
82	6
102	9
146	8
Market 211
2	8
10	8
13	3
27	2
34	11
35	1
43	12
47	7
54	15
55	14
59	15
63	8
69	10
70	7
72	15
77	2
80	9
93	7
94	10
95	14
96	4
106	14
113	10
118	2
131	11
135	2
143	4
144	2
Market 148
18	4
27	14
31	4
88	10
114	12
117	14
136	3
137	4
Market 224
17	3
19	9
38	15
67	1
70	8
