CapEuclideo.350.100.8.4
Total Cost:32962
|M*|: 338
Depot
Market 179
18	10
25	1
26	15
29	11
30	4
45	12
50	12
55	15
69	9
70	7
75	9
81	6
82	4
83	10
89	4
Market 126
2	7
4	4
8	8
11	7
19	1
49	15
57	4
65	10
69	13
83	5
88	4
91	1
99	6
Market 84
9	13
54	9
72	7
100	13
Market 111
8	2
9	4
12	9
19	4
32	11
43	7
44	14
46	1
49	3
50	8
56	13
59	12
65	1
68	12
69	2
70	13
82	12
88	3
Market 215
2	5
3	10
5	13
8	12
11	6
24	1
30	5
39	6
41	6
57	6
67	1
73	4
76	5
96	12
Market 183
10	11
56	6
77	7
82	1
Market 238
5	6
11	13
13	5
17	8
31	7
71	15
92	12
Market 178
4	4
8	8
11	6
12	7
39	13
48	11
51	12
88	13
90	7
97	3
Market 251
2	10
9	8
11	14
19	4
26	2
29	4
44	10
49	6
53	2
56	2
64	3
65	6
73	11
81	14
98	1
Market 170
5	13
14	4
25	10
28	13
32	9
43	12
49	8
87	8
93	1
96	12
Market 135
5	15
8	15
9	5
29	11
34	11
43	7
49	2
54	15
72	2
79	3
88	11
Market 302
4	13
8	7
24	13
30	4
46	1
50	9
64	14
70	15
87	7
94	4
Market 295
19	1
24	13
27	8
43	14
56	8
64	3
65	6
71	3
74	2
83	15
89	11
91	12
92	11
93	8
Market 121
4	7
10	15
16	15
39	6
44	3
46	14
53	4
56	13
63	11
73	5
80	8
86	7
91	15
Market 89
12	7
39	5
50	14
55	8
56	2
57	5
61	7
65	15
70	3
90	6
96	7
Market 147
2	14
3	5
6	8
8	12
9	1
19	10
24	13
30	1
32	13
43	7
46	13
56	9
57	10
75	3
81	13
89	2
94	3
96	12
Market 56
3	11
6	10
8	14
9	15
11	15
15	7
29	1
32	15
35	7
45	3
49	5
57	5
64	1
79	6
87	12
89	2
Market 9
19	2
42	3
46	4
51	2
69	2
70	13
77	9
86	1
88	1
100	4
Market 63
4	15
23	11
35	7
38	4
46	4
49	15
54	1
78	9
83	6
84	5
87	5
Market 155
24	10
44	9
45	2
56	12
58	9
59	7
63	4
69	11
73	10
80	9
88	3
Market 91
14	2
29	15
32	5
49	4
65	6
75	1
77	2
80	7
Market 148
9	13
37	15
57	8
60	12
83	3
87	3
Market 211
11	4
15	11
35	9
65	4
97	5
Market 145
12	5
16	7
18	9
19	14
42	13
43	15
47	14
50	7
57	9
59	12
60	8
65	15
68	14
77	7
80	8
86	13
87	15
91	13
Market 224
30	1
47	11
80	5
82	5
Market 233
4	7
9	2
11	10
26	12
33	2
41	3
43	14
44	11
46	2
53	3
57	8
65	12
69	8
80	5
95	7
Market 268
2	14
59	13
60	5
80	14
97	9
Market 125
4	15
10	6
11	2
17	4
24	10
28	10
34	6
37	5
41	11
42	8
45	4
57	12
60	13
64	5
67	12
70	15
80	14
89	15
93	11
