CapEuclideo.200.50.95.5
Total Cost:3792
|M*|: 50
Depot
Market 68
5	7
28	11
34	9
Market 144
15	7
25	4
32	2
Market 86
15	14
17	4
Market 104
17	12
32	1
39	5
Market 76
15	4
24	6
25	5
29	8
33	7
39	6
Market 38
2	2
25	9
50	9
Market 170
1	8
36	12
50	2
Market 199
2	2
3	7
4	2
10	6
20	2
26	1
31	13
43	8
47	8
Market 169
7	4
12	7
19	1
35	11
36	4
41	11
Market 24
5	11
10	8
12	12
14	13
17	1
24	2
29	9
44	11
Market 5
24	2
26	14
29	5
41	7
49	2
Market 79
4	9
11	2
24	10
34	6
42	7
44	5
45	1
Market 194
3	2
28	12
32	3
39	15
Market 165
6	5
11	8
24	5
32	13
36	13
Market 53
1	10
4	11
9	9
11	4
17	13
21	12
28	13
30	13
42	13
45	15
Market 25
2	12
3	10
5	11
10	1
14	6
26	7
35	13
37	12
38	2
41	7
42	1
Market 147
19	1
26	4
41	10
45	2
47	10
48	1
Market 127
17	5
22	11
26	11
36	8
Market 33
4	12
5	6
14	11
32	14
35	15
39	8
45	7
50	10
Market 110
25	14
33	6
Market 81
3	6
18	4
19	13
27	4
39	9
44	9
Market 73
3	10
15	8
21	11
24	8
33	6
42	6
47	1
50	9
Market 193
2	11
3	4
6	12
15	4
18	9
19	5
34	12
36	3
39	2
Market 155
3	13
5	8
7	4
16	1
17	4
25	6
27	15
37	4
49	7
Market 187
1	4
2	3
6	5
13	12
18	2
24	6
26	6
30	1
39	11
46	1
50	8
Market 192
1	8
3	8
27	8
Market 36
17	8
19	10
Market 64
3	4
17	10
Market 163
8	11
26	7
36	4
38	2
41	1
47	5
Market 26
4	9
6	10
21	6
27	10
28	4
30	3
32	11
42	3
50	14
Market 83
3	11
22	3
29	2
32	7
33	8
Market 31
1	14
5	4
6	4
10	1
19	11
24	13
30	10
43	4
44	13
Market 77
2	12
13	12
17	4
25	14
46	14
Market 103
5	3
12	5
14	12
22	5
28	12
33	1
42	10
Market 171
41	7
46	5
Market 7
12	10
17	13
19	4
44	13
48	6
Market 97
3	2
5	1
10	13
14	5
15	8
28	6
38	9
46	4
Market 69
10	9
22	1
40	1
Market 63
6	3
12	13
16	13
22	3
23	5
27	8
29	4
32	14
34	11
36	2
38	1
44	7
Market 12
2	1
12	13
Market 182
2	10
39	9
Market 87
16	10
22	14
25	2
29	5
Market 160
15	6
25	3
27	5
28	15
29	13
44	6
50	4
Market 28
2	13
6	14
14	11
15	10
19	9
36	9
Market 126
6	8
19	10
27	9
Market 106
25	5
Market 82
15	11
39	14
Market 153
2	8
26	15
35	4
42	6
44	6
Market 115
26	5
33	6
42	14
48	3
50	15
Market 197
1	15
2	6
5	9
18	6
24	3
25	1
33	11
50	11
Depot
