CapEuclideo.350.200.99.1
Total Cost:2200
|M*|: 47
Depot
Market 155
31	1
36	7
54	11
57	2
98	11
104	13
110	4
127	12
135	1
153	11
160	3
165	1
170	9
Market 105
6	4
8	1
12	1
18	13
19	1
29	2
33	12
47	15
49	1
67	6
74	9
79	13
92	14
103	1
139	8
141	1
145	11
149	10
171	15
177	2
178	8
180	14
190	8
192	2
197	2
Market 285
1	2
7	5
14	14
44	1
154	9
169	5
184	2
Market 308
3	6
13	5
16	9
62	1
64	11
123	5
183	7
Market 73
58	3
102	12
131	4
138	10
200	2
Market 35
86	7
103	8
116	3
117	5
129	1
131	4
180	11
Market 19
7	15
19	9
22	9
49	2
56	1
60	8
63	6
82	5
104	3
108	1
110	9
112	5
122	8
144	5
145	2
146	7
175	5
Market 264
6	1
25	1
119	4
169	2
Market 28
23	1
34	2
55	5
59	7
73	7
81	3
112	3
121	6
170	4
189	6
190	12
Market 139
4	1
27	9
32	7
53	3
71	4
90	12
105	2
111	1
132	11
135	11
161	1
164	2
181	8
189	3
Market 63
1	5
30	8
99	1
138	1
149	1
Market 78
11	10
21	2
43	6
78	9
121	10
183	9
198	13
Market 122
2	2
41	10
43	3
46	9
48	1
52	3
69	11
76	1
84	9
88	1
93	4
97	1
119	10
130	15
131	12
135	8
145	1
148	9
150	9
153	3
159	2
165	6
189	14
196	4
Market 284
44	6
49	10
75	13
77	5
81	3
155	7
168	5
197	2
Market 320
13	2
45	8
54	9
57	5
95	4
Market 213
4	5
30	1
124	9
125	1
127	7
143	4
155	1
170	12
192	6
193	3
Market 304
1	8
7	1
54	6
Market 38
15	3
21	1
31	10
36	15
49	2
54	1
59	10
88	7
117	1
123	7
140	7
182	5
Market 37
4	11
13	9
26	9
56	15
75	6
92	10
124	3
137	2
157	13
174	5
Market 97
19	4
52	4
84	7
96	8
140	2
157	8
171	3
Market 311
5	2
97	9
108	4
139	14
145	4
156	9
169	8
184	7
Market 165
10	3
16	2
22	15
37	7
42	10
67	6
88	12
96	9
98	13
101	11
120	3
132	5
149	3
154	2
155	14
167	11
177	11
183	7
Market 98
39	4
194	7
Market 289
80	5
85	6
90	3
129	6
131	2
132	5
138	1
150	2
158	1
163	5
194	3
Market 137
111	8
158	1
197	10
Market 332
38	5
50	4
84	5
169	6
197	6
Market 260
6	9
33	8
34	3
38	3
42	14
74	1
81	13
119	10
162	8
186	4
200	11
Market 263
3	3
10	2
11	4
28	9
37	15
61	5
105	14
107	1
109	8
113	12
114	4
132	6
134	12
153	7
168	6
175	9
183	4
185	1
187	3
194	3
Market 91
14	8
16	7
50	8
53	5
67	8
108	6
122	1
137	2
141	5
161	5
162	8
190	4
192	1
Market 306
10	10
38	5
46	10
107	5
121	7
146	2
184	1
188	3
195	7
200	1
Market 93
19	7
25	12
47	1
55	9
87	7
91	3
99	3
100	14
103	9
113	5
119	5
124	3
165	4
170	1
173	12
188	11
194	6
Market 319
8	3
24	2
38	6
70	8
102	7
116	2
136	1
152	10
159	5
182	8
Market 103
20	2
88	1
91	1
97	2
106	3
116	7
125	6
137	13
151	6
194	5
195	1
Market 138
7	2
17	7
24	1
26	4
35	2
43	10
48	4
55	12
184	13
Market 203
1	7
13	1
133	4
142	1
150	15
163	8
169	4
173	9
Market 140
5	6
14	5
17	5
40	5
55	1
66	2
89	4
118	4
Market 16
60	15
63	13
75	3
124	4
125	6
160	7
174	5
175	12
181	3
198	5
Market 335
9	6
27	8
37	2
61	3
68	4
97	7
107	9
115	2
116	3
136	7
152	8
179	9
186	14
189	4
191	6
Market 145
12	14
16	1
20	2
51	11
56	5
65	13
69	10
79	3
95	15
112	9
117	11
120	8
131	3
138	6
151	2
156	7
157	4
178	13
185	3
190	3
Market 334
32	9
48	7
49	3
78	4
140	15
181	4
Market 141
8	5
93	5
110	2
133	8
172	11
Market 174
2	4
32	2
45	6
49	7
63	6
112	8
Market 242
19	1
23	5
25	11
47	5
101	7
168	5
Market 65
10	2
15	9
21	7
26	3
34	11
62	8
65	11
101	8
105	2
123	12
126	5
129	8
133	3
141	11
147	9
166	1
168	2
176	2
181	11
185	11
Market 197
24	13
38	8
57	14
92	1
100	8
123	2
133	6
Market 53
12	7
44	2
61	1
72	13
83	7
94	9
128	8
129	2
130	3
145	10
147	4
155	4
159	6
161	8
164	10
Market 101
2	1
19	2
29	8
32	7
40	1
47	2
51	10
52	4
53	10
62	2
64	10
67	5
69	5
81	4
85	2
111	15
116	7
128	11
165	1
168	1
182	3
186	8
188	11
192	6
193	9
199	14
Depot
