CapEuclideo.350.100.7.3
Total Cost:64643
|M*|: 349
Depot
Market 109
7	2
9	12
25	6
27	8
28	4
34	13
41	1
48	15
52	10
56	5
79	15
Market 121
5	12
10	8
16	12
18	4
24	10
34	1
35	12
40	8
45	5
48	4
49	1
50	4
69	10
75	7
76	13
79	14
Market 271
2	11
5	14
7	8
9	8
16	6
20	1
27	8
39	14
49	11
50	14
55	1
70	10
81	14
85	9
90	8
Market 171
1	11
2	12
7	13
9	2
10	11
11	2
19	12
25	5
34	4
36	8
37	7
41	12
51	10
52	8
56	2
59	13
64	4
69	7
70	4
76	7
79	9
81	2
86	4
90	3
93	7
96	6
99	4
Market 294
2	6
7	13
10	7
12	10
13	14
22	10
31	14
38	9
39	12
43	1
61	13
69	12
73	9
81	14
83	15
92	7
Market 286
5	15
11	12
17	14
23	15
26	6
38	7
41	5
43	1
49	5
52	2
60	15
65	4
67	8
76	13
79	5
94	11
95	7
Market 340
2	5
7	7
46	8
48	8
82	5
95	14
Market 9
5	9
21	2
34	13
50	13
63	1
67	4
77	11
79	1
82	10
83	13
85	3
Market 165
3	13
11	8
12	8
17	8
31	3
34	10
46	7
49	1
56	11
61	7
66	11
69	9
71	6
81	13
86	4
95	4
Market 36
5	12
9	4
16	1
17	3
25	11
37	12
40	4
44	12
50	9
55	3
59	11
60	2
61	1
71	5
76	12
94	15
97	7
Market 72
3	6
9	6
12	14
25	3
45	2
55	8
57	9
70	1
82	7
89	4
94	14
100	11
Market 344
2	10
7	6
14	6
19	9
22	14
38	14
41	5
48	8
60	11
70	1
73	1
77	14
79	13
89	13
97	8
Market 143
2	12
9	1
10	14
12	3
18	10
27	11
40	5
45	15
49	7
50	8
55	5
81	10
83	5
85	7
87	12
95	4
Market 266
9	14
10	2
11	15
13	3
16	9
21	9
22	12
32	5
37	7
38	7
39	3
50	5
54	11
56	15
66	2
67	15
69	7
71	9
85	2
94	3
95	1
Market 238
1	14
16	5
22	11
34	6
37	7
43	15
46	9
63	7
78	9
83	9
85	14
95	5
98	9
Market 320
10	3
15	14
22	2
27	11
33	9
39	11
41	14
43	12
49	2
50	4
52	2
55	11
61	7
63	13
64	3
70	3
77	3
86	12
91	9
95	9
97	1
Market 26
8	3
12	6
13	11
31	4
36	10
37	1
49	6
72	14
82	10
95	12
Market 96
1	3
2	1
7	8
10	7
17	13
23	8
35	1
36	5
41	12
45	11
46	12
55	4
70	3
77	15
89	8
93	12
99	11
Market 103
8	13
20	13
23	5
37	15
45	10
59	5
63	12
64	5
65	12
69	9
71	11
76	1
95	11
99	12
Market 216
5	10
7	12
9	5
10	2
11	9
22	7
31	10
33	14
37	7
55	7
60	4
70	3
77	8
85	12
89	1
95	6
99	1
Market 188
5	14
8	14
10	7
12	1
33	7
36	10
37	2
40	4
48	7
50	6
55	3
61	1
62	2
69	6
89	14
95	11
98	3
Market 226
7	3
10	9
23	7
45	4
59	3
69	4
76	3
84	8
86	11
95	13
98	8
99	6
Market 313
5	6
7	2
22	10
24	11
33	4
34	11
46	11
57	11
77	9
78	5
81	5
82	7
89	14
90	5
95	2
98	11
Market 166
22	14
25	12
27	9
37	11
49	8
73	4
80	15
89	11
92	6
Market 324
9	11
13	5
31	5
32	2
48	5
50	4
67	3
89	15
Market 307
7	10
9	9
11	1
27	15
31	9
55	13
70	2
78	2
81	9
83	8
91	12
Market 319
10	9
17	10
21	9
27	2
28	4
38	2
40	8
43	14
45	8
48	4
77	14
78	4
83	3
90	3
94	7
99	8
Market 332
37	1
39	4
40	3
41	9
45	12
46	14
50	5
55	15
94	1
99	1
Market 231
19	2
32	5
33	6
43	5
46	3
55	8
86	1
90	9
95	14
Market 176
7	8
9	10
13	13
25	13
27	10
34	7
49	10
55	8
60	8
63	2
71	13
72	11
77	1
83	6
85	2
97	15
Market 280
8	7
12	6
20	6
29	12
46	12
53	5
61	5
66	13
69	1
86	9
90	8
94	13
Market 123
27	4
31	11
39	9
45	1
50	15
53	8
59	12
69	12
71	12
78	10
82	10
92	4
94	15
Market 71
6	4
7	3
11	12
22	11
30	1
34	8
38	14
40	1
43	15
58	14
59	12
69	9
70	2
77	1
79	14
86	11
91	10
95	10
98	4
99	7
Market 33
5	3
9	12
13	14
39	4
62	11
66	15
78	3
83	13
85	12
90	3
94	6
Market 173
1	5
10	3
13	1
31	6
32	6
34	15
43	1
48	5
61	13
69	14
81	15
83	3
89	9
97	12
100	11
Market 52
9	1
11	14
21	14
26	2
37	1
43	12
44	6
49	9
67	9
76	11
77	7
82	9
Market 99
17	2
22	9
27	2
29	10
34	10
40	9
41	9
43	11
50	14
55	10
62	2
63	14
66	4
77	11
79	9
81	7
85	4
86	12
94	13
97	2
Market 141
9	7
10	2
12	14
16	9
19	2
23	8
25	8
32	1
34	11
36	8
40	15
49	12
50	9
59	7
64	3
70	3
73	7
83	2
86	13
95	3
Market 87
5	9
16	6
18	12
19	15
27	4
31	4
37	8
49	1
50	15
52	9
79	13
82	7
89	1
92	8
Market 90
11	7
12	2
16	6
22	8
24	9
36	7
43	4
44	12
46	12
49	8
50	2
62	9
64	5
79	14
85	9
89	12
92	2
Market 293
3	3
5	11
9	8
13	15
19	12
31	14
45	13
50	1
63	8
69	10
89	15
97	1
99	10
100	2
Market 230
2	4
7	7
8	3
9	1
11	14
16	10
22	1
38	7
45	9
51	1
61	8
63	5
64	5
76	15
Market 337
7	5
10	10
25	12
28	4
31	10
34	4
40	6
53	5
71	7
77	1
78	2
86	4
89	11
99	10
Market 282
6	14
8	10
16	3
18	6
25	1
45	5
50	5
55	11
58	15
73	14
79	13
81	10
86	5
95	8
97	4
Market 27
1	6
12	1
22	12
25	8
31	13
37	9
44	8
46	5
52	11
53	3
61	11
63	11
70	3
71	8
75	1
77	10
79	9
85	12
90	5
95	15
Market 198
1	7
25	10
26	5
28	15
39	11
49	10
56	12
61	2
62	7
63	12
67	13
77	3
79	1
100	10
Market 200
1	8
9	12
17	9
26	8
27	3
28	6
31	2
40	6
48	11
64	13
70	6
76	4
78	6
79	13
90	15
Market 130
17	7
70	3
73	10
76	14
91	5
95	14
97	14
Market 213
7	1
9	13
11	7
22	10
31	10
37	13
38	13
41	14
43	8
48	4
49	5
55	1
61	3
62	6
70	15
71	10
73	12
77	10
81	5
85	13
97	9
98	11
99	3
Market 339
20	13
29	7
34	1
37	9
38	6
39	15
45	7
53	7
57	8
58	3
61	14
63	5
76	2
77	12
85	11
Market 210
5	7
9	3
11	10
21	13
22	8
25	1
27	11
32	3
44	14
47	14
49	13
55	5
61	13
72	11
79	11
83	1
85	11
90	2
92	13
94	7
97	13
99	6
Market 180
7	2
9	15
11	14
16	3
18	9
22	3
27	4
29	3
39	5
45	1
46	6
49	2
59	13
61	6
63	9
75	11
82	10
85	15
86	13
90	7
95	7
98	9
Market 76
3	1
5	4
7	11
12	8
16	3
38	9
46	15
48	15
52	4
61	10
65	14
73	6
79	2
82	2
90	4
94	14
98	13
Market 157
5	15
8	7
11	12
12	10
13	10
19	15
20	4
22	14
25	11
36	12
43	2
45	9
50	14
59	11
64	5
70	3
71	11
77	4
90	13
94	4
97	11
Market 7
1	5
2	2
8	3
12	4
13	2
16	12
17	6
23	2
24	10
25	12
34	8
50	11
53	3
56	3
59	1
60	10
64	2
66	4
71	2
76	12
81	13
82	3
83	7
85	6
95	15
97	4
Market 149
5	7
7	12
9	13
18	5
25	9
33	3
43	5
49	14
53	12
59	4
75	3
77	2
78	2
81	11
83	15
87	10
Market 338
2	4
11	3
12	11
18	6
22	7
25	15
33	9
36	11
40	3
55	13
73	11
77	5
81	11
85	14
86	6
94	10
95	12
99	4
Market 298
11	11
24	13
40	10
70	13
83	12
87	14
92	4
94	8
Market 129
8	13
25	13
31	8
36	7
40	8
43	10
48	13
52	15
55	2
60	7
69	12
70	4
81	10
85	5
89	2
98	2
Market 274
7	15
12	14
17	15
20	4
27	7
34	2
37	7
39	11
40	3
41	1
44	4
46	15
49	9
50	11
61	12
69	7
71	1
87	10
