CapEuclideo.350.150.9.2
Total Cost:15639
|M*|: 257
Depot
Market 114
22	10
25	5
26	2
42	3
43	11
78	13
89	8
92	6
108	8
125	8
131	1
138	9
144	1
Market 32
7	11
63	15
80	2
86	11
113	4
130	14
Market 167
8	15
17	10
25	8
53	13
55	3
88	9
121	2
130	8
137	12
141	4
Market 311
1	3
22	13
30	9
49	14
53	8
63	9
74	10
85	9
92	7
101	6
113	6
114	10
124	15
127	14
141	3
143	5
Market 307
7	4
26	10
43	3
57	10
70	12
75	3
79	9
85	9
95	3
96	15
97	2
122	8
131	13
145	7
147	15
Market 195
12	5
25	13
34	2
64	12
88	10
121	5
143	3
144	11
146	15
Market 228
7	6
12	15
22	12
24	4
47	4
50	11
66	11
74	10
76	15
100	4
119	7
Market 6
14	12
27	4
29	1
61	7
80	2
84	4
86	2
105	5
123	2
138	8
Market 49
12	15
40	11
45	14
70	9
74	8
84	4
95	14
96	15
97	5
110	6
113	6
124	1
137	12
147	5
Market 230
32	7
43	6
45	8
48	4
66	8
68	11
73	15
95	4
112	7
135	1
Market 305
1	5
2	3
30	14
75	4
98	15
118	15
Market 281
3	15
7	4
13	9
16	7
18	8
31	8
40	4
49	5
53	2
56	4
68	10
88	13
97	2
103	5
107	10
110	6
122	10
132	15
133	14
137	7
142	9
Market 345
14	13
16	12
32	2
38	12
44	7
58	2
62	2
64	12
86	13
95	9
101	11
130	7
133	13
Market 67
13	5
16	6
36	1
57	6
61	10
63	6
79	8
86	3
92	10
94	10
117	8
141	13
150	5
Market 299
34	4
38	5
106	10
117	11
138	5
Market 304
1	15
7	12
17	3
49	12
92	11
Market 286
5	2
11	6
17	13
27	11
40	14
47	5
61	9
63	12
94	5
113	15
Market 4
14	13
22	6
25	2
33	4
45	3
46	12
56	4
58	15
67	4
69	9
77	9
143	14
Market 145
16	4
26	13
31	8
61	5
71	11
96	6
99	13
122	4
135	1
Market 51
4	3
45	2
60	14
63	7
80	8
89	13
125	12
127	5
135	6
141	3
Market 289
4	6
12	1
13	2
17	2
20	12
21	1
23	7
30	2
31	11
38	7
45	15
78	9
102	12
110	4
113	4
114	2
118	13
127	10
130	5
132	1
137	11
Market 266
10	14
11	11
40	14
48	9
51	12
63	2
76	5
78	11
95	8
106	3
117	9
125	4
130	3
141	6
150	11
Market 107
43	5
68	12
86	7
121	9
125	10
Market 94
4	8
13	12
16	8
45	1
49	9
63	12
89	1
107	15
125	1
143	3
Market 80
4	15
17	8
44	14
56	8
95	4
98	8
108	14
112	1
122	1
Market 324
14	7
31	3
32	9
63	8
95	2
Market 91
56	5
68	3
74	15
78	9
85	9
109	5
123	3
133	15
144	9
Market 210
6	9
20	15
34	14
60	2
62	10
73	14
82	13
115	3
142	14
Market 199
8	8
11	15
17	13
25	7
29	1
50	6
61	6
67	7
86	9
89	1
102	8
138	12
147	7
Market 139
17	8
23	7
56	11
73	3
74	14
94	2
103	14
108	4
125	1
128	11
131	3
142	15
Market 146
19	13
27	1
34	6
48	8
55	11
62	10
79	2
105	12
108	8
140	7
141	8
144	10
Market 225
6	7
8	2
19	1
50	5
58	6
61	8
80	14
89	12
97	11
105	8
120	2
138	4
143	4
Market 57
11	14
12	10
13	5
22	1
23	11
25	13
51	5
54	7
89	5
101	4
102	13
150	10
Market 296
24	6
25	13
30	6
50	13
62	2
83	4
95	7
107	10
113	15
147	13
Market 316
