CapEuclideo.150.50.99.4
Total Cost:1345
|M*|: 12
Depot
Market 81
21	2
38	8
50	9
Market 79
1	4
16	5
27	1
34	2
43	11
44	5
46	9
Market 61
3	3
4	3
7	5
12	3
13	11
15	7
16	4
22	3
25	8
Market 98
6	3
11	7
20	2
35	2
42	2
Market 99
6	6
29	2
33	1
Market 122
11	4
29	11
40	8
47	6
Market 5
1	2
18	6
26	6
32	11
36	8
39	8
Market 114
5	4
8	3
24	3
27	7
43	1
Market 113
2	11
10	11
12	6
17	2
21	5
23	5
Market 132
12	2
16	1
19	12
20	3
45	5
49	12
Market 111
9	2
12	1
30	10
31	6
37	4
Market 84
10	1
14	9
28	10
41	4
48	3
Depot
