CapEuclideo.250.150.99.5
Total Cost:2433
|M*|: 32
Depot
Market 138
20	12
32	9
50	6
53	5
56	3
70	4
87	12
93	2
107	8
122	9
125	2
132	1
Market 32
8	13
16	2
27	5
40	4
48	11
69	5
78	6
90	2
96	1
103	6
117	6
139	6
143	1
150	8
Market 249
3	9
97	3
99	13
129	12
Market 68
18	3
56	1
115	5
122	3
130	4
137	5
138	4
Market 144
25	7
33	5
35	1
41	3
43	5
52	7
109	2
119	1
142	5
149	1
Market 86
23	1
26	2
42	1
60	12
96	1
98	3
99	5
101	8
106	2
114	11
133	6
137	8
139	1
146	6
Market 94
13	8
29	4
51	9
62	12
111	10
139	8
143	7
Market 154
18	2
31	2
34	8
59	8
62	7
106	5
116	1
120	13
126	9
127	10
149	4
Market 104
11	8
39	1
65	1
96	13
102	14
Market 76
6	11
10	3
21	14
51	8
53	6
61	11
65	3
73	12
80	4
89	3
93	13
102	4
122	3
Market 38
33	3
34	12
61	7
86	3
100	10
107	10
113	7
114	1
Market 216
3	7
42	4
76	1
85	3
92	13
126	9
130	4
149	3
Market 199
47	1
55	11
68	5
82	3
135	7
Market 169
8	4
27	4
33	5
100	1
116	2
128	5
131	1
Market 24
1	2
42	3
76	2
106	12
108	8
138	5
148	5
Market 5
28	1
65	1
71	2
83	2
88	8
95	6
148	1
Market 211
37	1
52	7
59	6
82	9
84	3
124	4
Market 135
54	3
56	1
66	3
131	4
Market 57
7	6
15	14
20	1
27	3
34	1
37	13
45	4
58	6
75	8
86	8
91	13
94	11
100	1
118	1
123	10
128	12
133	8
Market 195
1	12
79	2
Market 42
39	3
66	8
70	14
87	1
103	1
121	7
Market 241
14	3
19	5
27	7
35	1
41	11
44	7
57	7
63	14
73	8
89	3
100	1
103	1
123	4
125	15
Market 85
2	2
7	12
8	1
16	11
36	3
38	2
49	2
50	9
57	2
92	1
145	9
Market 139
25	5
41	4
64	5
72	3
105	1
109	3
Market 19
1	3
5	13
13	10
25	5
65	15
67	2
97	13
104	9
138	6
Market 124
4	9
9	3
12	14
17	1
21	3
24	4
50	1
63	5
80	8
81	11
101	1
104	2
113	8
116	5
122	1
134	6
138	1
140	1
Market 122
12	6
18	3
22	13
43	3
48	3
67	15
109	1
147	9
Market 102
2	8
36	5
54	7
57	2
74	9
90	6
112	4
116	8
127	4
136	9
140	5
144	3
Market 153
15	8
19	5
39	2
46	6
52	1
54	8
104	5
113	5
134	8
141	9
Market 244
44	9
117	7
124	6
Market 201
5	3
67	2
75	9
88	7
93	2
109	2
142	10
Market 197
25	1
30	3
33	5
43	4
68	5
77	3
83	2
86	5
89	5
110	1
150	4
Depot
