CapEuclideo.300.50.9.2
Total Cost:7810
|M*|: 127
Depot
Market 114
11	8
16	14
31	3
47	3
Market 167
1	1
17	1
29	4
40	4
42	4
43	6
49	7
Market 32
4	11
6	12
20	10
29	7
33	13
47	3
49	6
Market 208
4	7
14	8
33	14
Market 198
7	6
8	7
12	5
13	15
19	11
21	1
34	3
35	3
37	5
Market 216
4	8
20	10
Market 203
3	2
4	6
22	6
23	12
35	4
43	7
49	9
Market 213
16	6
41	5
Market 283
1	10
12	7
16	7
19	14
21	10
35	14
46	10
Market 179
38	14
39	8
40	2
41	9
46	7
Market 22
2	4
15	5
17	6
19	13
37	9
47	9
49	3
Market 248
33	12
Market 7
4	11
17	1
19	15
25	15
28	10
47	10
Market 151
25	7
31	11
Market 76
28	7
41	11
47	10
49	1
Market 100
2	5
26	15
29	13
43	4
Market 89
20	12
31	8
33	10
41	10
Market 125
31	11
49	3
Market 242
8	4
12	12
15	12
20	15
26	12
29	8
33	6
35	14
44	4
47	11
Market 191
4	11
16	10
17	15
33	3
41	6
43	5
Market 250
2	12
25	7
31	1
38	5
42	5
44	4
45	11
Market 298
6	1
15	1
25	14
29	13
39	1
46	6
Market 136
4	6
6	15
19	2
20	11
26	4
Market 112
4	15
20	8
41	2
Market 254
14	11
17	9
49	6
Market 20
4	3
Market 165
4	5
16	6
25	15
28	13
31	9
41	6
43	9
49	8
Market 168
4	15
5	4
8	15
11	8
12	10
13	1
15	8
21	9
42	4
49	15
Market 79
25	7
31	1
38	5
Market 196
6	2
17	12
21	12
23	10
26	6
29	6
35	10
37	13
43	6
Market 53
14	14
17	13
Market 293
4	11
6	5
13	9
15	2
17	6
33	12
37	2
41	2
43	9
45	3
Market 5
8	10
16	7
25	5
28	5
31	15
Market 63
6	15
15	2
19	1
28	7
33	11
43	12
Market 144
4	15
14	3
28	6
33	3
38	4
43	8
44	15
45	13
48	14
Market 37
2	12
38	2
43	10
Market 18
1	14
2	3
11	10
23	5
29	5
45	5
48	1
Market 122
4	15
41	12
47	3
Market 170
2	9
4	6
14	1
15	8
29	4
48	12
Market 285
6	1
11	13
14	6
15	5
28	1
37	12
Market 118
17	6
28	12
31	15
41	13
Market 169
15	8
43	14
Market 34
4	7
28	7
31	9
Market 75
2	1
4	6
9	8
15	2
18	11
22	1
23	8
34	2
37	10
38	8
40	10
42	1
43	9
46	2
Market 269
14	14
Market 83
4	3
39	3
43	7
Market 221
20	9
Market 193
15	7
17	11
19	1
28	13
38	2
Market 66
15	14
16	7
37	9
41	10
Market 96
6	2
14	12
20	6
28	9
31	1
33	10
Market 267
41	11
Market 245
5	10
44	9
Market 157
4	1
26	12
31	12
41	7
Market 249
4	3
Market 60
4	8
14	6
16	1
20	10
Market 188
14	12
15	11
17	15
25	13
45	11
Market 271
11	11
13	10
17	13
20	9
29	15
35	1
37	4
Market 119
6	4
14	13
19	14
20	13
28	3
31	3
37	4
42	10
45	9
48	1
49	9
Market 30
7	7
8	11
9	13
32	14
34	5
35	12
45	6
47	3
Market 282
4	10
31	11
47	14
Market 268
5	13
11	15
