CapEuclideo.100.100.9.5
Total Cost:6415
|M*|: 55
Depot
Market 78
9	7
11	11
12	13
38	15
51	14
65	5
69	11
71	6
75	8
84	5
87	6
89	15
90	7
93	6
95	9
Market 19
3	13
23	13
32	6
50	5
57	7
67	6
Market 85
20	13
46	5
51	2
62	9
69	4
71	2
86	9
91	2
Market 99
8	6
10	2
32	12
57	14
73	7
84	1
90	6
96	3
Market 42
11	4
16	4
44	14
46	10
51	10
53	6
55	10
71	4
74	5
75	2
98	2
100	5
Market 57
12	4
16	11
21	10
35	6
39	4
46	10
47	3
56	6
58	4
61	7
64	9
85	7
Market 24
12	9
14	11
17	3
40	11
47	11
53	14
58	3
61	7
67	5
80	11
87	10
88	1
90	11
Market 66
6	7
18	5
19	4
25	7
27	13
41	9
43	4
44	10
46	12
47	5
50	12
61	3
65	15
72	4
76	12
82	10
84	7
Market 95
1	8
11	14
21	13
51	8
55	7
56	1
59	4
63	9
70	7
75	11
Market 22
11	8
38	10
42	13
47	9
50	2
57	3
72	11
85	7
90	13
Market 65
3	5
4	12
8	1
25	11
43	2
46	1
56	4
62	14
72	6
78	9
83	3
Market 92
10	4
16	7
21	1
34	7
40	4
50	3
55	9
64	15
75	8
85	10
90	1
93	6
Market 59
4	11
5	6
7	11
19	4
23	6
30	11
39	10
40	5
41	2
42	4
51	13
58	10
61	5
62	15
73	8
78	12
80	11
Market 34
6	8
14	5
19	8
30	7
48	11
50	5
53	5
54	14
61	14
67	5
82	10
93	15
Market 91
5	13
29	7
38	1
44	4
48	8
64	14
69	1
71	11
72	6
74	13
Market 35
5	13
11	4
16	3
35	6
64	8
76	15
99	7
Market 53
5	13
6	4
17	5
21	11
23	14
25	8
56	15
59	10
74	4
83	10
85	7
87	4
93	1
98	12
Market 4
6	4
17	8
21	9
35	10
39	11
41	2
66	2
92	5
Market 47
14	9
41	13
50	12
65	2
71	1
Market 33
11	6
59	10
64	2
70	5
78	12
84	9
94	15
Market 44
6	4
28	5
39	5
52	6
53	11
76	2
88	11
94	6
Market 30
3	8
12	7
19	6
57	5
69	14
70	15
93	6
Market 81
14	4
16	4
24	1
53	2
67	8
88	1
Market 73
6	10
12	9
25	4
46	3
53	1
59	10
71	3
80	2
85	10
86	7
100	3
Market 41
9	11
22	14
23	4
38	4
41	10
73	5
91	8
Market 2
5	2
40	8
58	12
59	8
63	5
67	15
72	1
73	15
74	1
Market 37
4	2
5	1
13	4
19	3
25	12
39	9
44	5
50	4
72	5
73	9
80	3
85	11
93	2
Market 90
1	12
3	14
6	2
7	1
13	5
23	5
80	5
83	3
Market 20
18	14
25	12
26	3
59	10
78	5
85	1
91	13
Market 51
3	8
16	2
36	1
40	3
56	4
74	4
80	3
Market 75
12	12
13	6
17	12
23	2
30	6
34	12
40	5
51	4
71	6
76	13
Market 8
6	15
9	1
16	3
21	3
45	8
51	4
56	4
61	11
70	3
74	2
90	1
Market 52
5	7
8	10
82	2
94	3
Market 80
5	13
15	3
17	7
18	7
19	14
33	6
44	11
50	15
72	3
78	3
84	12
Market 36
6	5
40	13
46	9
51	8
53	4
78	3
79	4
97	5
Market 64
1	11
20	1
57	2
63	7
79	2
80	15
Market 26
1	4
22	2
34	4
39	12
56	5
58	5
60	9
64	9
71	9
80	9
88	13
94	10
99	5
Market 83
1	3
6	9
32	8
38	14
44	8
55	15
78	13
87	15
Market 31
10	11
24	15
41	4
53	4
58	13
88	10
98	14
Market 45
32	12
56	11
73	13
Market 77
4	3
6	1
10	3
12	3
20	3
26	12
34	2
39	11
51	13
53	2
63	9
69	1
70	2
74	5
75	6
77	7
84	8
87	15
98	7
Market 7
2	2
16	3
18	1
22	1
40	12
71	1
92	7
94	14
100	10
Market 16
1	4
11	8
14	4
21	2
22	8
38	6
42	7
53	1
75	15
90	13
Market 97
25	6
28	15
32	9
34	6
46	6
60	12
66	8
72	5
87	10
Market 69
17	3
37	2
50	6
81	2
87	7
Market 63
3	15
22	1
32	11
36	14
44	10
65	1
71	15
75	13
84	5
87	6
Market 48
5	8
22	7
27	14
46	5
57	9
61	6
74	6
Market 12
3	5
4	2
5	1
8	3
12	9
14	11
16	7
18	12
27	3
62	13
73	3
84	14
87	1
91	2
Market 87
7	14
14	14
53	3
80	14
Market 28
1	14
14	12
16	5
46	3
48	3
61	14
62	5
71	3
75	7
93	9
Market 40
7	2
25	13
32	2
48	2
50	10
53	7
58	14
68	7
72	4
75	7
94	13
Market 82
26	13
32	13
46	1
61	13
75	11
92	13
100	4
Market 3
42	5
47	8
49	3
53	12
57	1
62	15
Market 56
9	5
17	9
24	5
27	11
30	2
38	1
41	10
42	12
43	11
44	8
48	14
56	7
57	2
67	15
69	8
82	2
94	2
Market 50
1	10
17	10
31	9
41	7
53	3
57	7
76	6
90	4
93	1
100	6
Depot
