CapEuclideo.250.150.99.2
Total Cost:2541
|M*|: 45
Depot
Market 216
11	9
13	10
18	4
21	7
23	13
41	2
44	3
70	7
82	15
113	9
121	12
134	12
146	4
Market 203
14	1
45	4
78	9
120	1
Market 112
20	14
21	5
56	5
72	2
98	2
Market 240
46	4
80	8
Market 244
40	6
73	6
Market 121
54	8
Market 178
16	1
26	3
36	8
44	7
54	1
55	2
101	9
138	1
145	7
Market 147
58	8
117	8
Market 73
111	1
114	8
130	1
142	11
Market 242
9	1
17	14
47	3
61	1
67	6
77	3
91	1
105	6
Market 125
42	11
88	7
123	3
Market 204
55	2
72	5
132	12
150	8
Market 100
5	9
54	5
65	12
121	1
127	15
129	2
137	4
147	12
Market 76
15	8
24	2
35	5
55	2
80	1
136	4
Market 7
30	2
32	4
38	7
55	4
57	13
60	4
95	3
107	2
108	7
120	4
136	3
Market 248
15	3
128	3
133	1
Market 22
55	4
74	3
76	5
128	15
Market 92
5	7
68	8
109	1
Market 58
110	8
118	3
135	2
Market 180
3	8
45	5
92	2
94	14
106	7
127	4
141	9
145	6
Market 44
4	3
41	7
47	1
93	1
105	3
Market 3
66	1
104	4
128	1
Market 38
4	7
103	1
123	3
133	1
Market 158
37	1
50	12
Market 238
30	4
62	2
69	6
81	7
122	7
140	10
Market 132
6	5
26	5
49	5
67	2
84	2
131	1
138	8
Market 115
17	4
22	1
30	10
59	1
75	5
95	2
136	1
141	4
148	4
Market 90
31	4
77	1
78	6
137	10
143	1
Market 88
10	8
29	5
43	8
50	6
70	12
72	3
92	15
99	5
126	2
133	2
139	6
Market 74
7	7
19	5
25	7
27	10
35	7
43	9
47	6
52	6
64	13
67	2
77	4
84	4
110	2
139	9
148	12
Market 247
8	6
36	8
67	4
71	6
100	4
116	1
Market 84
110	10
112	4
120	2
133	1
Market 126
24	5
33	8
34	5
39	2
53	11
79	8
87	2
99	3
144	3
Market 134
7	9
83	12
86	2
115	10
132	4
135	7
Market 224
51	6
89	1
100	2
Market 39
34	7
63	5
85	2
120	12
125	3
Market 109
13	6
47	2
57	2
74	9
90	5
Market 174
2	7
23	1
24	2
25	2
28	11
33	4
43	1
64	1
81	1
96	3
122	11
143	8
146	9
Market 235
21	5
28	1
44	2
68	9
82	1
97	4
114	1
124	1
139	5
141	6
143	5
Market 70
74	1
84	10
131	8
Market 42
4	3
12	5
48	9
69	10
102	2
Market 26
1	6
11	4
19	15
24	10
25	9
28	5
31	15
60	11
78	3
104	3
119	11
130	11
149	4
Market 127
9	5
101	2
124	5
Market 184
36	4
123	11
131	7
145	5
Market 166
108	9
150	1
Depot
