CapEuclideo.300.100.95.4
Total Cost:6430
|M*|: 119
Depot
Market 256
13	14
19	4
22	9
25	8
27	8
33	6
47	6
57	11
63	2
65	1
66	7
71	10
80	9
94	14
96	6
98	6
Market 190
35	4
43	7
69	1
76	4
82	4
Market 125
57	2
83	11
Market 268
10	5
31	7
32	12
49	6
62	15
66	5
89	6
Market 204
18	7
24	8
30	4
35	9
60	2
61	4
62	11
92	9
95	1
Market 280
27	5
Market 45
9	14
21	5
26	2
63	4
66	10
67	8
69	6
79	5
93	15
96	5
99	10
Market 19
10	8
44	4
61	7
89	7
Market 76
13	2
27	4
38	8
51	4
57	12
63	5
87	13
Market 211
9	2
10	1
13	11
23	8
26	3
50	6
68	3
84	3
87	7
93	11
97	8
Market 148
13	7
19	4
22	14
35	4
38	3
39	10
54	3
81	15
Market 91
15	13
18	13
27	3
43	12
47	7
48	12
55	9
56	10
59	1
69	4
77	7
79	13
Market 155
31	13
55	9
95	8
96	6
Market 63
2	15
13	1
38	11
43	12
56	4
79	7
Market 112
47	11
69	3
70	4
86	13
91	4
Market 36
34	4
73	4
79	9
Market 38
4	15
5	15
27	12
56	8
58	5
72	14
81	10
Market 48
1	4
2	14
6	13
7	8
19	2
23	14
34	15
35	2
52	9
54	3
64	13
88	7
96	6
98	13
Market 90
4	5
13	11
23	9
32	7
35	6
38	5
44	6
60	4
66	9
67	11
Market 203
26	1
27	3
49	6
66	12
81	3
85	14
91	14
96	1
Market 118
4	8
6	1
22	15
23	7
31	13
32	1
61	4
65	8
89	15
Market 237
12	12
19	4
27	9
31	7
40	5
44	5
48	8
52	15
55	8
56	7
100	15
Market 255
21	1
25	13
27	4
41	5
44	3
54	2
56	3
61	7
77	6
88	15
97	6
Market 247
10	10
19	1
22	13
23	6
33	15
35	12
44	13
55	2
65	4
67	10
71	1
79	9
97	3
Market 72
2	3
4	5
30	11
54	2
63	12
72	3
88	9
93	8
97	12
99	4
Market 141
13	2
28	3
37	1
43	7
47	9
49	3
84	11
89	2
Market 123
11	3
12	2
32	12
54	6
59	12
61	12
67	7
80	3
88	2
Market 191
17	10
75	8
88	4
Market 117
11	15
38	10
49	2
52	1
54	4
59	9
63	2
67	14
93	2
94	14
95	9
Market 108
1	4
8	5
19	9
48	8
63	14
72	4
94	6
98	10
Market 281
2	8
9	3
48	12
57	2
64	7
94	7
99	8
Market 180
2	10
13	1
20	3
21	11
31	3
58	8
Market 236
2	4
4	15
10	10
19	4
21	13
42	13
57	1
58	11
75	14
80	14
Market 52
31	2
75	7
95	7
Market 65
16	1
25	1
27	10
32	6
35	12
39	10
45	8
78	14
79	11
88	7
99	15
100	6
Market 229
51	12
78	4
98	7
Market 266
15	8
38	15
61	12
69	7
82	7
Market 101
31	2
35	1
57	8
72	15
82	7
93	9
Market 86
20	12
56	1
84	1
87	8
94	11
Market 283
4	6
38	13
39	5
