CapEuclideo.200.100.8.3
Total Cost:21651
|M*|: 193
Depot
Market 109
6	2
43	10
45	7
48	7
54	7
68	6
74	12
75	9
77	2
83	15
87	14
90	4
Market 121
2	14
13	2
22	13
38	9
48	6
94	10
Market 68
10	8
17	3
26	14
27	6
29	11
30	2
38	2
48	4
67	6
73	8
81	9
83	6
89	5
Market 57
2	4
4	3
15	6
25	4
40	10
44	7
53	3
57	15
Market 174
3	9
5	9
10	2
24	7
36	5
54	8
57	8
64	7
Market 25
4	1
6	10
10	13
16	8
17	14
25	7
27	7
30	4
45	1
52	5
54	11
57	13
82	3
89	9
93	4
94	7
Market 102
1	14
7	9
12	5
16	2
20	4
22	14
26	5
28	1
30	7
35	10
44	14
46	7
50	2
55	1
57	13
59	7
77	11
98	9
Market 60
4	6
6	3
11	4
15	10
33	5
34	9
53	4
64	1
Market 111
1	13
6	13
10	8
16	12
20	15
26	12
27	6
35	7
48	10
54	15
56	7
59	12
64	4
70	3
94	10
99	1
Market 133
22	13
25	15
57	1
75	7
94	13
Market 161
26	5
27	3
32	1
47	11
Market 101
2	10
53	14
54	3
65	10
90	7
Market 124
5	12
17	1
18	4
25	3
28	10
44	1
48	8
56	5
70	5
81	13
94	10
97	11
98	8
Market 61
2	8
16	15
20	10
41	3
52	1
53	9
56	3
94	11
99	14
Market 144
3	3
5	9
7	1
30	11
40	3
52	3
59	13
63	11
64	5
79	13
90	3
Market 148
17	7
19	15
41	1
68	1
87	3
Market 184
3	6
18	14
26	4
27	14
34	6
41	5
48	15
52	11
53	2
63	3
79	1
83	2
86	10
95	6
98	2
100	1
Market 172
1	13
10	11
14	10
34	4
36	10
44	3
51	2
55	9
61	3
68	12
95	2
97	1
Market 169
1	1
8	14
16	3
30	12
32	13
34	10
50	8
77	8
Market 54
4	9
7	15
32	13
46	3
53	13
62	14
65	15
75	5
87	8
89	10
93	14
Market 42
4	6
7	12
9	1
11	1
12	4
17	2
20	9
26	6
39	9
48	8
65	10
71	4
83	6
87	11
89	10
98	8
99	9
Market 95
18	8
34	14
52	15
55	13
64	10
71	7
86	6
100	3
Market 117
5	10
6	4
10	14
12	8
13	8
24	13
32	14
35	5
42	9
52	3
55	9
68	3
75	13
78	13
79	11
82	3
83	13
91	10
Market 73
2	15
11	1
16	2
17	12
20	13
23	6
25	2
28	4
32	10
44	3
48	1
51	11
57	13
68	10
70	1
100	8
Market 19
5	3
6	7
22	10
24	2
27	8
35	14
40	1
46	4
Market 5
1	4
10	13
29	4
34	14
54	6
68	12
71	11
83	13
93	4
95	5
Market 152
2	3
9	14
16	13
26	13
53	5
57	6
70	13
71	12
76	7
92	8
95	7
Market 115
4	12
7	4
10	1
11	2
16	9
17	10
21	7
26	6
32	15
39	10
41	15
44	13
55	1
69	12
75	15
82	6
86	14
89	14
93	4
95	13
Market 104
14	4
29	9
41	9
48	4
51	10
53	10
57	11
68	15
75	15
93	8
94	11
Market 128
1	9
2	10
10	2
12	13
27	11
36	12
45	9
47	12
53	15
54	6
64	1
74	11
76	5
77	11
87	3
Market 70
2	8
10	3
16	10
22	9
23	11
50	13
71	10
74	15
89	3
Market 69
10	4
24	15
46	15
57	13
87	10
89	13
90	5
91	3
92	9
99	5
Market 2
2	11
6	1
8	5
16	3
17	3
23	1
36	8
68	1
90	14
Market 40
2	1
12	14
17	4
23	14
28	15
33	8
38	12
44	14
53	8
57	3
64	9
70	3
Market 177
3	2
12	12
16	14
29	2
45	7
64	7
81	5
82	9
83	10
Market 55
1	11
18	1
29	9
32	1
48	2
51	8
63	12
67	8
75	15
82	4
85	12
Market 94
4	7
10	9
14	7
15	9
38	13
39	5
51	9
57	6
59	3
62	9
68	7
70	12
71	10
77	1
81	5
82	6
89	1
97	10
98	11
Market 13
1	13
4	7
23	14
27	12
31	4
55	1
65	2
81	3
89	5
90	8
99	8
Market 58
11	3
49	6
81	1
92	1
98	13
Market 131
4	6
11	11
13	1
16	15
17	3
20	15
36	11
45	7
53	7
56	8
74	7
97	1
Market 79
1	5
24	13
26	2
50	10
51	10
52	3
53	4
54	11
70	2
90	7
92	7
95	15
Market 107
8	9
50	6
67	2
70	13
77	2
87	2
92	8
98	4
Market 138
2	15
6	6
11	11
26	4
30	12
48	12
53	2
76	12
90	5
Market 63
9	11
11	14
28	14
46	14
50	5
54	4
Market 81
1	9
4	12
7	8
32	1
36	7
38	2
40	11
41	2
44	4
50	3
55	1
57	13
64	13
67	1
87	14
94	1
98	10
Market 194
2	4
3	11
29	12
30	11
36	12
46	4
52	3
55	5
69	10
79	12
81	9
Market 164
5	3
7	15
15	15
22	14
