CapEuclideo.300.100.8.5
Total Cost:31626
|M*|: 286
Depot
Market 50
2	4
21	4
41	14
58	10
73	15
78	13
81	4
97	7
Market 197
21	13
32	3
46	12
74	3
76	15
77	1
79	5
85	4
86	11
95	8
100	6
Market 201
5	9
20	10
23	5
32	3
34	3
38	3
47	14
61	13
65	3
67	4
68	12
70	12
71	5
73	1
74	11
92	8
Market 115
11	1
40	13
51	14
62	12
63	13
71	13
77	10
92	6
96	2
97	15
Market 153
6	8
24	3
32	2
38	4
39	8
45	4
93	1
Market 244
1	2
7	8
12	13
16	9
17	13
53	5
60	3
63	7
Market 162
1	8
26	3
38	9
40	15
43	1
44	11
47	2
59	9
63	12
68	2
72	5
76	14
77	11
84	2
Market 56
1	11
23	1
24	15
25	2
33	11
48	15
62	3
63	4
65	15
71	10
72	5
78	15
85	13
93	8
94	10
95	14
Market 3
12	2
23	11
25	10
32	10
38	6
44	5
48	6
50	3
59	4
76	11
77	11
80	12
81	11
83	4
87	12
91	4
Market 221
3	3
15	3
17	13
24	10
44	9
45	2
55	12
62	12
75	3
91	15
100	1
Market 82
38	8
43	7
58	10
67	4
92	9
Market 106
25	9
40	11
48	8
51	9
62	14
64	2
68	1
75	11
81	7
97	12
Market 126
4	12
12	13
15	8
19	7
29	7
32	15
45	8
48	3
57	5
91	9
Market 278
16	4
25	5
41	9
47	4
50	11
63	10
81	4
91	4
97	5
Market 40
39	9
48	1
51	14
62	9
64	9
65	13
68	8
81	2
91	11
95	13
100	7
Market 277
20	12
28	4
36	15
48	12
62	7
63	10
72	7
75	12
76	8
81	9
99	14
Market 28
7	6
22	10
34	9
55	6
65	7
70	9
99	11
Market 160
1	14
7	2
14	7
24	7
29	5
45	7
62	3
65	4
66	6
68	10
72	7
76	13
81	10
82	5
Market 87
2	1
20	5
32	7
45	14
46	6
48	12
51	2
52	4
66	8
68	13
78	14
83	5
94	2
95	7
100	4
Market 182
24	13
28	3
43	9
53	12
58	1
65	14
73	7
80	2
81	13
Market 12
2	13
4	13
22	5
28	6
32	14
34	4
43	8
45	10
47	15
52	11
70	15
83	2
87	4
91	13
95	6
98	7
Market 271
6	11
26	12
32	3
44	9
46	10
48	4
55	5
59	15
62	11
70	5
72	2
73	1
75	7
83	7
91	11
95	9
99	6
Market 131
11	13
18	1
61	12
76	8
80	14
81	8
87	1
Market 253
1	13
51	4
58	3
64	2
73	8
78	12
83	14
97	14
Market 48
7	9
12	3
18	10
24	5
33	6
50	4
83	5
Market 227
1	7
2	13
13	7
15	10
17	5
31	4
32	2
34	8
38	12
48	6
52	9
53	9
61	7
65	15
68	3
70	11
72	7
81	9
Market 282
15	4
16	2
18	13
19	1
65	6
77	8
81	1
91	10
Market 166
3	9
15	2
25	9
29	5
48	3
83	12
Market 226
10	15
28	9
34	2
67	8
72	13
83	6
Market 84
2	11
7	4
10	5
21	11
23	4
39	6
45	6
60	3
61	7
80	4
83	5
93	13
97	3
99	5
100	9
Market 55
2	5
4	5
15	5
22	9
40	8
44	6
59	1
62	8
64	4
66	3
71	10
75	1
83	5
Market 188
1	3
2	5
8	9
15	12
18	9
22	15
37	15
38	3
43	7
46	15
51	8
62	5
71	10
81	13
94	13
97	8
Market 265
20	13
34	13
52	13
53	2
57	12
58	6
64	7
65	8
71	3
73	9
78	12
93	4
99	10
100	11
Market 186
5	14
6	10
29	1
38	14
47	4
54	1
58	11
59	10
71	13
89	7
99	3
Market 255
8	9
12	12
51	12
55	6
59	15
64	3
75	1
76	7
95	9
99	10
Market 123
14	3
32	14
41	10
50	10
55	4
60	11
64	11
78	12
81	7
Market 83
15	7
24	13
32	2
43	6
50	9
58	12
63	9
83	8
97	7
99	5
Market 31
2	10
34	12
44	13
46	7
52	15
53	6
60	3
67	12
98	12
Market 129
15	4
18	15
21	15
23	10
39	13
41	13
47	8
54	2
58	2
59	10
70	7
72	5
80	7
83	4
94	4
Market 205
3	15
15	15
20	13
21	9
22	2
51	13
57	4
59	9
68	9
72	8
75	3
77	9
83	6
90	9
91	14
97	7
Market 243
2	7
18	8
33	3
63	2
65	13
74	1
82	5
84	9
87	12
91	5
100	6
Market 45
1	4
19	5
28	6
44	4
76	6
81	11
99	4
100	12
Market 103
8	4
10	6
29	14
39	4
41	12
48	8
61	9
67	13
92	6
99	14
Market 77
1	12
7	12
15	7
23	8
32	6
41	8
45	14
64	10
70	7
87	15
91	5
Market 128
12	3
23	1
58	5
66	14
77	4
Market 276
20	11
25	6
29	4
40	5
41	8
52	3
Market 171
17	11
19	7
25	5
32	1
33	7
36	7
43	7
46	14
50	7
55	7
70	4
74	2
90	11
97	1
Market 7
4	11
12	5
17	9
23	3
34	12
51	9
53	14
62	15
75	3
76	8
78	3
81	15
Market 97
12	9
13	9
44	6
48	10
65	4
66	6
69	6
83	10
88	8
Market 16
1	15
4	10
22	13
44	11
50	11
62	13
63	9
68	3
72	14
75	14
81	3
85	2
95	7
96	5
Market 299
1	12
9	14
16	9
17	7
27	7
33	15
38	12
51	12
52	9
54	1
60	7
61	15
62	8
63	10
64	8
66	4
Market 63
8	13
44	8
58	11
64	9
67	12
68	15
83	14
Market 69
1	11
2	3
3	4
5	12
6	13
12	14
15	9
