CapEuclideo.250.150.95.2
Total Cost:6139
|M*|: 112
Depot
Market 32
23	2
26	9
28	13
51	15
57	9
74	9
82	4
84	10
95	15
121	4
138	10
143	13
Market 167
8	2
13	2
138	1
Market 108
9	9
11	1
45	10
52	14
69	4
84	3
106	1
113	5
119	11
120	4
128	14
134	13
137	3
138	13
150	1
Market 35
10	3
15	4
24	15
43	8
78	7
106	10
119	10
Market 156
43	7
54	5
59	4
70	12
135	5
148	13
Market 148
3	8
22	3
42	5
74	9
77	6
88	13
132	3
149	12
Market 82
17	2
30	3
58	11
84	10
103	2
131	8
141	5
146	5
Market 207
5	7
9	5
25	3
41	10
54	3
56	10
58	15
105	11
127	9
130	8
139	4
145	6
Market 50
6	7
8	8
11	5
17	3
19	6
31	12
36	13
43	6
44	2
64	3
88	9
110	8
121	6
127	9
128	6
136	13
Market 64
2	1
4	9
17	5
67	10
102	2
104	4
110	6
123	10
142	7
148	13
Market 33
5	11
15	11
63	2
73	11
84	13
115	4
142	14
Market 183
33	1
35	10
47	13
90	2
114	4
145	2
Market 197
74	9
90	6
Market 143
8	7
19	15
21	13
31	1
36	8
64	8
67	4
69	4
79	9
92	6
120	12
130	12
133	3
Market 8
30	8
55	13
86	2
123	13
145	8
148	15
Market 187
28	6
58	11
64	11
94	14
Market 173
11	7
13	9
47	11
57	13
101	8
123	9
Market 23
22	2
71	7
146	5
Market 229
11	12
13	11
34	2
67	14
70	3
72	14
78	9
82	1
109	3
135	7
142	5
145	15
150	15
Market 142
3	9
65	6
84	12
108	13
Market 81
42	12
50	2
117	3
150	8
Market 227
17	6
28	9
31	13
50	4
52	9
75	13
78	6
100	1
108	3
120	1
133	4
137	4
147	1
Market 149
4	7
8	9
21	15
49	7
51	6
72	8
120	9
Market 77
17	11
24	15
53	6
79	10
99	7
Market 13
5	8
17	2
24	12
28	2
30	8
45	7
64	7
76	13
148	13
Market 36
4	3
6	3
67	14
69	12
123	11
150	4
Market 232
15	8
17	3
21	4
72	3
128	5
139	6
141	9
Market 222
5	9
13	12
31	7
33	5
36	15
50	5
55	13
84	4
86	2
104	7
115	15
135	7
Market 241
13	7
81	10
101	6
110	10
121	14
137	5
Market 140
36	4
70	4
74	6
126	6
145	1
Market 200
39	5
53	5
60	5
92	4
122	1
124	5
137	2
145	15
Market 190
10	13
60	3
136	3
Market 119
17	6
48	14
64	6
69	8
75	3
98	7
99	6
106	3
119	11
127	1
137	11
141	7
Market 243
9	9
11	8
17	3
27	12
28	14
65	11
113	2
117	7
132	11
135	4
Market 98
65	4
Market 218
1	3
7	13
19	13
25	14
28	10
40	10
48	2
60	9
124	1
Market 102
20	1
70	5
97	14
116	3
123	3
Market 45
10	11
15	2
19	14
31	12
48	1
78	10
107	5
122	10
125	9
127	15
130	3
Market 55
25	7
45	5
74	10
82	12
121	7
127	8
140	9
147	11
148	7
Market 48
36	4
41	15
47	1
49	9
55	15
70	13
92	6
100	15
107	2
128	3
134	1
138	4
147	4
Market 97
1	15
23	9
77	12
110	9
119	4
122	11
131	2
Market 128
5	14
27	2
50	7
69	7
Market 110
7	8
36	10
69	12
72	10
114	5
131	5
Market 107
5	15
13	9
23	8
27	3
34	13
41	11
44	12
48	1
63	9
66	1
110	5
122	5
136	5
Market 94
17	14
20	11
47	3
67	6
76	11
83	12
112	9
145	6
Market 91
13	10
30	8
44	1
48	2
84	10
97	2
113	12
128	11
Market 210
1	11
7	15
33	12
40	12
46	9
64	13
118	10
121	1
125	4
128	14
139	10
141	15
144	11
Market 199
2	12
47	2
50	4
60	6
68	3
70	8
92	3
99	3
120	10
141	7
147	5
Market 139
21	12
30	15
43	11
94	13
101	1
115	12
130	9
Market 57
12	9
26	11
29	13
54	4
60	14
68	7
92	5
102	5
104	9
122	12
147	6
Market 79
24	7
55	8
78	3
93	2
Market 196
7	9
15	5
60	3
80	9
83	11
94	4
106	3
140	13
Market 53
42	10
82	11
90	3
105	11
127	11
131	2
132	15
Market 206
75	6
Market 63
83	4
111	1
114	2
130	3
132	12
Market 5
43	14
83	5
86	3
139	11
Market 165
4	2
6	1
31	5
36	14
54	4
55	4
57	12
78	14
83	5
92	5
94	3
119	6
Market 20
33	3
51	6
57	14
68	9
78	15
80	7
119	12
120	1
121	12
123	9
140	7
143	14
Market 112
19	14
27	15
41	2
47	12
62	8
70	4
91	2
101	10
105	6
106	10
122	8
Market 136
5	9
38	5
54	5
65	13
126	4
Market 250
13	3
15	12
17	14
33	1
44	6
53	9
Market 28
16	1
21	1
35	7
54	15
57	1
Market 242
4	11
55	4
78	2
135	10
Market 125
30	13
42	14
55	1
77	4
80	3
101	7
108	3
134	7
145	11
147	13
Market 89
23	15
35	14
36	14
50	7
72	9
73	9
74	2
81	2
84	9
87	4
115	10
127	1
142	2
143	11
Market 204
19	15
24	15
74	3
78	3
90	5
141	14
146	2
149	6
Market 100
20	14
21	7
43	9
56	10
63	9
131	13
137	8
Market 76
58	3
108	12
130	7
Market 209
20	12
25	1
44	4
70	15
94	9
110	11
113	5
134	12
138	15
139	12
Market 86
7	7
19	10
25	9
27	11
35	7
43	10
47	6
52	4
64	13
67	2
77	15
108	13
120	3
131	15
Market 151
4	3
26	6
33	2
44	12
124	5
Market 7
12	15
32	5
38	8
74	11
78	3
82	14
Market 248
4	1
13	11
23	1
33	12
35	6
48	11
106	5
108	12
134	12
Market 233
11	7
36	7
50	9
81	13
Market 41
34	3
48	10
63	3
92	5
131	14
148	4
Market 92
25	1
44	5
54	3
69	5
73	7
92	1
127	14
128	13
145	2
146	8
Market 105
4	5
7	3
31	3
92	4
110	13
139	11
141	4
Market 58
2	6
19	3
50	1
54	9
60	1
70	3
72	2
81	1
84	4
108	1
122	11
123	7
Market 180
7	9
10	10
42	2
60	5
70	3
85	10
Market 47
45	6
60	10
94	6
132	8
139	9
Market 16
15	5
24	4
26	4
31	2
49	3
55	3
60	9
67	3
84	3
101	9
130	5
145	7
Market 43
3	13
27	2
45	12
95	7
110	10
120	2
146	3
Market 15
14	5
20	15
29	10
34	8
38	10
43	9
68	2
79	9
92	8
115	6
120	9
131	9
135	4
147	11
150	13
Market 3
17	2
21	11
30	1
54	4
80	13
82	14
118	1
121	11
129	7
135	1
137	4
141	9
142	2
147	2
Market 38
6	4
11	11
23	2
25	11
31	11
74	1
79	10
80	13
82	14
107	1
108	7
Market 46
4	8
21	3
36	8
64	5
68	14
108	15
124	10
139	2
143	4
150	4
Market 237
25	2
92	4
100	7
130	1
141	9
Market 223
19	7
25	13
38	1
43	4
47	5
61	4
68	14
69	11
71	11
101	13
113	9
128	9
131	1
145	10
147	1
Market 115
15	7
26	7
28	5
30	6
40	2
42	6
44	2
53	9
74	1
94	15
134	11
Market 90
37	2
50	15
114	1
132	5
139	15
Market 88
11	11
17	1
21	10
24	10
27	2
30	3
50	1
60	10
68	11
92	14
110	14
128	5
132	8
Market 74
13	2
17	8
25	7
31	14
41	3
47	1
70	5
82	6
120	1
121	2
124	7
127	8
140	6
Market 84
7	4
9	5
37	1
43	3
67	3
99	3
Market 126
13	4
19	1
24	5
25	2
30	1
32	14
50	9
74	4
75	3
105	15
106	1
112	9
127	4
128	5
133	14
139	7
141	4
Market 134
3	1
56	1
108	1
122	9
137	4
Market 224
36	3
113	10
122	4
123	5
130	9
Market 39
21	2
50	7
82	4
90	3
92	9
117	15
143	5
Market 155
4	15
16	2
54	9
96	3
122	3
Market 186
24	5
29	2
33	8
34	5
39	3
42	2
53	11
83	14
96	9
99	4
120	13
122	3
131	6
143	8
146	13
Market 175
21	5
31	4
92	1
140	13
Market 235
3	7
41	2
54	7
67	9
78	2
114	15
146	14
Market 239
30	9
43	5
90	3
132	14
139	13
Market 19
45	4
70	9
86	2
94	6
120	9
137	13
141	6
Market 153
5	3
6	4
25	15
30	5
34	5
50	15
55	4
71	9
100	7
131	1
138	2
Market 12
18	5
26	2
69	7
78	12
114	14
Market 26
6	3
23	4
35	11
44	5
67	2
68	7
