CapEuclideo.200.50.95.1
Total Cost:3924
|M*|: 50
Depot
Market 43
10	13
16	15
21	15
23	3
38	1
39	7
46	10
48	4
Market 153
1	4
20	15
23	5
31	14
36	12
Market 191
1	5
2	1
10	7
12	13
32	4
34	6
40	3
47	4
Market 87
4	10
9	4
12	9
17	13
42	14
48	3
Market 196
6	14
11	7
39	9
41	1
Market 179
3	3
6	15
22	8
43	5
49	6
Market 120
2	3
3	7
15	7
21	6
28	11
38	5
40	10
48	7
Market 121
6	4
15	5
24	4
25	5
29	3
42	2
45	3
Market 32
3	14
Market 178
1	4
7	3
9	15
29	4
31	4
40	11
41	2
Market 100
3	4
23	3
24	13
28	8
45	10
Market 195
1	2
4	4
19	3
29	14
Market 162
31	1
39	15
40	5
Market 111
14	7
15	8
17	5
18	13
25	2
33	5
41	10
42	11
43	12
47	12
50	1
Market 41
2	3
3	9
7	15
10	10
12	11
23	5
26	7
32	2
41	9
42	12
Market 59
2	2
20	2
23	9
27	11
30	6
32	1
40	14
41	3
47	13
50	8
Market 99
12	10
20	7
23	14
30	7
Market 132
7	6
10	5
21	6
29	14
Market 67
25	1
41	14
47	13
Market 14
1	13
17	6
22	8
24	4
29	6
32	8
41	9
Market 174
6	10
13	12
21	2
23	8
26	2
36	11
39	1
40	11
Market 141
15	3
38	9
Market 113
1	5
16	6
19	3
23	14
31	14
36	9
Market 138
3	15
33	7
Market 198
1	8
4	8
6	6
32	13
41	9
Market 103
2	9
4	13
6	3
10	5
16	1
19	2
29	11
31	7
36	15
41	6
42	14
45	8
47	4
Market 137
4	15
14	6
22	15
Market 77
2	10
23	3
37	12
Market 98
7	3
20	2
31	5
38	1
47	1
49	9
Market 97
1	6
17	8
24	7
32	15
33	9
37	2
Market 37
2	11
8	1
12	2
14	7
17	4
29	2
30	14
32	14
34	3
45	7
48	3
Market 38
1	1
4	4
32	9
Market 122
2	11
4	9
Market 78
1	6
2	1
7	5
17	1
20	15
24	11
45	4
47	8
49	3
Market 31
2	13
13	15
21	6
24	11
28	12
31	1
35	13
38	7
40	1
47	14
Market 185
3	8
11	1
20	5
21	13
24	3
32	10
42	12
Market 48
1	1
34	2
45	13
50	13
Market 13
2	2
8	6
10	3
11	2
46	8
48	8
Market 176
1	3
27	8
31	13
32	2
39	14
Market 61
2	2
5	2
15	2
17	4
19	9
20	14
27	13
40	5
Market 166
1	4
4	11
11	13
13	10
29	10
31	4
39	6
48	15
Market 130
3	5
31	5
35	3
36	9
38	3
40	14
45	1
Market 139
28	9
44	1
Market 28
1	3
6	4
7	13
12	12
18	5
27	7
28	9
29	11
46	13
Market 19
7	12
24	4
25	2
31	6
50	11
Market 106
2	7
7	14
14	12
23	1
40	11
45	6
Market 35
1	2
3	5
7	3
10	15
12	1
15	2
24	4
31	1
32	2
37	4
41	7
45	3
Market 73
1	11
4	2
Market 105
15	7
Market 155
3	9
12	14
14	1
17	3
19	8
20	12
33	3
48	2
Depot
