CapEuclideo.100.100.8.3
Total Cost:12642
|M*|: 86
Depot
Market 4
26	11
40	4
48	12
80	9
87	14
Market 21
6	14
45	14
48	5
51	4
54	2
80	12
85	15
100	12
Market 20
4	2
7	14
28	13
86	14
88	8
Market 60
28	4
31	3
48	15
50	14
54	14
59	9
62	4
65	13
71	2
83	4
Market 25
14	4
20	7
21	9
28	12
29	14
31	13
33	5
51	13
62	5
64	3
71	14
84	9
90	11
92	15
95	4
Market 57
13	13
22	2
29	2
33	1
48	3
50	14
51	9
58	13
64	1
66	2
76	11
79	10
99	3
Market 68
5	14
13	5
38	2
84	5
88	3
Market 14
6	2
11	11
17	10
23	4
28	1
29	8
36	12
48	7
50	3
61	2
68	14
71	7
81	4
95	9
Market 44
23	1
25	14
44	8
58	3
84	3
85	3
94	12
98	11
Market 56
1	13
4	5
16	4
23	12
25	6
30	4
32	5
36	6
37	12
39	2
51	13
52	3
54	6
60	5
65	9
80	9
99	5
Market 32
6	5
13	15
28	1
41	14
51	5
68	13
76	6
83	15
85	2
89	14
94	13
Market 51
25	1
26	9
28	9
31	15
35	3
37	14
41	11
47	13
48	3
51	10
52	10
56	15
62	8
75	3
83	2
89	6
97	10
98	3
Market 29
29	13
30	8
32	3
34	9
39	9
42	2
48	3
54	6
72	1
99	12
100	5
Market 46
8	12
22	11
32	15
34	12
39	9
58	1
59	9
64	9
79	11
82	4
89	1
Market 54
5	15
12	2
14	3
20	4
28	11
37	6
47	14
53	8
57	10
71	2
77	11
90	5
94	7
Market 42
21	13
31	13
58	12
83	1
90	7
100	3
Market 95
14	2
17	9
21	3
23	8
25	1
30	7
34	4
48	2
71	15
77	15
83	1
89	15
99	8
Market 73
11	2
20	1
26	9
30	13
38	3
41	3
45	14
59	15
60	8
64	5
76	11
Market 19
1	2
3	15
6	4
12	4
16	5
21	10
27	9
34	5
35	7
39	15
65	13
77	12
83	13
85	4
87	4
91	15
93	2
99	9
Market 5
13	6
21	3
28	10
30	13
84	15
Market 43
13	2
17	4
21	9
23	15
29	11
33	12
38	10
51	3
53	10
58	15
94	12
98	13
99	5
Market 38
11	4
13	6
23	2
26	14
33	8
43	11
44	3
51	5
83	5
85	9
86	11
95	1
98	13
Market 86
9	1
16	4
27	9
33	3
43	14
44	8
48	10
50	9
54	10
59	10
64	15
71	7
75	1
82	4
84	5
86	5
94	7
97	10
Market 98
5	8
30	6
33	14
42	4
64	13
74	10
86	1
94	2
97	11
Market 62
6	1
10	14
26	14
48	2
59	6
60	3
64	15
98	3
Market 34
9	2
13	8
21	12
24	9
36	7
39	8
48	15
50	6
52	13
54	2
59	7
64	8
85	14
86	11
99	1
Market 91
13	12
23	1
29	5
39	3
45	11
48	12
88	11
94	12
98	3
Market 9
6	8
11	1
13	6
17	6
25	3
28	2
30	6
33	12
38	2
43	14
48	7
58	5
59	2
88	2
92	13
Market 36
1	10
6	13
24	7
41	7
47	7
56	5
64	5
90	5
Market 72
14	6
28	8
64	6
82	9
88	15
98	11
100	3
Market 82
1	8
16	6
22	14
25	1
26	8
31	7
48	10
52	7
65	11
78	7
96	6
99	3
Market 80
6	14
22	1
31	4
33	12
35	4
40	13
60	6
82	4
83	13
84	8
85	4
99	5
Market 12
3	8
7	15
12	11
28	8
47	5
65	6
79	13
94	2
96	4
Market 6
7	5
22	1
26	13
32	2
42	10
63	12
64	5
70	9
82	10
89	8
99	4
Market 97
10	11
11	14
13	10
16	14
22	2
23	1
27	3
28	7
30	6
33	8
35	2
50	1
52	9
54	6
55	14
58	5
60	1
82	12
83	15
91	4
98	8
Market 15
4	6
29	7
38	13
58	11
67	14
82	10
99	6
Market 13
12	3
18	10
34	6
51	9
58	10
80	10
82	15
85	2
93	14
Market 58
13	9
16	8
20	6
22	15
24	12
29	8
30	15
39	12
42	3
52	2
54	2
58	3
79	2
83	9
97	9
99	11
100	14
Market 94
1	14
13	6
14	12
18	1
20	12
24	7
28	2
37	5
47	12
52	14
63	15
68	8
82	6
89	7
90	11
94	11
100	12
Market 69
2	4
3	1
4	12
6	1
9	14
13	4
21	9
26	13
27	14
31	3
32	8
33	8
42	8
43	2
44	2
51	10
55	1
64	11
71	3
76	14
84	5
86	3
Market 70
20	7
22	2
24	12
43	15
50	1
63	13
90	10
96	8
Market 2
11	9
14	9
30	1
31	4
34	8
37	13
50	11
61	15
64	6
65	1
83	13
86	6
95	2
Market 40
5	10
16	7
71	12
Market 55
6	5
21	9
23	14
29	15
41	8
46	11
48	15
52	14
58	9
61	4
64	10
68	13
83	3
85	8
88	9
92	10
Market 79
1	1
4	12
6	8
13	2
14	6
23	7
36	12
48	3
50	4
53	1
81	15
88	14
89	8
90	7
92	1
94	11
95	12
Market 81
1	13
3	12
20	6
21	12
30	4
59	8
71	1
83	14
95	10
Market 22
33	13
39	2
42	4
66	8
95	5
Market 8
13	10
21	9
47	1
51	15
53	10
68	11
71	10
81	8
88	11
Market 84
1	2
4	11
11	2
25	1
28	14
39	7
44	4
55	5
61	6
77	5
81	3
82	12
83	1
88	9
91	10
92	4
95	12
100	15
Market 47
11	6
12	6
16	6
19	4
34	6
41	9
46	1
50	8
52	10
59	10
65	13
79	2
89	9
92	12
96	7
Market 85
4	3
16	12
25	12
36	5
37	11
43	8
44	11
48	12
51	6
59	6
60	7
62	5
67	6
89	3
Market 64
5	2
13	4
30	9
39	13
52	1
63	10
64	2
68	3
70	6
82	6
83	12
84	10
89	12
Market 93
15	3
20	4
29	9
30	7
34	9
37	14
42	7
50	2
52	8
54	2
58	2
73	4
86	2
89	12
91	12
99	9
100	13
Market 18
37	9
57	8
69	6
79	12
100	15
Market 10
5	9
21	2
25	11
39	9
43	10
44	12
60	5
65	3
73	9
76	5
80	8
82	7
86	14
Market 65
6	1
18	2
21	1
30	1
33	4
34	1
53	14
82	2
83	9
88	2
Market 39
6	5
13	3
21	2
25	1
29	8
50	12
58	15
59	10
85	14
87	3
97	4
98	2
99	11
Market 89
16	7
18	11
29	12
43	3
44	1
53	15
56	13
58	4
59	15
81	6
82	11
90	11
Market 67
4	3
21	10
24	15
28	2
29	2
43	3
45	1
48	15
70	3
71	6
76	3
80	8
85	14
89	12
98	10
Market 31
1	14
33	4
39	12
43	8
44	10
50	3
62	3
Market 17
5	13
13	12
16	8
22	12
29	3
33	4
43	1
52	12
59	15
70	6
99	4
Market 88
1	3
21	11
22	4
57	7
72	7
74	4
82	12
88	4
94	8
Market 100
26	7
48	8
59	14
68	3
86	3
89	8
100	14
Market 30
12	3
20	1
21	5
24	9
31	7
34	14
50	8
53	7
59	7
64	6
65	14
71	15
79	5
82	9
Market 50
21	12
23	9
28	11
36	10
38	7
44	15
52	11
59	1
67	5
80	5
88	10
96	5
Market 92
26	9
35	8
75	6
82	4
84	9
Market 37
1	6
30	1
41	12
48	14
49	15
52	8
53	8
59	4
64	4
81	1
90	3
98	13
99	12
Market 83
6	10
56	11
65	6
92	15
Market 16
5	8
22	14
28	3
29	3
30	4
38	13
41	13
43	1
47	4
54	10
78	11
91	6
95	6
Market 45
6	11
10	4
14	7
16	12
25	11
29	10
33	1
38	1
50	13
52	7
58	1
85	7
90	15
Market 74
22	12
27	6
33	4
39	2
52	13
54	14
66	12
75	5
80	4
86	14
89	9
91	9
94	4
Market 3
4	11
11	5
29	3
31	14
38	13
39	11
45	3
54	9
71	10
92	6
95	5
Market 59
1	6
10	7
12	13
15	5
16	15
26	14
30	11
31	7
34	10
39	3
40	15
41	2
43	8
48	1
54	13
57	3
60	15
68	6
72	12
78	1
86	6
98	13
Market 24
1	1
4	11
37	12
41	9
43	9
68	11
88	14
100	13
Market 48
5	4
39	15
83	1
94	10
Market 71
1	6
6	14
28	3
33	2
43	13
54	8
59	1
68	14
71	5
72	3
93	9
98	6
Market 33
4	5
5	11
16	9
26	11
28	14
29	3
30	11
33	8
43	14
71	2
76	14
99	5
Market 78
12	10
21	2
26	2
53	8
82	1
85	11
88	2
94	3
95	12
99	12
Market 76
14	9
26	13
30	1
37	15
42	12
54	5
63	1
65	9
72	10
75	9
89	10
94	11
Market 7
4	11
17	9
31	13
34	2
36	7
38	8
43	3
53	10
64	13
71	12
90	8
92	2
93	5
99	6
100	13
Market 99
1	5
22	13
24	3
30	10
32	12
58	15
65	5
82	14
Market 87
37	14
38	15
41	5
42	10
44	7
47	7
73	11
99	1
Market 90
4	11
13	1
28	6
29	7
31	11
34	10
41	12
52	1
71	9
80	12
83	10
Market 41
4	7
7	8
14	2
20	11
24	8
34	3
40	10
43	11
58	9
70	11
71	8
86	4
88	7
89	6
99	4
Market 53
6	15
12	10
16	3
24	6
34	2
38	8
39	5
50	1
53	5
58	8
68	14
82	11
89	1
90	5
Market 77
12	7
18	12
24	3
44	7
49	2
54	15
95	1
98	1
Depot
