CapEuclideo.250.50.7.5
Total Cost:28130
|M*|: 216
Depot
Market 197
5	2
21	1
22	5
25	9
Market 201
15	12
34	9
Market 115
4	4
5	1
11	1
18	9
19	10
20	14
21	11
27	9
43	2
44	8
Market 153
15	15
21	2
25	2
27	5
33	13
Market 221
2	12
9	3
10	5
11	4
14	1
16	10
17	2
20	7
33	3
41	6
45	13
48	12
Market 3
1	11
5	14
20	6
21	14
25	3
27	6
44	14
48	12
50	4
Market 82
5	8
6	12
12	4
18	12
20	5
25	1
32	15
42	7
44	5
48	1
Market 106
4	7
15	12
21	1
25	10
32	4
42	5
44	3
45	1
48	9
Market 126
2	8
19	12
21	4
27	11
32	15
46	7
Market 40
3	13
4	12
5	11
7	10
8	6
15	8
18	14
33	14
41	7
44	1
Market 28
1	5
44	3
50	3
Market 160
7	2
8	11
12	8
13	15
15	4
19	9
21	11
27	8
37	6
41	12
43	12
44	7
50	2
Market 87
1	11
3	7
4	4
5	3
11	3
12	7
22	12
32	6
34	3
36	4
42	7
44	4
48	4
Market 182
15	7
Market 12
7	7
16	13
22	1
33	5
41	10
48	2
Market 131
1	14
7	13
15	9
20	2
37	12
41	15
44	7
48	3
50	11
Market 48
4	9
6	7
8	4
15	11
16	13
21	13
27	4
33	12
44	11
48	11
Market 227
5	9
22	10
33	12
34	3
37	10
41	10
44	3
50	5
Market 166
3	6
7	2
10	8
11	6
12	12
22	15
24	10
25	5
27	4
30	6
35	3
36	8
42	10
48	14
Market 226
15	5
34	5
Market 128
3	3
5	9
6	15
7	13
16	14
19	6
Market 77
7	14
8	13
9	1
10	11
19	6
20	8
22	8
25	8
30	8
32	13
34	12
40	4
45	10
50	8
Market 103
1	3
2	1
3	5
4	12
6	11
7	14
12	13
15	3
22	12
36	5
37	11
43	12
44	5
50	11
Market 45
7	13
15	5
34	1
41	6
Market 243
7	3
11	8
15	8
19	9
42	2
44	10
46	11
48	6
50	13
Market 171
1	11
4	8
16	12
18	2
24	12
25	15
29	13
32	6
39	15
41	2
42	15
43	6
44	12
50	1
Market 7
10	1
22	10
27	4
29	11
33	10
36	9
37	14
38	3
41	4
45	8
47	6
48	1
49	14
Market 16
2	1
3	5
4	12
6	7
8	8
12	4
25	6
27	1
32	13
33	1
43	7
44	7
Market 63
1	5
13	10
15	4
20	3
25	5
33	12
44	2
Market 69
8	13
21	14
41	4
Market 114
1	4
6	3
7	11
8	13
12	4
15	12
16	5
20	12
27	15
33	5
50	9
Market 61
6	7
9	5
15	3
19	4
21	8
25	1
26	3
27	5
28	4
29	13
33	3
36	9
43	6
44	8
46	7
48	10
Market 117
2	13
6	6
15	3
16	10
19	5
20	4
21	7
32	11
33	6
43	10
44	14
50	13
Market 224
8	2
20	15
43	15
Market 234
1	3
3	13
4	15
8	11
16	8
42	6
Market 172
1	12
8	5
13	2
22	8
41	11
Market 189
3	4
4	10
6	9
14	15
15	1
17	5
18	13
20	4
23	8
25	11
31	8
34	15
40	5
43	15
46	13
48	8
50	15
Market 151
1	2
2	12
3	8
5	8
15	8
21	12
36	14
37	10
43	7
Market 27
2	13
3	9
5	5
15	5
19	14
25	15
27	15
41	4
42	9
43	10
44	10
Market 108
13	11
15	12
20	5
33	9
Market 214
3	11
8	11
12	1
27	11
33	15
41	13
Market 209
8	9
15	7
16	13
21	3
27	15
33	3
